2025-06-22T07:54:20.916541270Z 2025-06-22 07:54:20.916 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:54:20.916613005Z 	{'encoding': [466, 884, 3088, 3814, 1986, 603, 1882, 1349, 230, 2095, 1139, 1665, 2108, 1045, 2066, 1439, 2327, 1696, 821, 2249, 3293, 3159, 556, 3481, 3844, 414, 3935, 2418, 3977, 3095, 3397, 3706, 3179, 552, 1837, 763, 3215, 1386, 2958, 3400, 1986, 3285, 1644, 656, 3335, 3917, 283, 1297, 1770, 2211, 2990, 2224, 3165, 3807, 1162, 520, 2313, 3777, 1058, 435, 30, 3944, 2561, 2776, 483, 177, 1506, 609, 2534, 1004, 3821, 314, 2567, 1853, 184, 3612, 187, 2504, 71, 1567, 1056, 524, 3816, 2078, 2446, 2598, 2377, 1674, 3514, 235, 377, 107, 2784, 1863, 2348, 1732, 3063, 3346, 3001, 1994, 211, 951, 2515, 2477, 2771, 828, 1227, 3336, 1813, 1618, 3561, 1920, 3691, 3378, 500, 464, 1279, 1838, 2393, 1946, 318, 3507, 1225, 2576, 670, 3485, 2763, 3324, 2811, 744, 1381, 3372, 2348, 1833, 2900, 2032, 2494, 3028, 3026, 2357]}
2025-06-22T07:54:20.916624056Z 2025-06-22 07:54:20.916 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:54:20.916631260Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G25T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:54:20.932642850Z 2025-06-22 07:54:20.932 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:54:20.932707161Z 2025-06-22 07:54:20.932 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:54:20.933529354Z 2025-06-22 07:54:20.933 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:54:20.933650543Z 2025-06-22 07:54:20.933 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:54:20.935057199Z 2025-06-22 07:54:20.934 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:54:30.557021177Z 2025-06-22 07:54:30.556 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:54:40.935651591Z 2025-06-22 07:54:40.935 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
