2025-06-22T02:05:17.175180404Z 2025-06-22 02:05:17.174 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:05:17.175233064Z 	{'encoding': [1254, 1449, 1995, 2873, 417, 1135, 1037, 386, 758, 257, 410, 2181, 2503, 2849, 3279, 1072, 3887, 3355, 2045, 854, 1352, 3683, 1279, 1049, 1306, 162, 1444, 2983, 3621, 3459, 1152, 2870, 2771, 2986, 3441, 2295, 3065, 2965, 3229, 1496, 1622, 823, 2123, 527, 2065, 55, 3032, 3583, 2854, 1720, 1914, 1857, 1673, 1655, 3601, 2394, 1220, 1322, 2873, 212, 1609, 219, 2894, 1153, 3046, 1810, 1428, 670, 3656, 1084, 950, 1558, 2125, 2425, 3027, 729, 3467, 2135, 2565, 1940, 1651, 826, 3654, 209, 3820, 1105, 961, 3910, 2533, 2438, 1617, 2648, 460, 3625, 931, 652, 2195, 1324, 3997, 1476, 2356, 2588, 2580, 535, 3838, 1009, 1159, 1980, 99, 1706, 2349, 818, 2436, 1540, 958, 2215, 195, 1179, 2583, 3923, 63, 3140, 3943, 486, 680, 1225, 724, 1859, 1399, 223, 1196, 2261, 2523, 525, 2446, 3424, 3854, 1434, 3883, 721]}
2025-06-22T02:05:17.175246018Z 2025-06-22 02:05:17.175 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:05:17.175251168Z 	{'hostname_prefix': 'AMG_Random_G39T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:05:17.184632368Z 2025-06-22 02:05:17.184 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:05:17.184682643Z 2025-06-22 02:05:17.184 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:05:17.185383336Z 2025-06-22 02:05:17.185 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:05:17.185454270Z 2025-06-22 02:05:17.185 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:05:17.186839417Z 2025-06-22 02:05:17.186 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:05:31.380780641Z 2025-06-22 02:05:31.380 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:05:37.187408284Z 2025-06-22 02:05:37.187 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
