2025-06-21T21:34:43.784329643Z 2025-06-21 21:34:43.784 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:34:43.784372043Z 	{'encoding': [2693, 1735, 3033, 3004, 1068, 1775, 438, 1417, 1837, 848, 2212, 1052, 2086, 3851, 890, 697, 3800, 1697, 3544, 1253, 2192, 1270, 1031, 865, 2685, 137, 2936, 2072, 1463, 3873, 3059, 1930, 673, 2384, 2627, 477, 1386, 947, 3027, 1264, 2953, 2001, 2507, 280, 3581, 106, 3674, 2947, 2621, 730, 3978, 1503, 475, 616, 632, 2517, 1042, 1144, 2333, 2179, 2244, 1007, 1608, 1374, 2635, 2462, 3178, 1319, 3715, 3770, 1837, 519, 2682, 1307, 1074, 662, 1268, 1048, 2498, 2739, 2730, 3354, 1660, 2234, 3470, 2225, 3596, 2513, 320, 2619, 265, 4, 3992, 3311, 2339, 426, 2967, 3128, 3827, 1326, 1942, 3956, 1049, 2493, 3316, 1819, 2635, 1084, 3551, 1538, 3143, 610, 1095, 3156, 2342, 628, 3770, 2148, 1153, 2158, 3448, 227, 951, 3129, 3206, 3678, 2662, 1863, 1550, 3420, 2306, 317, 777, 3881, 909, 2748, 3189, 3760, 1259, 105]}
2025-06-21T21:34:43.784429511Z 2025-06-21 21:34:43.784 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:34:43.784453316Z 	{'hostname_prefix': 'AMG_Random_G4T1R4', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:34:43.793049584Z 2025-06-21 21:34:43.792 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:34:43.793122031Z 2025-06-21 21:34:43.793 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:34:43.793866568Z 2025-06-21 21:34:43.793 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:34:43.793935127Z 2025-06-21 21:34:43.793 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:34:43.795298803Z 2025-06-21 21:34:43.795 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:35:03.795801050Z 2025-06-21 21:35:03.795 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:35:13.484719253Z 2025-06-21 21:35:13.483 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:35:13.796395102Z 2025-06-21 21:35:13.795 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:35:13.796524817Z 2025-06-21 21:35:13.796 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:35:30.227901349Z 2025-06-21 21:35:30.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.697405
2025-06-21T21:35:30.381412356Z 2025-06-21 21:35:30.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.850852
2025-06-21T21:35:30.716541704Z 2025-06-21 21:35:30.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.192198
2025-06-21T21:35:30.919050534Z 2025-06-21 21:35:30.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.396234
2025-06-21T21:35:33.058689061Z 2025-06-21 21:35:33.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.534309
2025-06-21T21:35:33.227164714Z 2025-06-21 21:35:33.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002098
