2025-06-21T17:45:09.130385893Z 2025-06-21 17:45:09.129 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:45:09.130439444Z 	{'encoding': [692, 1429, 1379, 401, 1337, 1262, 672, 3969, 1493, 216, 2342, 2720, 3641, 3682, 2949, 3056, 677, 3224, 1082, 2183, 134, 3880, 2879, 1726, 601, 3217, 3721, 1239, 2144, 794, 1983, 3666, 375, 1046, 2597, 924, 2921, 499, 3269, 1686, 3081, 1838, 516, 143, 1903, 3865, 3642, 2647, 3102, 1967, 3680, 737, 2106, 1045, 3394, 3507, 3863, 3853, 570, 735, 640, 1007, 1575, 2839, 3284, 1886, 3826, 523, 3777, 2752, 1074, 859, 3242, 1520, 17, 2137, 2652, 3923, 2908, 2127, 1131, 2725, 2377, 3891, 1355, 2092, 1990, 1596, 596, 112, 2038, 204, 757, 3247, 1937, 954, 1945, 1306, 1734, 1624, 874, 1908, 1179, 3913, 1365, 3539, 2757, 1849, 1035, 3859, 1309, 3648, 523, 3463, 3873, 2771, 3296, 3765, 551, 3115, 2275, 3164, 1213, 455, 2960, 3145, 2043, 2481, 1623, 1245, 3122, 736, 1730, 693, 2500, 726, 2491, 305, 3722, 1066]}
2025-06-21T17:45:09.130446908Z 2025-06-21 17:45:09.130 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:45:09.130451056Z 	{'hostname_prefix': 'AMG_ProposalElitism_G24T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:45:09.139203154Z 2025-06-21 17:45:09.139 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:45:09.139312550Z 2025-06-21 17:45:09.139 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:45:09.139975431Z 2025-06-21 17:45:09.139 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:45:09.140049501Z 2025-06-21 17:45:09.139 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:45:09.141428133Z 2025-06-21 17:45:09.141 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:45:29.142311256Z 2025-06-21 17:45:29.141 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:45:34.845817876Z 2025-06-21 17:45:34.845 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:45:39.143078004Z 2025-06-21 17:45:39.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:45:39.143324740Z 2025-06-21 17:45:39.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:46:00.237915190Z 2025-06-21 17:46:00.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.342428
2025-06-21T17:46:00.375282226Z 2025-06-21 17:46:00.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.460339
2025-06-21T17:46:00.803756975Z 2025-06-21 17:46:00.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.918894
2025-06-21T17:46:00.876459869Z 2025-06-21 17:46:00.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.991527
2025-06-21T17:46:01.026880191Z 2025-06-21 17:46:01.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.132577
2025-06-21T17:46:02.146152948Z 2025-06-21 17:46:02.145 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:46:02.146210246Z 2025-06-21 17:46:02.146 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:46:02.151850311Z 2025-06-21 17:46:02.151 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
