2025-06-21T14:51:19.336031377Z 2025-06-21 14:51:19.335 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:51:19.336079899Z 	{'encoding': [3954, 3851, 1947, 1114, 3372, 1550, 3595, 1151, 2045, 2197, 3905, 2481, 1394, 521, 970, 1334, 94, 2203, 1449, 1854, 3339, 2506, 3285, 2331, 2600, 1345, 2472, 411, 3521, 3834, 2860, 882, 590, 216, 902, 2516, 869, 3633, 871, 3408, 1873, 429, 810, 699, 0, 291, 158, 862, 1154, 2816, 587, 2259, 1149, 631, 839, 3521, 1530, 2894, 199, 2147, 928, 1846, 2381, 632, 2924, 367, 3456, 2249, 1735, 2002, 2939, 442, 2273, 1421, 3000, 1974, 1299, 3205, 1601, 3831, 2725, 1526, 618, 3434, 2003, 1445, 2194, 2987, 2141, 592, 1100, 155, 1694, 1755, 1359, 878, 3101, 1809, 1859, 3541, 3183, 461, 2410, 581, 1326, 3665, 1701, 1874, 3078, 3872, 1866, 549, 2614, 392, 229, 3663, 2991, 7, 659, 589, 2257, 3144, 2892, 3960, 3911, 3303, 2274, 2996, 2718, 3751, 1163, 3212, 442, 2799, 2804, 732, 2921, 1104, 3069, 2855]}
2025-06-21T14:51:19.336089116Z 2025-06-21 14:51:19.335 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:51:19.336096370Z 	{'hostname_prefix': 'AMG_TournamentDCD_G2T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:51:19.344420726Z 2025-06-21 14:51:19.344 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:51:19.344594474Z 2025-06-21 14:51:19.344 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:51:19.345567339Z 2025-06-21 14:51:19.345 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:51:19.345676806Z 2025-06-21 14:51:19.345 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:51:19.346933236Z 2025-06-21 14:51:19.346 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:51:39.347721528Z 2025-06-21 14:51:39.347 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:51:48.365878044Z 2025-06-21 14:51:48.362 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T14:51:49.348106900Z 2025-06-21 14:51:49.347 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:51:49.348252364Z 2025-06-21 14:51:49.348 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T14:52:10.379473423Z 2025-06-21 14:52:10.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.929483
2025-06-21T14:52:10.695731749Z 2025-06-21 14:52:10.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.294483
2025-06-21T14:52:10.733405790Z 2025-06-21 14:52:10.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.334071
2025-06-21T14:52:10.901406162Z 2025-06-21 14:52:10.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.459292
2025-06-21T14:52:10.973218643Z 2025-06-21 14:52:10.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.567413
2025-06-21T14:52:12.350928799Z 2025-06-21 14:52:12.350 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T14:52:12.351015523Z 2025-06-21 14:52:12.350 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T14:52:12.356645876Z 2025-06-21 14:52:12.356 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T14:52:12.372362549Z 2025-06-21 14:52:12.372 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T14:52:12.409799903Z 2025-06-21 14:52:12.409 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snr93G3sgWtDjzeB3oTKahnPgFoiM and address rnJoGoV9E3qpi715CUnXG77ghkuTQ4kpN8
