2025-06-21T21:37:39.577468072Z 2025-06-21 21:37:39.577 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:37:39.577561970Z 	{'encoding': [933, 2051, 1155, 791, 2577, 1663, 3870, 2586, 1401, 1505, 133, 393, 2174, 1532, 53, 1959, 1861, 3037, 3764, 810, 2753, 3324, 2024, 1127, 1473, 596, 359, 444, 2764, 11, 2696, 947, 3605, 2746, 3741, 1353, 16, 3939, 890, 3087, 179, 1015, 2341, 1820, 1073, 2288, 3267, 2072, 402, 1026, 484, 2213, 4, 2891, 432, 568, 1748, 3435, 2967, 2676, 476, 28, 848, 2598, 3713, 3892, 2855, 3410, 604, 298, 1897, 1818, 340, 3925, 832, 2988, 2922, 258, 2427, 736, 3814, 543, 2811, 3943, 1868, 2562, 967, 2761, 500, 574, 800, 3788, 231, 1578, 3037, 3588, 1110, 745, 640, 172, 2715, 2523, 494, 2440, 2397, 2340, 1328, 962, 1289, 1591, 2038, 114, 1576, 3750, 3530, 495, 475, 271, 3030, 519, 1276, 1283, 1284, 1879, 1636, 3529, 2289, 913, 405, 253, 1214, 280, 1685, 3921, 669, 2951, 1509, 1308, 251, 1108]}
2025-06-21T21:37:39.577578040Z 2025-06-21 21:37:39.577 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:37:39.577586186Z 	{'hostname_prefix': 'AMG_Random_G4T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:37:39.585682136Z 2025-06-21 21:37:39.585 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:37:39.585721711Z 2025-06-21 21:37:39.585 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:37:39.586474933Z 2025-06-21 21:37:39.586 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:37:39.586503808Z 2025-06-21 21:37:39.586 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:37:39.587571294Z 2025-06-21 21:37:39.587 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:37:53.642174983Z 2025-06-21 21:37:53.641 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:37:59.588139562Z 2025-06-21 21:37:59.587 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:37:59.588217629Z 2025-06-21 21:37:59.588 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:37:59.588310394Z 2025-06-21 21:37:59.588 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:38:10.541319629Z 2025-06-21 21:38:10.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.812359
2025-06-21T21:38:10.646388680Z 2025-06-21 21:38:10.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.964838
2025-06-21T21:38:10.968910129Z 2025-06-21 21:38:10.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.250588
2025-06-21T21:38:11.048325030Z 2025-06-21 21:38:11.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.328181
2025-06-21T21:38:13.298386290Z 2025-06-21 21:38:13.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.574641
2025-06-21T21:38:14.503587044Z 2025-06-21 21:38:14.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.003324
2025-06-21T21:38:14.590580798Z 2025-06-21 21:38:14.590 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:38:14.590632155Z 2025-06-21 21:38:14.590 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:38:14.596069905Z 2025-06-21 21:38:14.595 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:38:14.622066742Z 2025-06-21 21:38:14.621 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:38:14.651155047Z 2025-06-21 21:38:14.650 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saEsbyKxHJ2yATVgAQVCLx75aaYmv and address rfBiiEuCWbyHzB2R8gEaANJ8qrjBHYziKZ
2025-06-21T21:38:14.663460337Z 2025-06-21 21:38:14.663 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss84X71CSeXBArZXQ2khrVdvy8o3u and address rfvdmX7Zgrt1rSeGh5VCXLs7zsDZ49Pjbw
2025-06-21T21:38:14.666052542Z 2025-06-21 21:38:14.664 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snkw7JUXXYtSk6YhhER6SKuhhfVhY and address rfDXKRr3p1AzBL1wxuYGcUdchoQ759xwtR
2025-06-21T21:38:14.856409426Z 2025-06-21 21:38:14.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.057035
2025-06-21T21:38:15.132208813Z 2025-06-21 21:38:15.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001755
2025-06-21T21:38:15.338446188Z 2025-06-21 21:38:15.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.167906
2025-06-21T21:38:15.519742008Z 2025-06-21 21:38:15.519 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BDB2A48E4C4EBDAFBE51A3354055A46917D457355BE89C3ED849323C5F552FFD submitted successfully
2025-06-21T21:38:16.321772481Z 2025-06-21 21:38:16.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.998890
2025-06-21T21:38:16.581785164Z 2025-06-21 21:38:16.581 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F5DBA7044B37C2F10C0EE30738F1AD7057570107D974EF54A7D8FA489AA32E55 submitted successfully
2025-06-21T21:38:17.351081385Z 2025-06-21 21:38:17.350 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F5B4BDDC8EE71C5E63D58EA5DD16D4CED9514BFB74C0EB87FF419069FEE4890 submitted successfully
2025-06-21T21:38:18.495863326Z 2025-06-21 21:38:18.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.998748
2025-06-21T21:38:18.651655230Z 2025-06-21 21:38:18.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.946119
2025-06-21T21:38:18.953677780Z 2025-06-21 21:38:18.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.999963
