2025-06-21T21:21:19.736568533Z 2025-06-21 21:21:19.736 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:21:19.736638174Z 	{'encoding': [3554, 1683, 2933, 2556, 174, 3410, 950, 1110, 1356, 3104, 2002, 1814, 2446, 3017, 1413, 3140, 2767, 1953, 3837, 3398, 564, 2763, 695, 1313, 2892, 2608, 356, 3826, 795, 1501, 993, 1878, 946, 2023, 1011, 438, 3865, 1320, 63, 1975, 3905, 2557, 1865, 500, 3965, 3253, 3999, 1696, 2751, 3957, 2892, 2488, 3727, 3779, 2570, 2309, 144, 765, 704, 491, 2643, 2072, 3323, 3113, 867, 1096, 2354, 680, 783, 697, 27, 938, 945, 1874, 665, 3577, 3979, 565, 291, 2127, 325, 681, 2963, 2337, 3238, 1589, 1644, 207, 1006, 3671, 2818, 853, 2899, 2067, 1987, 1296, 1087, 3905, 34, 447, 137, 1681, 3913, 1533, 782, 500, 3325, 3721, 85, 1640, 2255, 2859, 2515, 759, 1677, 2506, 2540, 3152, 771, 1731, 2263, 943, 1870, 3899, 499, 2773, 3182, 443, 671, 3708, 813, 3805, 3458, 138, 2044, 2246, 3497, 2029, 3376, 1799]}
2025-06-21T21:21:19.736652140Z 2025-06-21 21:21:19.736 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:21:19.736661328Z 	{'hostname_prefix': 'AMG_ProposalElitism_G49T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:21:19.744643120Z 2025-06-21 21:21:19.744 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:21:19.744696992Z 2025-06-21 21:21:19.744 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:21:19.745410388Z 2025-06-21 21:21:19.745 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:21:19.745451295Z 2025-06-21 21:21:19.745 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:21:19.746602418Z 2025-06-21 21:21:19.746 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:21:39.747150908Z 2025-06-21 21:21:39.746 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:21:43.121665612Z 2025-06-21 21:21:43.119 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:21:44.747776699Z 2025-06-21 21:21:44.747 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:21:44.748619189Z 2025-06-21 21:21:44.748 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:22:00.354487235Z 2025-06-21 21:22:00.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.179196
2025-06-21T21:22:00.402746846Z 2025-06-21 21:22:00.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.242342
2025-06-21T21:22:00.455158062Z 2025-06-21 21:22:00.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.295025
2025-06-21T21:22:00.497079333Z 2025-06-21 21:22:00.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.339844
2025-06-21T21:22:00.540909515Z 2025-06-21 21:22:00.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.377572
2025-06-21T21:22:01.751207931Z 2025-06-21 21:22:01.750 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:22:01.751306988Z 2025-06-21 21:22:01.751 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:22:01.757045277Z 2025-06-21 21:22:01.756 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
