2025-06-22T07:40:43.023152182Z 2025-06-22 07:40:43.022 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:40:43.023241170Z 	{'encoding': [2286, 1669, 3149, 428, 1307, 1315, 2802, 1878, 3614, 2939, 3109, 3783, 163, 2843, 2196, 506, 1551, 2585, 3747, 799, 3015, 3999, 1357, 3952, 2663, 2831, 3569, 1008, 372, 1795, 1272, 1836, 1514, 458, 469, 2840, 3425, 31, 3172, 2533, 281, 1181, 2234, 1332, 3130, 3624, 3478, 3242, 2389, 3945, 3421, 2437, 2202, 1411, 1889, 260, 3037, 2823, 270, 231, 1544, 2504, 731, 2568, 911, 3678, 1847, 3957, 192, 334, 1095, 1761, 1886, 1373, 204, 1984, 1470, 195, 1280, 817, 391, 3736, 3608, 2263, 2537, 919, 2873, 933, 767, 420, 3712, 1371, 1236, 1742, 659, 869, 3059, 220, 3408, 3177, 310, 2813, 2028, 2280, 3552, 1521, 3882, 2819, 1560, 2690, 2249, 2318, 3318, 1678, 2962, 2539, 314, 1758, 3043, 1390, 2192, 332, 276, 3505, 2252, 3928, 3792, 3600, 475, 3596, 2686, 1487, 54, 1118, 171, 1222, 3079, 2263, 3755, 3233]}
2025-06-22T07:40:43.023255046Z 2025-06-22 07:40:43.022 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:40:43.023264184Z 	{'hostname_prefix': 'AMG_ProposalTournament_G23T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:40:43.031825163Z 2025-06-22 07:40:43.031 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:40:43.031852966Z 2025-06-22 07:40:43.031 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:40:43.032617662Z 2025-06-22 07:40:43.032 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:40:43.032660443Z 2025-06-22 07:40:43.032 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:40:43.034072183Z 2025-06-22 07:40:43.033 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:41:03.034720909Z 2025-06-22 07:41:03.034 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:41:12.608427554Z 2025-06-22 07:41:12.608 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:41:13.035315770Z 2025-06-22 07:41:13.034 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:41:13.035487605Z 2025-06-22 07:41:13.035 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:41:30.448161127Z 2025-06-22 07:41:30.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.753423
2025-06-22T07:41:30.488623294Z 2025-06-22 07:41:30.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.840928
2025-06-22T07:41:30.600085079Z 2025-06-22 07:41:30.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.951814
2025-06-22T07:41:30.745074990Z 2025-06-22 07:41:30.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.060061
2025-06-22T07:41:30.787329186Z 2025-06-22 07:41:30.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.138995
2025-06-22T07:41:32.038077854Z 2025-06-22 07:41:32.037 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:41:32.038107951Z 2025-06-22 07:41:32.037 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:41:32.043682441Z 2025-06-22 07:41:32.043 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:41:32.059348472Z 2025-06-22 07:41:32.059 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:41:32.106361325Z 2025-06-22 07:41:32.106 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shz165hmahKHkBXE2Kvcnu97Zziaq and address rE85pSMZFsgdh6Q7RvWAzVbZL43Xqt3Uz9
2025-06-22T07:41:32.122194102Z 2025-06-22 07:41:32.121 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snyiwf8mQZu2dJtNLzLXNs1voYmTb and address rURPEpBAAyQewVAfBaP3MugVaB8vHHtn6n
2025-06-22T07:41:32.123714898Z 2025-06-22 07:41:32.122 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssiGAyKneZ8cuJsPkTco9P9jarpzY and address rG8joHJU6ZtjJ2TsXzAcMfYCuRvaAHSJtn
2025-06-22T07:41:33.401802868Z 2025-06-22 07:41:33.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001271
