2025-06-22T09:51:48.523228589Z 2025-06-22 09:51:48.522 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:51:48.523315754Z 	{'encoding': [601, 3926, 709, 2462, 2287, 3856, 3364, 227, 2474, 2143, 3787, 2068, 2962, 1287, 2346, 285, 375, 2482, 220, 424, 1341, 3284, 211, 419, 2827, 3494, 1549, 3664, 1093, 2100, 3953, 1001, 496, 48, 3240, 104, 2023, 3469, 1932, 291, 2889, 2246, 990, 1504, 2882, 1198, 2886, 2681, 2359, 1506, 2022, 2946, 186, 590, 3529, 2122, 3006, 2574, 1140, 2645, 767, 730, 3903, 2271, 3145, 2647, 1322, 969, 483, 3126, 318, 1267, 3852, 81, 3979, 1376, 3860, 2422, 2110, 1526, 2044, 1377, 3505, 1570, 1866, 830, 2265, 2857, 859, 2834, 2859, 3182, 2382, 671, 551, 2080, 1784, 3378, 2910, 1379, 3032, 3167, 2027, 3221, 2316, 3607, 2638, 1574, 2511, 1294, 1491, 109, 2918, 1769, 1197, 2408, 2436, 461, 3366, 3992, 1766, 1349, 1474, 1835, 2609, 1906, 1206, 1767, 1521, 2519, 521, 2622, 1367, 2910, 2808, 3209, 2441, 1470, 1619, 3794]}
2025-06-22T09:51:48.523324390Z 2025-06-22 09:51:48.523 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:51:48.523329810Z 	{'hostname_prefix': 'AMG_TimeRoulette_G37T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:51:48.531575283Z 2025-06-22 09:51:48.531 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:51:48.531600050Z 2025-06-22 09:51:48.531 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:51:48.532363561Z 2025-06-22 09:51:48.532 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:51:48.532416882Z 2025-06-22 09:51:48.532 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:51:48.533418673Z 2025-06-22 09:51:48.533 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:52:08.534398083Z 2025-06-22 09:52:08.534 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:52:36.874300663Z 2025-06-22 09:52:36.873 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:52:38.535134955Z 2025-06-22 09:52:38.534 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:52:38.535219484Z 2025-06-22 09:52:38.535 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:52:53.533825757Z 2025-06-22 09:52:53.533 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-22T09:52:53.533962916Z 2025-06-22 09:52:53.533 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-22T09:52:53.534123870Z 2025-06-22 09:52:53.533 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-22T09:53:00.076404350Z 2025-06-22 09:53:00.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.158733
2025-06-22T09:53:00.499229051Z 2025-06-22 09:53:00.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.552489
2025-06-22T09:53:00.578459236Z 2025-06-22 09:53:00.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.627728
2025-06-22T09:53:00.986298282Z 2025-06-22 09:53:00.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.073498
2025-06-22T09:53:01.067013119Z 2025-06-22 09:53:01.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.114871
2025-06-22T09:53:02.538298544Z 2025-06-22 09:53:02.537 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:53:02.538375148Z 2025-06-22 09:53:02.538 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:53:02.543972173Z 2025-06-22 09:53:02.543 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:53:02.559807421Z 2025-06-22 09:53:02.559 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:53:02.635546156Z 2025-06-22 09:53:02.635 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snW9JQ8zK3r7NbMDRwhoqbBEjAD38 and address rUXaHTXSnfHn8bEnoKSYiRK7L1aNrmeuKf
2025-06-22T09:53:02.660241668Z 2025-06-22 09:53:02.659 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saUrgm8Db8fDT3ivmLeE3c8HzmJBC and address r3EV8hSnyHVzA3bnifsqMk5yDDtUjzMi8n
2025-06-22T09:53:02.669740517Z 2025-06-22 09:53:02.669 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sntWEZPvn3B8MhFSVMzpJzHWNnP1G and address rMgzTKo3pZRSghWSz3Y6TZtVEMqeDEFaoP
2025-06-22T09:53:03.969656046Z 2025-06-22 09:53:03.969 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6C7C5898D4F79AA2C31779533CB4CFD9EE94BC7C4E6286F9434CFA932BF28213 submitted successfully
2025-06-22T09:53:04.110048092Z 2025-06-22 09:53:04.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.011343
2025-06-22T09:53:04.218202551Z 2025-06-22 09:53:04.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.122615
2025-06-22T09:53:04.395403504Z 2025-06-22 09:53:04.395 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A1B63AB510A62450D7FF23958B5175C09F0FE4C3EFBC40A26893BC8FE8E61F61 submitted successfully
2025-06-22T09:53:04.463930406Z 2025-06-22 09:53:04.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999908
2025-06-22T09:53:04.501175245Z 2025-06-22 09:53:04.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.963936
