2025-06-22T09:53:45.794041119Z 2025-06-22 09:53:45.792 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:53:45.794084310Z 	{'encoding': [2739, 3605, 3210, 949, 1006, 1065, 1752, 2106, 520, 1608, 2919, 3825, 950, 3807, 3765, 1633, 3263, 1978, 791, 3157, 2778, 2865, 1861, 2910, 204, 587, 2293, 849, 3878, 2474, 2206, 551, 291, 1639, 3167, 3644, 1735, 266, 2464, 2635, 3396, 1476, 2796, 3619, 244, 552, 2625, 3907, 3659, 2912, 2580, 122, 593, 3562, 883, 3062, 3685, 3616, 1271, 2242, 3892, 2106, 2782, 1764, 2605, 332, 3062, 30, 564, 108, 929, 3483, 3951, 4, 883, 3237, 2593, 2390, 1522, 3943, 675, 2770, 2653, 819, 3278, 1080, 1500, 289, 3446, 2814, 381, 3401, 2648, 1718, 1938, 2564, 888, 2430, 2117, 601, 1734, 2163, 3942, 215, 186, 3904, 1550, 2178, 2864, 3080, 2358, 1885, 1158, 279, 3002, 3847, 2714, 1174, 2102, 245, 1402, 2540, 39, 1800, 2578, 3603, 2235, 985, 1394, 2916, 1937, 674, 3632, 161, 1867, 1947, 2296, 2433, 3693, 2796]}
2025-06-22T09:53:45.794091274Z 2025-06-22 09:53:45.793 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:53:45.794095762Z 	{'hostname_prefix': 'AMG_ProposalTournament_G39T5R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:53:45.807144652Z 2025-06-22 09:53:45.806 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:53:45.807250902Z 2025-06-22 09:53:45.807 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:53:45.808063656Z 2025-06-22 09:53:45.807 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:53:45.808208610Z 2025-06-22 09:53:45.808 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:53:45.810499244Z 2025-06-22 09:53:45.810 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:54:05.811266988Z 2025-06-22 09:54:05.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:54:17.535288702Z 2025-06-22 09:54:17.534 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:54:20.812383415Z 2025-06-22 09:54:20.812 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:54:20.812409013Z 2025-06-22 09:54:20.812 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:54:40.368772162Z 2025-06-22 09:54:40.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.743163
2025-06-22T09:54:40.685883126Z 2025-06-22 09:54:40.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.103635
2025-06-22T09:54:40.726034482Z 2025-06-22 09:54:40.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.150804
2025-06-22T09:54:40.795370503Z 2025-06-22 09:54:40.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.193682
2025-06-22T09:54:40.837782160Z 2025-06-22 09:54:40.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.262170
2025-06-22T09:54:41.815061775Z 2025-06-22 09:54:41.814 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:54:41.815090810Z 2025-06-22 09:54:41.814 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:54:41.820645565Z 2025-06-22 09:54:41.820 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:54:41.836222809Z 2025-06-22 09:54:41.836 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
