2025-06-22T10:58:00.072649040Z 2025-06-22 10:58:00.072 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:58:00.072702721Z 	{'encoding': [377, 2791, 3112, 2996, 3214, 1387, 1351, 676, 3219, 1753, 2401, 1555, 1136, 1434, 1741, 572, 430, 2607, 5, 1109, 549, 3851, 1752, 3763, 2702, 1364, 3906, 3003, 1839, 3743, 614, 1836, 3475, 993, 1476, 2657, 178, 1865, 3649, 3043, 2486, 3467, 2411, 3743, 3269, 602, 2307, 1967, 1807, 3209, 1281, 3216, 1912, 3928, 3569, 475, 2616, 268, 1874, 3106, 3274, 801, 2319, 1566, 2568, 1167, 1201, 3067, 658, 2944, 2294, 531, 635, 3755, 514, 3851, 1768, 3611, 3967, 2477, 1990, 2565, 3117, 3505, 2222, 892, 1678, 3930, 805, 1682, 584, 3675, 1243, 3395, 1313, 3710, 3028, 2510, 500, 3981, 1080, 1419, 3198, 2237, 2058, 1963, 1359, 1081, 3956, 1751, 1648, 2460, 906, 1258, 272, 385, 2957, 1634, 3782, 1069, 3127, 2517, 1644, 381, 1304, 3045, 2539, 3926, 3957, 2139, 978, 5, 1023, 535, 800, 506, 651, 808, 2451, 3276]}
2025-06-22T10:58:00.072708612Z 2025-06-22 10:58:00.072 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:58:00.072712640Z 	{'hostname_prefix': 'AMG_ProposalTournament_G47T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:58:00.081448758Z 2025-06-22 10:58:00.081 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:58:00.081512549Z 2025-06-22 10:58:00.081 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:58:00.082315744Z 2025-06-22 10:58:00.082 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:58:00.082341152Z 2025-06-22 10:58:00.082 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:58:00.083656846Z 2025-06-22 10:58:00.083 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:58:20.084378121Z 2025-06-22 10:58:20.084 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:58:31.425252119Z 2025-06-22 10:58:31.424 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:58:35.085078164Z 2025-06-22 10:58:35.084 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:58:35.085245009Z 2025-06-22 10:58:35.084 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:58:50.203686704Z 2025-06-22 10:58:50.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.683620
2025-06-22T10:58:50.314387928Z 2025-06-22 10:58:50.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.844975
2025-06-22T10:58:50.472864742Z 2025-06-22 10:58:50.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.003704
2025-06-22T10:58:50.662566179Z 2025-06-22 10:58:50.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.196150
2025-06-22T10:58:50.736231603Z 2025-06-22 10:58:50.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.237857
2025-06-22T10:58:52.087431717Z 2025-06-22 10:58:52.087 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:58:52.087560670Z 2025-06-22 10:58:52.087 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:58:52.093220713Z 2025-06-22 10:58:52.092 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:58:52.119553432Z 2025-06-22 10:58:52.119 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:58:52.161020215Z 2025-06-22 10:58:52.160 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snk9wnibnfbRzjJQ3CyuaD78ZMrZS and address rMBUGR9cYshWpnVAwEuECXjeWLhpuA7KHx
2025-06-22T10:58:52.165664631Z 2025-06-22 10:58:52.165 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssa3CEVW9xqWEPrENquMSqeBrRY1M and address rGkS2qWdXCNFFmJf7i2jxxiBHDGmYuKEcn
2025-06-22T10:58:52.166577363Z 2025-06-22 10:58:52.164 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssEJpUgmyPGeWijz9PvmhhoKD8uZS and address rDikWk4DHEbbwBaFxZLhTFzVQAP1oZUtb2
2025-06-22T10:58:53.574865053Z 2025-06-22 10:58:53.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.013347
2025-06-22T10:58:53.774025913Z 2025-06-22 10:58:53.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001009
2025-06-22T10:58:53.798943973Z 2025-06-22 10:58:53.798 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F2294676CB3E445A9F6EC2895BA9AB3260313585AFF485518E6A56F8BEB281A submitted successfully
2025-06-22T10:58:53.875653071Z 2025-06-22 10:58:53.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.114448
2025-06-22T10:58:54.152071765Z 2025-06-22 10:58:54.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002851
2025-06-22T10:58:54.377772256Z 2025-06-22 10:58:54.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002054
2025-06-22T10:58:54.696047238Z 2025-06-22 10:58:54.695 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 783569AA0ED00A5F8EF85551C50ACA81F6EE0FD24EE7645150C20F1061C0FE24 submitted successfully
2025-06-22T10:58:55.444130127Z 2025-06-22 10:58:55.443 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4584138F8F946A298EFEB01F21539D374D0CCAC7BB591F917E4797ABF63E9D3 submitted successfully
2025-06-22T10:58:56.697477047Z 2025-06-22 10:58:56.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000644
2025-06-22T10:58:56.758026927Z 2025-06-22 10:58:56.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.920811
2025-06-22T10:58:57.471168699Z 2025-06-22 10:58:57.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.989308
2025-06-22T10:58:58.153887973Z 2025-06-22 10:58:58.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000929
2025-06-22T10:58:58.320622322Z 2025-06-22 10:58:58.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.008616
