2025-06-21T14:51:19.039401024Z 2025-06-21 14:51:19.039 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:51:19.039467209Z 	{'encoding': [910, 889, 1396, 2470, 1330, 969, 1648, 1653, 3713, 2845, 239, 2406, 3941, 2082, 3263, 1435, 1122, 457, 30, 2597, 1140, 815, 2066, 95, 3449, 2081, 3242, 567, 1325, 3448, 228, 2883, 621, 3371, 2, 1051, 299, 3089, 2837, 854, 2324, 441, 372, 905, 1005, 932, 268, 723, 719, 3362, 840, 3087, 3728, 806, 2280, 180, 2956, 2925, 2798, 3991, 2579, 3834, 3620, 296, 1473, 2797, 893, 265, 2323, 3073, 3234, 1990, 1521, 1209, 694, 1712, 2203, 1260, 920, 1010, 3609, 61, 1604, 3686, 1913, 3149, 1654, 2291, 2432, 3613, 827, 2274, 22, 1516, 1299, 2839, 413, 717, 2315, 1192, 2266, 2604, 152, 171, 3167, 841, 1944, 3117, 238, 1136, 2889, 2180, 1487, 2149, 1578, 1884, 966, 828, 1387, 2758, 2027, 2359, 1701, 738, 3659, 2612, 3422, 752, 1450, 1825, 3225, 958, 960, 1128, 2579, 1137, 2833, 2363, 2858, 1333]}
2025-06-21T14:51:19.039480444Z 2025-06-21 14:51:19.039 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:51:19.039489722Z 	{'hostname_prefix': 'AMG_TournamentDCD_G2T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:51:19.047712677Z 2025-06-21 14:51:19.047 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:51:19.047753394Z 2025-06-21 14:51:19.047 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:51:19.048447774Z 2025-06-21 14:51:19.048 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:51:19.048470957Z 2025-06-21 14:51:19.048 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:51:19.049797891Z 2025-06-21 14:51:19.049 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:51:39.050470133Z 2025-06-21 14:51:39.050 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:51:46.718623941Z 2025-06-21 14:51:46.718 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T14:51:49.050875032Z 2025-06-21 14:51:49.050 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:51:49.050947689Z 2025-06-21 14:51:49.050 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T14:52:10.296045246Z 2025-06-21 14:52:10.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.485119
2025-06-21T14:52:10.370242897Z 2025-06-21 14:52:10.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.579464
2025-06-21T14:52:10.443917722Z 2025-06-21 14:52:10.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.662956
2025-06-21T14:52:10.791361648Z 2025-06-21 14:52:10.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.035456
2025-06-21T14:52:10.938694746Z 2025-06-21 14:52:10.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.177082
2025-06-21T14:52:12.053852655Z 2025-06-21 14:52:12.053 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T14:52:12.054069213Z 2025-06-21 14:52:12.053 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T14:52:12.059788284Z 2025-06-21 14:52:12.059 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T14:52:12.080644313Z 2025-06-21 14:52:12.080 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T14:52:12.104209405Z 2025-06-21 14:52:12.088 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssDoN3skJSyk1YqeWz2c9G4wNuoig and address rKR1Av4p6mGwYHhj2UAegUy92uJuFM6Ube
2025-06-21T14:52:12.114707291Z 2025-06-21 14:52:12.103 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssjwJtMdzeTMiRjbfNFnQxeSbUeTF and address rrhKYnrRT5CZy6qMXQCmkr4cJtVX6cwmpG
2025-06-21T14:52:12.128881975Z 2025-06-21 14:52:12.128 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snp17ufFCN2R1Aa61wfwdfwMV3PVV and address rG5z8fm9e16kQRZo34zbakuZhhd2pq76Pp
2025-06-21T14:52:13.253588169Z 2025-06-21 14:52:13.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.914639
2025-06-21T14:52:13.967245201Z 2025-06-21 14:52:13.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000817
2025-06-21T14:52:14.248514072Z 2025-06-21 14:52:14.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002058
2025-06-21T14:52:14.952900703Z 2025-06-21 14:52:14.951 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F266B96F4799F9500D40A1D3157E51A16C2AF2C7AE1E7E22E386F9B3DAE44294 submitted successfully
2025-06-21T14:52:14.956097675Z 2025-06-21 14:52:14.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001628
2025-06-21T14:52:15.433989511Z 2025-06-21 14:52:15.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.001281
2025-06-21T14:52:15.908488224Z 2025-06-21 14:52:15.908 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 83B78317089CF5FC1B99942B61F7DDE0CAB757DD8DE3B9B2F7C0A8910CF46118 submitted successfully
2025-06-21T14:52:16.698976768Z 2025-06-21 14:52:16.698 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3E8F17C279288AA5288F648663A53CDE5B51207298721F5BCC3CD0380FB13DCE submitted successfully
2025-06-21T14:52:17.978854610Z 2025-06-21 14:52:17.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001483
2025-06-21T14:52:18.248082021Z 2025-06-21 14:52:18.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.006057
2025-06-21T14:52:18.306183313Z 2025-06-21 14:52:18.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.036538
2025-06-21T14:52:18.793265077Z 2025-06-21 14:52:18.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.999999
2025-06-21T14:52:19.423697838Z 2025-06-21 14:52:19.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000346
2025-06-21T14:52:21.700709628Z 2025-06-21 14:52:21.700 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T14:52:21.701034371Z 2025-06-21 14:52:21.700 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
