2025-06-21T22:33:43.256241062Z 2025-06-21 22:33:43.255 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:33:43.256296197Z 	{'encoding': [3734, 1352, 2473, 1966, 1493, 36, 2404, 1635, 2839, 2169, 1031, 2448, 3180, 3518, 2354, 139, 3004, 3802, 2358, 340, 786, 695, 848, 1189, 336, 681, 3967, 301, 675, 2460, 1941, 2841, 2305, 3603, 1496, 2869, 300, 205, 2523, 3488, 2528, 2452, 3567, 1983, 452, 1791, 1474, 1774, 1002, 2238, 2904, 2180, 320, 3269, 2725, 708, 935, 3146, 1628, 2006, 3531, 1801, 401, 911, 1993, 3688, 363, 1043, 2612, 1714, 706, 347, 1071, 2191, 977, 29, 599, 790, 566, 1326, 3085, 3031, 1619, 2166, 2232, 92, 3917, 3687, 3561, 921, 3755, 770, 3762, 2983, 1725, 697, 3288, 1904, 3093, 2304, 1034, 2703, 3815, 412, 3232, 3755, 1617, 3035, 1390, 908, 407, 2506, 799, 913, 1010, 1466, 1977, 1505, 2357, 677, 2153, 3013, 3754, 795, 2068, 97, 3101, 3823, 1436, 1220, 1352, 2916, 1166, 2721, 3756, 2506, 1217, 1933, 272, 3993]}
2025-06-21T22:33:43.256315914Z 2025-06-21 22:33:43.256 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:33:43.256321394Z 	{'hostname_prefix': 'AMG_Random_G12T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:33:43.274217464Z 2025-06-21 22:33:43.272 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:33:43.274234667Z 2025-06-21 22:33:43.272 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:33:43.274239676Z 2025-06-21 22:33:43.273 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:33:43.274243844Z 2025-06-21 22:33:43.273 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:33:43.275401400Z 2025-06-21 22:33:43.275 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:34:03.276310863Z 2025-06-21 22:34:03.275 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:34:08.406453401Z 2025-06-21 22:34:08.405 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:34:13.277001019Z 2025-06-21 22:34:13.276 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:34:13.277094215Z 2025-06-21 22:34:13.276 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:34:30.367063901Z 2025-06-21 22:34:30.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.914740
2025-06-21T22:34:30.443802078Z 2025-06-21 22:34:30.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.963345
2025-06-21T22:34:30.591787453Z 2025-06-21 22:34:30.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.112941
2025-06-21T22:34:30.654114684Z 2025-06-21 22:34:30.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.188342
2025-06-21T22:34:30.877830974Z 2025-06-21 22:34:30.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.408658
2025-06-21T22:34:32.280145747Z 2025-06-21 22:34:32.279 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:34:32.280274791Z 2025-06-21 22:34:32.280 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:34:32.286081488Z 2025-06-21 22:34:32.285 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:34:32.312106639Z 2025-06-21 22:34:32.311 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:34:32.339514331Z 2025-06-21 22:34:32.315 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snbADFQQ6xxvfAJVUEFnNo1KzQPnf and address rwoq7SJfTJgUawew2BRYMKNq4FcU7kXRaC
2025-06-21T22:34:32.351186665Z 2025-06-21 22:34:32.350 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shjzQTiNXyD4npVRBtgs5LApvxtU9 and address rGmkG8utg3M2gNpGnu6bqvT1vZBNVjj5Nc
2025-06-21T22:34:32.355177472Z 2025-06-21 22:34:32.354 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snVpjvNWEaw4GSecftK5SuzcaGuFA and address rwA2NpK18siwbhYYuXpJYKVn5uNagMUoU4
2025-06-21T22:34:33.645655680Z 2025-06-21 22:34:33.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.962389
2025-06-21T22:34:33.840812281Z 2025-06-21 22:34:33.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.987530
2025-06-21T22:34:34.415669080Z 2025-06-21 22:34:34.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001801
2025-06-21T22:34:34.477887906Z 2025-06-21 22:34:34.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.048757
2025-06-21T22:34:34.578744944Z 2025-06-21 22:34:34.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000349
2025-06-21T22:34:35.140030582Z 2025-06-21 22:34:35.139 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4CEF68CE31F3A3338615B70D598D84C8A0FCA8965089AB26D4E3152A66F3ADDE submitted successfully
2025-06-21T22:34:36.019846542Z 2025-06-21 22:34:36.019 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B90D6886AAE1AF3F97D840F92AC3C5E5F19008505E893A698A919400144C03C9 submitted successfully
2025-06-21T22:34:36.834402873Z 2025-06-21 22:34:36.833 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF65441BDBCFB28A062F3F70FC313523ECA83E1A39D254F1E18B06EEF7F99A87 submitted successfully
2025-06-21T22:34:37.643335732Z 2025-06-21 22:34:37.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001180
2025-06-21T22:34:37.867890523Z 2025-06-21 22:34:37.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.003181
2025-06-21T22:34:38.383504213Z 2025-06-21 22:34:38.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001211
2025-06-21T22:34:38.444698264Z 2025-06-21 22:34:38.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.968784
2025-06-21T22:34:38.599365305Z 2025-06-21 22:34:38.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000920
2025-06-21T22:34:41.624914973Z 2025-06-21 22:34:41.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000246
2025-06-21T22:34:41.836126412Z 2025-06-21 22:34:41.835 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:34:41.836849338Z 2025-06-21 22:34:41.836 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:34:41.837774876Z 2025-06-21 22:34:41.837 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:34:41.838808237Z 2025-06-21 22:34:41.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:34:41.879724632Z 2025-06-21 22:34:41.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001131
2025-06-21T22:34:42.400811094Z 2025-06-21 22:34:42.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001635
2025-06-21T22:34:42.441619183Z 2025-06-21 22:34:42.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.015504
2025-06-21T22:34:42.597840078Z 2025-06-21 22:34:42.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002789
2025-06-21T22:34:45.108098763Z 2025-06-21 22:34:45.107 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1C33CD3C21D01EB5DA53A590ADFC9E6A52FD11E5C1A5CE5EFF4BA7950155F15F submitted successfully
2025-06-21T22:34:45.216691809Z 2025-06-21 22:34:45.216 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0910D0962E0D32DEA42CEBD823B74433AC3FFED168537DA942BA5D5FD1204780 submitted successfully
2025-06-21T22:34:45.218793859Z 2025-06-21 22:34:45.218 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D6A221A762FEF1DCB97367BAE4D0ED3AFB974F0C419419889B378D3942E96772 submitted successfully
2025-06-21T22:34:45.220279505Z 2025-06-21 22:34:45.219 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BFB6450E0C4CBF2632C57794D88B93AD2671FC49D07D557D1D16E3C7A436595C submitted successfully
2025-06-21T22:34:45.618663011Z 2025-06-21 22:34:45.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000961
2025-06-21T22:34:45.882366765Z 2025-06-21 22:34:45.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001953
2025-06-21T22:34:46.428208707Z 2025-06-21 22:34:46.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002369
2025-06-21T22:34:46.503398489Z 2025-06-21 22:34:46.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.027856
2025-06-21T22:34:46.604600005Z 2025-06-21 22:34:46.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001750
2025-06-21T22:34:49.883465290Z 2025-06-21 22:34:49.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000539
2025-06-21T22:34:50.370168752Z 2025-06-21 22:34:50.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.000239
2025-06-21T22:34:50.571299250Z 2025-06-21 22:34:50.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000573
2025-06-21T22:34:51.609815566Z 2025-06-21 22:34:51.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.010782
2025-06-21T22:34:52.416987973Z 2025-06-21 22:34:52.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.923761
2025-06-21T22:34:53.883952427Z 2025-06-21 22:34:53.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001696
