2025-06-22T07:14:35.402468179Z 2025-06-22 07:14:35.402 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:14:35.402504267Z 	{'encoding': [583, 2113, 2432, 2368, 2154, 450, 3509, 1742, 2616, 755, 3777, 1032, 941, 1752, 3780, 2092, 1046, 1662, 2895, 1730, 769, 2565, 678, 3555, 2686, 3254, 436, 289, 2840, 2822, 3368, 378, 909, 1784, 3868, 1088, 3573, 3885, 2611, 2772, 632, 318, 376, 3254, 8, 1775, 1868, 1192, 1247, 2283, 1036, 2785, 3211, 3071, 2223, 1829, 1762, 252, 2217, 3597, 2100, 3651, 129, 2095, 819, 2662, 3551, 3037, 1727, 600, 1009, 423, 2358, 1258, 70, 3269, 1179, 2749, 3913, 107, 401, 2116, 2795, 2558, 2081, 1957, 3310, 2885, 3917, 3821, 552, 2057, 257, 1345, 2207, 929, 1595, 3769, 3518, 989, 666, 2048, 1903, 3985, 911, 2435, 112, 1201, 3768, 177, 2927, 2914, 2205, 2033, 1601, 2867, 383, 2635, 1431, 1390, 929, 1897, 278, 901, 334, 2238, 385, 722, 156, 2340, 2157, 3732, 1591, 2004, 2401, 202, 64, 596, 789, 2721]}
2025-06-22T07:14:35.402543842Z 2025-06-22 07:14:35.402 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:14:35.402567777Z 	{'hostname_prefix': 'AMG_ProposalTournament_G20T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:14:35.410773856Z 2025-06-22 07:14:35.410 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:14:35.410826736Z 2025-06-22 07:14:35.410 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:14:35.411659960Z 2025-06-22 07:14:35.411 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:14:35.411708532Z 2025-06-22 07:14:35.411 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:14:35.412938675Z 2025-06-22 07:14:35.412 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:14:55.413719169Z 2025-06-22 07:14:55.413 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:15:01.092215676Z 2025-06-22 07:15:01.091 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:15:05.414303809Z 2025-06-22 07:15:05.413 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:15:05.414438885Z 2025-06-22 07:15:05.414 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:15:20.299736505Z 2025-06-22 07:15:20.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.117717
2025-06-22T07:15:20.377033729Z 2025-06-22 07:15:20.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.210407
2025-06-22T07:15:20.466373297Z 2025-06-22 07:15:20.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.316779
2025-06-22T07:15:20.553094238Z 2025-06-22 07:15:20.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.421294
2025-06-22T07:15:20.658276546Z 2025-06-22 07:15:20.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.498307
2025-06-22T07:15:22.417227036Z 2025-06-22 07:15:22.416 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:15:22.417393711Z 2025-06-22 07:15:22.417 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:15:22.428663815Z 2025-06-22 07:15:22.428 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:15:22.444874581Z 2025-06-22 07:15:22.444 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:15:22.509280377Z 2025-06-22 07:15:22.508 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shsiqrqPbZgMDH5qU6rJ7kHNxAyTv and address rKaru6LdJNm8j58sQ78TxWcTpdYPRvS9Cj
2025-06-22T07:15:22.524311235Z 2025-06-22 07:15:22.523 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sssP53XReeqZvXsfwjtShzX1PqGv4 and address razShXfeevnQ4YLHRpVcgoEmYB8WPrFZc
2025-06-22T07:15:22.525075218Z 2025-06-22 07:15:22.524 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shEL4nCfhS7yF1ET9WmxyxMHGtAuB and address rJiUgNVYoqJd9xTj26oQvBwhomvVvhqiB9
2025-06-22T07:15:23.285396210Z 2025-06-22 07:15:23.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001794
2025-06-22T07:15:23.483848026Z 2025-06-22 07:15:23.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002616
2025-06-22T07:15:23.594792225Z 2025-06-22 07:15:23.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001795
2025-06-22T07:15:23.741028878Z 2025-06-22 07:15:23.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.008857
2025-06-22T07:15:24.178883539Z 2025-06-22 07:15:24.178 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D745BF6949B8A5824ABC383545FA95482A10E82D89FFE0299003C0EA64E4EB89 submitted successfully
2025-06-22T07:15:24.356529500Z 2025-06-22 07:15:24.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.986031
2025-06-22T07:15:25.023685218Z 2025-06-22 07:15:25.023 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 008F21A9FF3EC90A73160A095D65C1C395F7A63620AB0F795C35BA83425EFA71 submitted successfully
2025-06-22T07:15:25.790221314Z 2025-06-22 07:15:25.789 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 149D84327913B36D96ED3CD8F391012694AB7A72BF8A6AD1445C6267248A167A submitted successfully
2025-06-22T07:15:26.287394932Z 2025-06-22 07:15:26.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999862
2025-06-22T07:15:26.484003135Z 2025-06-22 07:15:26.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000151
2025-06-22T07:15:26.591798687Z 2025-06-22 07:15:26.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001430
