2025-06-21T19:21:08.065369057Z 2025-06-21 19:21:08.064 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:21:08.065450230Z 	{'encoding': [1482, 939, 339, 964, 3619, 1146, 3041, 2163, 3323, 232, 1791, 676, 2159, 3958, 3409, 1581, 3367, 3202, 250, 1904, 3662, 947, 177, 3500, 754, 1860, 221, 1654, 1447, 372, 423, 564, 1158, 2455, 2897, 612, 1631, 133, 2519, 1943, 578, 3237, 3204, 2178, 2371, 3957, 1239, 2933, 923, 1856, 2209, 3631, 2738, 2340, 218, 1426, 1001, 225, 1184, 2600, 3947, 2626, 1090, 3046, 633, 2498, 1500, 1702, 375, 1997, 1445, 536, 3600, 2247, 2557, 1016, 37, 1037, 1742, 1425, 2141, 3546, 181, 2255, 2302, 1703, 3600, 2138, 1602, 1579, 705, 571, 1896, 3683, 1777, 308, 2713, 3522, 688, 728, 67, 3954, 2235, 144, 3771, 2217, 2083, 1838, 2711, 453, 516, 2793, 1056, 1608, 3639, 457, 1966, 7, 602, 3550, 1989, 3331, 1095, 3974, 2795, 634, 3292, 177, 1026, 3576, 2146, 3517, 2949, 1753, 1501, 3458, 2942, 3884, 473, 881]}
2025-06-21T19:21:08.065464948Z 2025-06-21 19:21:08.065 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:21:08.065472412Z 	{'hostname_prefix': 'AMG_ProposalElitism_G37T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:21:08.082771562Z 2025-06-21 19:21:08.082 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:21:08.082937124Z 2025-06-21 19:21:08.082 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:21:08.083701126Z 2025-06-21 19:21:08.083 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:21:08.083758705Z 2025-06-21 19:21:08.083 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:21:08.085320734Z 2025-06-21 19:21:08.085 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:21:27.835564789Z 2025-06-21 19:21:27.833 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:21:28.086283772Z 2025-06-21 19:21:28.085 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
