2025-06-21T16:37:27.328815599Z 2025-06-21 16:37:27.328 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:37:27.328858290Z 	{'encoding': [2390, 3910, 2550, 1524, 699, 2741, 3714, 1247, 1263, 3497, 638, 3085, 120, 3240, 2656, 1340, 300, 1965, 3584, 1170, 3283, 271, 184, 3797, 3382, 2864, 1601, 2170, 1067, 110, 2475, 3743, 3440, 2386, 2515, 1348, 1895, 1006, 866, 2357, 1806, 390, 289, 58, 3024, 2416, 713, 3938, 1042, 365, 1654, 2651, 355, 2188, 782, 846, 3196, 3085, 1351, 709, 3636, 96, 3390, 1723, 338, 731, 1713, 1857, 3107, 2600, 3151, 3792, 3470, 2647, 2185, 791, 596, 2570, 3242, 3369, 871, 1311, 2946, 1301, 1816, 1236, 3917, 2159, 3242, 1499, 875, 3674, 1041, 1040, 347, 2608, 1657, 1736, 138, 2452, 1139, 3361, 2670, 2003, 2349, 3914, 1886, 139, 2923, 3450, 801, 2868, 2557, 2567, 2222, 3271, 3934, 2573, 1975, 1241, 1825, 1544, 2618, 3863, 543, 2861, 1164, 705, 3085, 1744, 553, 3777, 2691, 744, 1894, 1054, 1747, 2479, 1695, 2125]}
2025-06-21T16:37:27.328864301Z 2025-06-21 16:37:27.328 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:37:27.328868259Z 	{'hostname_prefix': 'AMG_ProposalElitism_G16T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:37:27.337627477Z 2025-06-21 16:37:27.337 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:37:27.337653556Z 2025-06-21 16:37:27.337 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:37:27.338391600Z 2025-06-21 16:37:27.338 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:37:27.338425093Z 2025-06-21 16:37:27.338 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:37:27.339985800Z 2025-06-21 16:37:27.339 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:37:42.590348817Z 2025-06-21 16:37:42.590 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:37:47.340762047Z 2025-06-21 16:37:47.340 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
