2025-06-22T09:41:09.460241979Z 2025-06-22 09:41:09.459 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:41:09.460317372Z 	{'encoding': [2792, 3040, 3319, 949, 2472, 613, 3936, 1243, 3576, 3637, 861, 3635, 1445, 431, 2774, 2781, 2631, 2806, 3057, 672, 1576, 2098, 2531, 3980, 3495, 762, 477, 3501, 3860, 2607, 3671, 1670, 3965, 8, 2870, 3004, 3787, 126, 1224, 845, 3003, 3663, 348, 112, 3579, 107, 3863, 447, 2988, 2411, 300, 3034, 1071, 3924, 1194, 3973, 1307, 151, 2972, 2928, 814, 594, 608, 1004, 2090, 2421, 1290, 607, 1040, 1843, 857, 1284, 2182, 515, 254, 1551, 3264, 911, 3671, 266, 3670, 2957, 3771, 708, 1616, 2413, 987, 379, 3046, 688, 3729, 671, 2306, 1621, 1350, 2234, 1571, 2401, 524, 1711, 3013, 1485, 2281, 2494, 2722, 2075, 3751, 2542, 204, 1414, 871, 3469, 3908, 3129, 2827, 645, 1211, 1716, 74, 3173, 3540, 1722, 3593, 777, 3134, 3907, 3854, 3496, 3327, 1800, 2452, 460, 1686, 1582, 2836, 2537, 3932, 2029, 3652, 2119]}
2025-06-22T09:41:09.460331087Z 2025-06-22 09:41:09.460 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:41:09.460340245Z 	{'hostname_prefix': 'AMG_ProposalTournament_G37T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:41:09.468968830Z 2025-06-22 09:41:09.468 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:41:09.469008325Z 2025-06-22 09:41:09.468 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:41:09.469770554Z 2025-06-22 09:41:09.469 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:41:09.469835236Z 2025-06-22 09:41:09.469 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:41:09.471553268Z 2025-06-22 09:41:09.471 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:41:25.661740192Z 2025-06-22 09:41:25.661 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:41:29.472218091Z 2025-06-22 09:41:29.471 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:41:29.472286420Z 2025-06-22 09:41:29.472 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:41:29.472351733Z 2025-06-22 09:41:29.472 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:41:50.206712938Z 2025-06-22 09:41:50.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.472975
2025-06-22T09:41:50.754754262Z 2025-06-22 09:41:50.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.054631
2025-06-22T09:41:50.928508597Z 2025-06-22 09:41:50.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.193063
2025-06-22T09:41:50.969256625Z 2025-06-22 09:41:50.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.267912
2025-06-22T09:41:51.026464649Z 2025-06-22 09:41:51.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.325683
2025-06-22T09:41:52.475438797Z 2025-06-22 09:41:52.474 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:41:52.475522405Z 2025-06-22 09:41:52.475 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:41:52.481283188Z 2025-06-22 09:41:52.481 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:41:52.497220638Z 2025-06-22 09:41:52.496 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:41:52.529838692Z 2025-06-22 09:41:52.529 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sapH3qYq3Ga7jRW2xYehaTBFctBc1 and address rwDE8jWqN6gnh69WwL64JN77VHN8kVuwsz
2025-06-22T09:41:52.530387077Z 2025-06-22 09:41:52.529 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snukpJwdydLcDm6b7ULXEBhJqbxNb and address rGMToGTjK76mcveLNsCmzJjf9QEsb37x5f
2025-06-22T09:41:52.571501266Z 2025-06-22 09:41:52.571 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spvEiwRbdftUvSL77nc5ttFZmthHF and address r3QTNdXSBCq5FFpyNhcNDcETdVk4nDDs77
2025-06-22T09:41:53.928284493Z 2025-06-22 09:41:53.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.928253
2025-06-22T09:41:55.173791407Z 2025-06-22 09:41:55.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.993365
2025-06-22T09:41:55.339602439Z 2025-06-22 09:41:55.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.041481
2025-06-22T09:41:55.418720627Z 2025-06-22 09:41:55.418 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 96C3B590CF48828AF50A3FEB687745269FF69AFF4B6CF11CBD568E313421F529 submitted successfully
2025-06-22T09:41:55.781394319Z 2025-06-22 09:41:55.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.001067
2025-06-22T09:41:55.896106988Z 2025-06-22 09:41:55.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.002540
2025-06-22T09:41:56.353295317Z 2025-06-22 09:41:56.352 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 83303B51AED8DE425F19885FA1E8C8F111021FB8AE03FE2E8BC7A2B65D22A214 submitted successfully
2025-06-22T09:41:57.139951715Z 2025-06-22 09:41:57.139 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4BF83F84616924DCAF942AA89508C6BBDDD74AEF3729050F9BDA6A03444104CD submitted successfully
2025-06-22T09:41:57.918898673Z 2025-06-22 09:41:57.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.999964
2025-06-22T09:41:59.205915864Z 2025-06-22 09:41:59.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.957906
2025-06-22T09:41:59.756831796Z 2025-06-22 09:41:59.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000686
2025-06-22T09:41:59.898693796Z 2025-06-22 09:41:59.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.999775
