2025-06-21T18:21:29.569604846Z 2025-06-21 18:21:29.569 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:21:29.569671773Z 	{'encoding': [2239, 3463, 1538, 3433, 2294, 1862, 2585, 1903, 447, 2174, 1316, 1167, 3412, 1518, 3394, 1610, 189, 3450, 981, 2140, 1210, 2230, 1989, 1274, 349, 1524, 3658, 3761, 94, 3967, 3370, 1988, 3280, 3234, 1769, 1414, 1489, 2290, 276, 3052, 3686, 3066, 1850, 3732, 2743, 2210, 2157, 2097, 1032, 762, 3549, 1151, 508, 842, 3371, 3224, 2365, 687, 307, 2381, 1646, 2063, 2639, 3560, 83, 2781, 1682, 2527, 3644, 2658, 2674, 2316, 1553, 2953, 82, 1347, 3117, 2868, 872, 2827, 3945, 2316, 2584, 1158, 179, 81, 3919, 3834, 559, 507, 2108, 1785, 1137, 721, 743, 2411, 2834, 617, 3096, 1436, 1356, 894, 2730, 3393, 511, 1338, 1413, 3096, 513, 765, 140, 1232, 3491, 10, 3584, 644, 1485, 475, 2429, 476, 2247, 3110, 2324, 116, 3809, 3505, 173, 1914, 3838, 1342, 2505, 1150, 3083, 3383, 64, 1518, 153, 1414, 1301, 3927]}
2025-06-21T18:21:29.569678225Z 2025-06-21 18:21:29.569 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:21:29.569682282Z 	{'hostname_prefix': 'AMG_ProposalElitism_G29T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:21:29.586532384Z 2025-06-21 18:21:29.586 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:21:29.586645207Z 2025-06-21 18:21:29.586 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:21:29.587454766Z 2025-06-21 18:21:29.587 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:21:29.587499791Z 2025-06-21 18:21:29.587 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:21:29.589038466Z 2025-06-21 18:21:29.588 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:21:49.589828464Z 2025-06-21 18:21:49.589 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:21:56.185853250Z 2025-06-21 18:21:56.185 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:21:59.590503384Z 2025-06-21 18:21:59.589 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:21:59.590622388Z 2025-06-21 18:21:59.590 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:22:20.219351146Z 2025-06-21 18:22:20.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.961180
2025-06-21T18:22:20.371171559Z 2025-06-21 18:22:20.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.123505
2025-06-21T18:22:20.411511297Z 2025-06-21 18:22:20.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.187051
2025-06-21T18:22:20.612761810Z 2025-06-21 18:22:20.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.366187
2025-06-21T18:22:20.745012909Z 2025-06-21 18:22:20.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.489413
2025-06-21T18:22:22.593962332Z 2025-06-21 18:22:22.593 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:22:22.594127073Z 2025-06-21 18:22:22.593 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:22:22.599781828Z 2025-06-21 18:22:22.599 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:22:22.615615491Z 2025-06-21 18:22:22.615 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:22:22.644762508Z 2025-06-21 18:22:22.644 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spi68ZTXSnXCLF1jHneURNxFpN1Tu and address rs4jzbUTi3BHDGZNNYRZnrbZkiW81Sezpd
2025-06-21T18:22:22.676419233Z 2025-06-21 18:22:22.676 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snm7kAGZTB4GLmHcsRfwyjFHN1w8G and address r4oiMmLswbxE2cRfYLW6CLusMvpRvhZ3di
