2025-06-21T17:52:38.346361283Z 2025-06-21 17:52:38.345 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:52:38.346441094Z 	{'encoding': [2940, 182, 2674, 339, 275, 2032, 2329, 596, 497, 406, 2286, 2464, 1118, 1993, 2160, 2489, 3459, 2824, 1361, 3837, 1388, 3294, 2857, 2928, 3659, 3158, 455, 3400, 858, 3139, 2276, 2685, 3833, 1627, 3472, 2504, 1292, 2708, 271, 2876, 882, 3916, 2841, 458, 313, 3540, 2632, 2371, 1703, 2089, 1096, 2912, 1256, 3508, 3261, 2040, 1086, 786, 395, 3810, 1348, 2099, 2661, 2899, 1692, 3803, 2403, 804, 2166, 2019, 2192, 3757, 3612, 2625, 1777, 3786, 836, 2306, 3417, 140, 1900, 2503, 1280, 2438, 3668, 495, 3398, 2899, 665, 1822, 3563, 2924, 3813, 2449, 3652, 3397, 1081, 1907, 893, 3268, 380, 3286, 837, 1200, 190, 226, 1649, 3881, 1327, 369, 1973, 2957, 3440, 2458, 176, 1053, 612, 1478, 3563, 2124, 3773, 680, 1747, 1241, 19, 2860, 411, 2425, 1960, 1609, 244, 975, 1189, 1581, 2902, 2768, 518, 1898, 3045, 3901]}
2025-06-21T17:52:38.346460801Z 2025-06-21 17:52:38.346 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:52:38.346470800Z 	{'hostname_prefix': 'AMG_TournamentDCD_G27T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:52:38.355283203Z 2025-06-21 17:52:38.355 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:52:38.355347214Z 2025-06-21 17:52:38.355 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:52:38.356095116Z 2025-06-21 17:52:38.355 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:52:38.356162924Z 2025-06-21 17:52:38.356 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:52:38.357406531Z 2025-06-21 17:52:38.357 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:52:55.686625116Z 2025-06-21 17:52:55.686 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:52:58.358059809Z 2025-06-21 17:52:58.357 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
