2025-06-22T02:08:39.363338844Z 2025-06-22 02:08:39.362 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:08:39.363392355Z 	{'encoding': [2182, 3360, 3907, 3348, 2741, 2925, 1418, 899, 2707, 107, 2030, 1780, 3015, 2656, 3491, 3749, 786, 738, 2090, 2831, 3926, 1444, 3511, 2906, 2405, 1321, 3562, 1019, 2545, 3339, 3441, 3929, 1849, 1503, 840, 3880, 2443, 3397, 259, 2756, 2773, 1459, 2710, 3903, 1033, 2615, 203, 2988, 1304, 597, 2119, 3972, 2753, 1337, 3006, 850, 828, 1226, 772, 3486, 2743, 3804, 1116, 1486, 3480, 3630, 582, 3918, 1889, 475, 414, 3729, 2696, 1172, 1192, 3619, 1469, 2896, 3203, 2685, 2321, 3843, 1809, 3314, 1750, 2165, 1611, 2864, 298, 3336, 3812, 1799, 3211, 741, 1574, 182, 3874, 3124, 1926, 581, 2818, 203, 1935, 56, 743, 2435, 1777, 2247, 1176, 1638, 1597, 837, 2487, 1742, 2305, 159, 1851, 1429, 2687, 3470, 1701, 3127, 335, 2662, 1276, 418, 3282, 163, 3582, 3632, 1734, 3632, 2113, 1481, 272, 3663, 3003, 3735, 3310, 1895]}
2025-06-22T02:08:39.363407163Z 2025-06-22 02:08:39.363 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:08:39.363415018Z 	{'hostname_prefix': 'AMG_Random_G40T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:08:39.372046208Z 2025-06-22 02:08:39.371 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:08:39.372080322Z 2025-06-22 02:08:39.371 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:08:39.372787798Z 2025-06-22 02:08:39.372 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:08:39.372853893Z 2025-06-22 02:08:39.372 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:08:39.374068747Z 2025-06-22 02:08:39.373 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:08:59.374594485Z 2025-06-22 02:08:59.374 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:09:14.004213858Z 2025-06-22 02:09:14.003 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
