2025-06-22T08:47:33.479460862Z 2025-06-22 08:47:33.479 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:47:33.479514564Z 	{'encoding': [2054, 347, 1216, 1452, 1114, 2735, 3352, 1211, 532, 3988, 1937, 1286, 2951, 2968, 3457, 1941, 2524, 1282, 2395, 544, 1091, 344, 1334, 3680, 2715, 3625, 112, 3939, 2979, 2090, 3485, 1284, 3383, 1600, 741, 3990, 1765, 909, 100, 1869, 1433, 553, 3513, 3177, 1619, 1628, 1078, 2337, 539, 2425, 2820, 1954, 2976, 3874, 1427, 3582, 325, 91, 2096, 1774, 3879, 1556, 823, 999, 3585, 3314, 3001, 76, 3496, 314, 747, 2963, 3339, 3656, 313, 2142, 2149, 590, 1374, 3133, 2897, 2241, 2341, 2944, 3994, 3108, 3807, 2299, 150, 1834, 827, 2350, 1147, 906, 586, 2418, 11, 3535, 1951, 133, 1138, 3767, 1187, 2915, 2135, 147, 2260, 1119, 1463, 2208, 2433, 560, 1956, 1161, 2234, 3045, 3883, 557, 1137, 1892, 1432, 3765, 3745, 910, 3453, 3449, 2684, 2701, 395, 1729, 3555, 2638, 332, 1465, 3137, 3941, 1423, 2557, 1340, 3474]}
2025-06-22T08:47:33.479520906Z 2025-06-22 08:47:33.479 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:47:33.479524933Z 	{'hostname_prefix': 'AMG_ProposalTournament_G31T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:47:33.487794643Z 2025-06-22 08:47:33.487 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:47:33.487885305Z 2025-06-22 08:47:33.487 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:47:33.488558638Z 2025-06-22 08:47:33.488 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:47:33.488635554Z 2025-06-22 08:47:33.488 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:47:33.489759509Z 2025-06-22 08:47:33.489 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:47:53.490415182Z 2025-06-22 08:47:53.490 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:48:09.642285418Z 2025-06-22 08:48:09.641 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
