2025-06-22T08:47:33.963806183Z 2025-06-22 08:47:33.963 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:47:33.963849475Z 	{'encoding': [475, 1768, 1968, 2511, 244, 3471, 234, 528, 314, 1155, 2655, 3948, 301, 3150, 602, 2131, 277, 2343, 1121, 1405, 1841, 96, 113, 1746, 1468, 536, 1366, 3017, 2483, 3990, 2002, 3391, 1131, 3461, 3517, 2038, 635, 2861, 1122, 618, 2328, 1311, 3042, 3907, 2634, 3852, 3479, 3971, 1374, 3609, 3613, 2361, 2186, 21, 2690, 1665, 1066, 1019, 2225, 3565, 3663, 1219, 2079, 2512, 279, 571, 633, 3313, 805, 439, 1255, 3029, 3119, 1971, 2993, 1907, 2761, 3261, 3209, 2742, 3636, 3352, 219, 2790, 2572, 1030, 3114, 143, 262, 3077, 731, 2069, 1395, 173, 3204, 4000, 3496, 1685, 2981, 3011, 3972, 2265, 2189, 2114, 273, 1786, 2756, 2387, 1055, 854, 3819, 3176, 1047, 1059, 1864, 3321, 498, 2953, 1635, 205, 2480, 3470, 3358, 3279, 1906, 811, 2409, 867, 1137, 3970, 3972, 2233, 1552, 1304, 3238, 1852, 2547, 1991, 2297, 984]}
2025-06-22T08:47:33.963933344Z 2025-06-22 08:47:33.963 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:47:33.963964423Z 	{'hostname_prefix': 'AMG_ProposalTournament_G31T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:47:33.972196251Z 2025-06-22 08:47:33.972 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:47:33.972242539Z 2025-06-22 08:47:33.972 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:47:33.972962450Z 2025-06-22 08:47:33.972 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:47:33.972996845Z 2025-06-22 08:47:33.972 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:47:33.974230328Z 2025-06-22 08:47:33.974 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:47:53.974838045Z 2025-06-22 08:47:53.974 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:48:11.054042379Z 2025-06-22 08:48:11.053 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
