2025-06-22T06:58:21.163269275Z 2025-06-22 06:58:21.162 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:58:21.163329729Z 	{'encoding': [661, 3657, 466, 334, 2483, 605, 1722, 644, 861, 218, 2180, 3077, 2794, 3392, 3833, 3042, 1645, 3088, 1189, 2804, 2337, 3390, 584, 1048, 2057, 422, 698, 2534, 2543, 2882, 3795, 2289, 3421, 2276, 2740, 3392, 2765, 1543, 2691, 1082, 936, 3470, 2840, 1262, 3913, 3863, 1426, 1060, 1192, 1263, 219, 1824, 2789, 3844, 458, 3978, 2752, 1536, 3585, 2713, 3882, 44, 3671, 1696, 1730, 1226, 1833, 556, 2056, 3237, 2166, 3827, 2376, 1030, 833, 2642, 351, 3625, 983, 1162, 2121, 33, 3752, 2094, 304, 1553, 1322, 1241, 2006, 1599, 334, 1864, 2941, 3089, 2226, 2060, 3280, 3032, 2145, 2297, 2574, 2020, 378, 1091, 2252, 3061, 3174, 350, 695, 719, 1380, 722, 3053, 2043, 3837, 925, 1188, 1362, 2206, 2829, 6, 2523, 386, 2241, 1461, 2362, 1093, 1800, 3071, 478, 2656, 3170, 2524, 3091, 2537, 3494, 2046, 1376, 3258, 2030]}
2025-06-22T06:58:21.163345649Z 2025-06-22 06:58:21.163 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:58:21.163352913Z 	{'hostname_prefix': 'AMG_ProposalTournament_G18T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:58:21.171676920Z 2025-06-22 06:58:21.171 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:58:21.171753254Z 2025-06-22 06:58:21.171 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:58:21.172465669Z 2025-06-22 06:58:21.172 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:58:21.172499683Z 2025-06-22 06:58:21.172 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:58:21.174172199Z 2025-06-22 06:58:21.173 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:58:41.174772920Z 2025-06-22 06:58:41.174 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:58:44.323301719Z 2025-06-22 06:58:44.323 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:58:46.175209601Z 2025-06-22 06:58:46.174 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:58:46.175359524Z 2025-06-22 06:58:46.175 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:59:10.278365572Z 2025-06-22 06:59:10.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.877248
