2025-06-22T06:16:56.948685358Z 2025-06-22 06:16:56.948 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:16:56.948751773Z 	{'encoding': [2254, 3439, 2044, 1019, 2777, 1259, 1323, 1986, 2216, 433, 1602, 2387, 895, 240, 2892, 457, 2067, 2275, 2833, 3627, 444, 222, 2768, 1828, 1167, 539, 2063, 605, 3303, 1289, 1266, 1262, 1199, 2157, 1313, 3452, 1590, 1257, 2464, 3591, 2251, 3633, 1881, 1896, 2053, 3639, 2562, 3224, 1063, 2248, 66, 1145, 2072, 1750, 721, 1458, 421, 2579, 3061, 814, 3325, 1958, 2626, 3485, 1426, 3301, 1382, 672, 240, 757, 101, 1923, 12, 1630, 2103, 2698, 1122, 1999, 343, 1596, 2333, 1061, 2104, 2039, 2686, 2032, 439, 531, 1349, 662, 3067, 2794, 1214, 1668, 813, 3481, 542, 1857, 2572, 3245, 1467, 2580, 3876, 1990, 646, 2217, 2011, 1548, 3257, 2828, 2370, 3416, 3394, 3620, 1361, 1916, 2825, 3558, 2457, 973, 1839, 3293, 738, 468, 3612, 3923, 138, 1203, 3807, 502, 3375, 918, 932, 52, 3624, 1082, 2202, 1990, 624, 2090]}
2025-06-22T06:16:56.948764788Z 2025-06-22 06:16:56.948 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:16:56.948774065Z 	{'hostname_prefix': 'AMG_ProposalTournament_G13T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:16:56.957803492Z 2025-06-22 06:16:56.957 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:16:56.957834110Z 2025-06-22 06:16:56.957 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:16:56.958266985Z 2025-06-22 06:16:56.958 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:16:56.958286122Z 2025-06-22 06:16:56.958 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:16:56.959688785Z 2025-06-22 06:16:56.959 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:17:16.960249299Z 2025-06-22 06:17:16.959 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:17:21.112720083Z 2025-06-22 06:17:21.112 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:17:21.960695293Z 2025-06-22 06:17:21.960 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:17:21.960826781Z 2025-06-22 06:17:21.960 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:17:40.294679121Z 2025-06-22 06:17:40.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.133117
2025-06-22T06:17:40.371546435Z 2025-06-22 06:17:40.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.183441
2025-06-22T06:17:40.520000901Z 2025-06-22 06:17:40.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.369056
2025-06-22T06:17:40.899772626Z 2025-06-22 06:17:40.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.712103
2025-06-22T06:17:40.965644917Z 2025-06-22 06:17:40.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.788623
2025-06-22T06:17:41.963199506Z 2025-06-22 06:17:41.962 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:17:41.963375518Z 2025-06-22 06:17:41.963 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:17:41.969152185Z 2025-06-22 06:17:41.968 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:17:41.984977121Z 2025-06-22 06:17:41.984 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:17:42.013284062Z 2025-06-22 06:17:42.012 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssFpaVhrTdqqgNFq9Zz9Wc8kikszY and address rK5wSVxq1gnSHAi1LKhEwMAbYajs5piBro
2025-06-22T06:17:42.035763620Z 2025-06-22 06:17:42.032 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snyVAYesVqoNSMprt1yZ2zbGoqMfK and address rGCs9MrFYn12hMQwsiBcxVGzFPf2Zc7Kvq
2025-06-22T06:17:42.036465382Z 2025-06-22 06:17:42.035 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snTBoEhBAseSVud197EL5CPPCPU3j and address rhyPaDvBSNscwKxY2bGuoHNGN5teo7h1wk
2025-06-22T06:17:43.423962522Z 2025-06-22 06:17:43.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000884
2025-06-22T06:17:43.614210740Z 2025-06-22 06:17:43.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001865
2025-06-22T06:17:43.724704201Z 2025-06-22 06:17:43.724 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D2DBF33A9E9DF56977FA4AB1ACB989987CFBC704CB4FB5D522E195788CD0030B submitted successfully
2025-06-22T06:17:43.901951474Z 2025-06-22 06:17:43.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001320
2025-06-22T06:17:43.941362784Z 2025-06-22 06:17:43.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002037
2025-06-22T06:17:44.388724233Z 2025-06-22 06:17:44.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.989052
2025-06-22T06:17:44.629425201Z 2025-06-22 06:17:44.629 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B8A21420D72E7C206B3B03D3BAF28742809542557CB3095278BC6F18032191D submitted successfully
2025-06-22T06:17:45.423836358Z 2025-06-22 06:17:45.423 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 37433B0DAC5697C465DFBB78F85BD2AED87F8AA58B0D46BDBC2F400B9CFE908F submitted successfully
2025-06-22T06:17:46.522532667Z 2025-06-22 06:17:46.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999413
2025-06-22T06:17:46.873204974Z 2025-06-22 06:17:46.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.929025
2025-06-22T06:17:46.915115715Z 2025-06-22 06:17:46.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.047799
2025-06-22T06:17:47.285735609Z 2025-06-22 06:17:47.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001001
2025-06-22T06:17:47.324811066Z 2025-06-22 06:17:47.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001308
