2025-06-21T20:57:43.051281376Z 2025-06-21 20:57:43.050 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:57:43.051354834Z 	{'encoding': [3913, 2768, 616, 2324, 697, 3762, 1795, 749, 395, 185, 2484, 2583, 3624, 2356, 3257, 2961, 29, 3532, 635, 341, 2635, 2447, 1282, 2258, 2136, 359, 3615, 1707, 883, 2309, 822, 2194, 491, 2564, 2296, 1337, 3314, 1492, 3161, 3305, 637, 1112, 2889, 3963, 271, 255, 301, 3833, 442, 3052, 3811, 1582, 3809, 2238, 2717, 1573, 1597, 1508, 3990, 1878, 1138, 978, 664, 3651, 138, 1408, 955, 2434, 3618, 2422, 1106, 876, 1641, 1759, 2780, 1957, 2006, 3513, 2302, 3419, 2851, 2631, 837, 3879, 3690, 1367, 2366, 1895, 1652, 1093, 1602, 2189, 1528, 3934, 3485, 1741, 3926, 1966, 185, 1980, 1060, 3853, 1246, 645, 3537, 743, 3295, 1859, 1342, 1793, 42, 3385, 1808, 2694, 2422, 3672, 2734, 931, 3300, 1310, 3234, 2469, 3795, 1718, 2301, 1279, 1366, 3221, 713, 1619, 345, 1849, 3872, 1842, 3699, 3451, 596, 627, 3972, 3649]}
2025-06-21T20:57:43.051367358Z 2025-06-21 20:57:43.051 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:57:43.051375584Z 	{'hostname_prefix': 'AMG_ProposalElitism_G46T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:57:43.059677858Z 2025-06-21 20:57:43.059 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:57:43.059741017Z 2025-06-21 20:57:43.059 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:57:43.060489911Z 2025-06-21 20:57:43.060 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:57:43.060516491Z 2025-06-21 20:57:43.060 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:57:43.062516417Z 2025-06-21 20:57:43.062 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:58:03.063216840Z 2025-06-21 20:58:03.062 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:58:14.072201843Z 2025-06-21 20:58:14.071 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
