2025-06-21T23:46:21.897212204Z 2025-06-21 23:46:21.896 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:46:21.897264352Z 	{'encoding': [804, 2042, 2921, 3241, 1459, 2679, 2818, 1108, 1940, 1729, 3383, 1904, 3970, 1310, 2312, 1981, 3900, 2016, 3845, 1153, 37, 482, 3066, 1163, 484, 3994, 3100, 3034, 3253, 2087, 1068, 3125, 2847, 716, 394, 2986, 1041, 2461, 1151, 3085, 1603, 595, 1854, 650, 896, 1762, 2403, 393, 2154, 3995, 3972, 1073, 3785, 724, 2575, 569, 1848, 370, 236, 890, 1294, 763, 2558, 3462, 2208, 958, 1921, 3455, 478, 215, 3086, 1185, 2930, 3405, 114, 2943, 459, 1078, 203, 768, 2182, 899, 3825, 276, 1207, 3379, 2155, 3765, 3154, 1880, 2167, 2145, 1892, 3778, 1636, 2286, 975, 1977, 1522, 2837, 3627, 1744, 312, 3204, 417, 1184, 3366, 1443, 2677, 2172, 2053, 1532, 3585, 1837, 2732, 3616, 2729, 2051, 3142, 3346, 1572, 1777, 2115, 67, 1430, 3344, 3932, 1724, 2626, 2855, 2799, 1060, 2371, 577, 984, 2122, 117, 44, 2320, 3376]}
2025-06-21T23:46:21.897278999Z 2025-06-21 23:46:21.897 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:46:21.897285852Z 	{'hostname_prefix': 'AMG_Random_G21T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:46:21.905798238Z 2025-06-21 23:46:21.905 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:46:21.905892726Z 2025-06-21 23:46:21.905 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:46:21.907039357Z 2025-06-21 23:46:21.906 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:46:21.907084312Z 2025-06-21 23:46:21.906 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:46:21.908648551Z 2025-06-21 23:46:21.908 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:46:41.909440692Z 2025-06-21 23:46:41.908 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:46:47.381980611Z 2025-06-21 23:46:47.378 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:46:51.909923766Z 2025-06-21 23:46:51.909 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:46:51.909975944Z 2025-06-21 23:46:51.909 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:47:10.256580225Z 2025-06-21 23:47:10.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.830942
2025-06-21T23:47:10.509559952Z 2025-06-21 23:47:10.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.092248
2025-06-21T23:47:10.615857434Z 2025-06-21 23:47:10.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.197939
2025-06-21T23:47:10.679299124Z 2025-06-21 23:47:10.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.261588
2025-06-21T23:47:10.876496190Z 2025-06-21 23:47:10.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.454190
2025-06-21T23:47:11.912453020Z 2025-06-21 23:47:11.912 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:47:11.912521098Z 2025-06-21 23:47:11.912 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:47:11.918142135Z 2025-06-21 23:47:11.917 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:47:11.933802037Z 2025-06-21 23:47:11.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:47:11.978517134Z 2025-06-21 23:47:11.978 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssQXJSDUQ5THANfimKfYYn12iDUZY and address rw8B5f2z8fTGUQEUMR4CWuE9yQzcJW5B9r
2025-06-21T23:47:11.987736595Z 2025-06-21 23:47:11.987 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snuwjemDnrx2gsUsJiEeRTfWFJS5J and address rt3tFZ76QcBMTEzFS8heL4thceXMHUJtC
2025-06-21T23:47:11.987914019Z 2025-06-21 23:47:11.983 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shHiBUMsQqFe9TEKwEQH5DvTWJEtj and address rG5DXS4w6zrRM6LQpf8sgs7ZJwQjVSUQ7W
2025-06-21T23:47:13.562202782Z 2025-06-21 23:47:13.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001861
