2025-06-21T15:46:44.538550493Z 2025-06-21 15:46:44.538 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:46:44.538632227Z 	{'encoding': [285, 2961, 2975, 2757, 3387, 3009, 3508, 169, 1583, 3620, 1110, 2544, 2249, 3384, 3137, 2326, 875, 798, 456, 1829, 1476, 3512, 3424, 2835, 3449, 1898, 2915, 2700, 2343, 1719, 2213, 2765, 2225, 2472, 471, 47, 3651, 600, 2826, 3448, 298, 3665, 172, 463, 356, 3102, 388, 3574, 3063, 2622, 3475, 3059, 864, 3008, 3638, 265, 2423, 3403, 1449, 2931, 689, 2459, 98, 2416, 2694, 2868, 911, 200, 3946, 3574, 1710, 3121, 2550, 2019, 2863, 3514, 3105, 3866, 2693, 3269, 1851, 3090, 3018, 2990, 3508, 3684, 3558, 492, 1365, 260, 669, 494, 2191, 1685, 3348, 3640, 2593, 3356, 1705, 224, 184, 3183, 2376, 2368, 3310, 553, 3299, 118, 1186, 65, 329, 1389, 3710, 3215, 2365, 1022, 3833, 3781, 3014, 3063, 2583, 2662, 823, 2628, 715, 631, 638, 2353, 3306, 406, 3792, 1479, 2894, 3922, 2398, 3361, 2715, 2698, 3659, 347]}
2025-06-21T15:46:44.538646224Z 2025-06-21 15:46:44.538 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:46:44.538656092Z 	{'hostname_prefix': 'AMG_ProposalElitism_G9T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:46:44.546806368Z 2025-06-21 15:46:44.546 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:46:44.546826596Z 2025-06-21 15:46:44.546 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:46:44.547695757Z 2025-06-21 15:46:44.547 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:46:44.547722528Z 2025-06-21 15:46:44.547 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:46:44.548994028Z 2025-06-21 15:46:44.548 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:47:04.549703775Z 2025-06-21 15:47:04.549 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:47:10.336685712Z 2025-06-21 15:47:10.335 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:47:14.550283462Z 2025-06-21 15:47:14.549 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:47:14.550370546Z 2025-06-21 15:47:14.550 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:47:30.169098891Z 2025-06-21 15:47:30.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.739420
2025-06-21T15:47:30.477113351Z 2025-06-21 15:47:30.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.091491
2025-06-21T15:47:30.568968725Z 2025-06-21 15:47:30.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.155856
2025-06-21T15:47:30.883182177Z 2025-06-21 15:47:30.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.497164
2025-06-21T15:47:30.971615742Z 2025-06-21 15:47:30.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.588409
2025-06-21T15:47:32.552669495Z 2025-06-21 15:47:32.552 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:47:32.552835729Z 2025-06-21 15:47:32.552 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:47:32.558584461Z 2025-06-21 15:47:32.558 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:47:32.564302626Z 2025-06-21 15:47:32.564 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:47:32.643022764Z 2025-06-21 15:47:32.642 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snPFiiQbjWRQZbVyc8gxn3gQy8anV and address rBiWnCWhQ9q2bnhufaQx5s3mNwutx24oUZ
2025-06-21T15:47:32.648718256Z 2025-06-21 15:47:32.648 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh8zJRMvRaNC4bh5bH2sadHmCGuq3 and address r4jrTkaYiM8Dg6URzU8166VMavX3ksFJ2E
2025-06-21T15:47:32.669246639Z 2025-06-21 15:47:32.668 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saU6WaKKtq2q3bohzJ9PqoRivFFW2 and address rntET5637T2mS1pqyb7p4YhGVWgr64g6uw
2025-06-21T15:47:33.113337795Z 2025-06-21 15:47:33.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998974
2025-06-21T15:47:33.467514371Z 2025-06-21 15:47:33.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000540
2025-06-21T15:47:33.532666906Z 2025-06-21 15:47:33.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000543
2025-06-21T15:47:33.931683310Z 2025-06-21 15:47:33.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.020329
2025-06-21T15:47:35.152549746Z 2025-06-21 15:47:35.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.003315
2025-06-21T15:47:35.354151470Z 2025-06-21 15:47:35.353 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF254F0442DFBDB24AD2661394DE4583D467833C035D3056C9237CA690E2D227 submitted successfully
2025-06-21T15:47:35.576162123Z 2025-06-21 15:47:35.575 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48E1FA461C57E5146A4E036CF3BDE59940BF32A1BFB79B2F605C791B10136156 submitted successfully
2025-06-21T15:47:36.155672055Z 2025-06-21 15:47:36.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.003704
2025-06-21T15:47:36.380024108Z 2025-06-21 15:47:36.379 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 57DDD04A7B8868C0D2711409E037BA76AEA859E1423455EA7B80E7B25F7996B3 submitted successfully
2025-06-21T15:47:36.507409436Z 2025-06-21 15:47:36.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002430
2025-06-21T15:47:36.581054814Z 2025-06-21 15:47:36.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.016700
2025-06-21T15:47:36.917896877Z 2025-06-21 15:47:36.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.981416
2025-06-21T15:47:38.001606440Z 2025-06-21 15:47:38.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000296
2025-06-21T15:47:39.118193432Z 2025-06-21 15:47:39.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000040
