2025-06-21T21:22:04.100123401Z 2025-06-21 21:22:04.099 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:22:04.100208752Z 	{'encoding': [3412, 2802, 227, 3794, 2907, 3083, 2045, 1668, 2262, 19, 363, 2341, 2436, 2239, 2345, 3778, 2032, 3484, 2452, 948, 1084, 2831, 3958, 2206, 2638, 1140, 3307, 1382, 208, 2568, 1011, 3883, 3523, 2559, 1189, 763, 1297, 485, 287, 178, 779, 3543, 2982, 977, 2168, 1802, 1363, 2146, 1439, 3592, 2638, 3861, 64, 2403, 2434, 1626, 2418, 1630, 3293, 1760, 3202, 2897, 3200, 2063, 416, 3288, 1167, 1184, 1420, 1239, 312, 2880, 1567, 307, 1919, 1577, 80, 2261, 816, 3158, 2201, 1058, 1287, 1194, 3144, 221, 1019, 2857, 3221, 503, 1151, 3921, 882, 424, 3218, 1474, 1534, 282, 476, 2092, 695, 1126, 466, 1336, 724, 3878, 1624, 2400, 1145, 2181, 3174, 1659, 3018, 298, 983, 493, 1760, 1180, 1323, 3295, 2534, 1459, 3652, 3116, 2442, 455, 2646, 1862, 3010, 3293, 806, 3705, 789, 3484, 2664, 3381, 3026, 3042, 3219, 2162]}
2025-06-21T21:22:04.100222298Z 2025-06-21 21:22:04.099 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:22:04.100231475Z 	{'hostname_prefix': 'AMG_Random_G3T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:22:04.108680570Z 2025-06-21 21:22:04.108 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:22:04.108869016Z 2025-06-21 21:22:04.108 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:22:04.109631014Z 2025-06-21 21:22:04.109 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:22:04.109664497Z 2025-06-21 21:22:04.109 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:22:04.110908895Z 2025-06-21 21:22:04.110 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:22:24.111577300Z 2025-06-21 21:22:24.111 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:22:42.920878010Z 2025-06-21 21:22:42.920 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:22:44.112271235Z 2025-06-21 21:22:44.111 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:22:44.112399988Z 2025-06-21 21:22:44.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:23:00.164861069Z 2025-06-21 21:23:00.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.156687
2025-06-21T21:23:00.248166546Z 2025-06-21 21:23:00.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.246045
2025-06-21T21:23:00.327888420Z 2025-06-21 21:23:00.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.329629
2025-06-21T21:23:00.445361285Z 2025-06-21 21:23:00.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.473963
2025-06-21T21:23:00.843051040Z 2025-06-21 21:23:00.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.846722
2025-06-21T21:23:02.114701116Z 2025-06-21 21:23:02.114 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:23:02.114824559Z 2025-06-21 21:23:02.114 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:23:02.126029194Z 2025-06-21 21:23:02.125 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:23:02.136719037Z 2025-06-21 21:23:02.136 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:23:02.220718132Z 2025-06-21 21:23:02.220 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn2nsyxVQuou8NrjnaWPW7EV8edLN and address rsA3E5S7zjBEyYsh6qfENee6wFS8XSynJe
2025-06-21T21:23:02.222964732Z 2025-06-21 21:23:02.222 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssn3ynrtHWVjMhNm9Y2qgrzsYbLob and address rHe1yhw93FnP2Spjs86Z3G8v7QbFgpttom
2025-06-21T21:23:02.224181348Z 2025-06-21 21:23:02.223 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snjVkTRsayun2mo7YqfpVgeFYJ9D7 and address rM7Kes3AQF5FbPyS7k84YD8uN5S8ts3srx
2025-06-21T21:23:03.157418932Z 2025-06-21 21:23:03.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.868124
2025-06-21T21:23:03.806770521Z 2025-06-21 21:23:03.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000734
2025-06-21T21:23:04.126762081Z 2025-06-21 21:23:04.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001438
2025-06-21T21:23:04.171915901Z 2025-06-21 21:23:04.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.960941
2025-06-21T21:23:04.448195502Z 2025-06-21 21:23:04.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002116
2025-06-21T21:23:06.065787600Z 2025-06-21 21:23:06.065 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F53DCD01370E9CC2065A1BBD889E388D07C6F8EDC5989B3303F8C706A2091EC9 submitted successfully
2025-06-21T21:23:06.160602756Z 2025-06-21 21:23:06.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000755
2025-06-21T21:23:06.924178088Z 2025-06-21 21:23:06.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002893
2025-06-21T21:23:07.021787789Z 2025-06-21 21:23:07.021 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A1F7AFD63B946EDAD9AB02A1FCEBCE36564E983C66C391DE4CFBEF2740F3B6FD submitted successfully
2025-06-21T21:23:07.121596659Z 2025-06-21 21:23:07.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001208
2025-06-21T21:23:07.467331991Z 2025-06-21 21:23:07.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001357
2025-06-21T21:23:07.762879963Z 2025-06-21 21:23:07.762 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A85C4CDDD3E82705EE9EBCCCD40552BEF8850BF53564F6E0B0C21F54196AE0AE submitted successfully
2025-06-21T21:23:08.183299181Z 2025-06-21 21:23:08.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.969256
