2025-06-22T07:06:44.046965505Z 2025-06-22 07:06:44.046 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:06:44.047030958Z 	{'encoding': [3054, 3778, 2808, 505, 323, 1180, 476, 1780, 3534, 2478, 2381, 2089, 3717, 2783, 3572, 3749, 388, 2380, 167, 3546, 1425, 1636, 2462, 3507, 2811, 2951, 2327, 2189, 1980, 77, 3222, 1568, 949, 3080, 1566, 2284, 258, 1544, 1831, 889, 913, 571, 1493, 2775, 3458, 1883, 1166, 3508, 3934, 541, 2267, 894, 771, 3034, 2478, 1008, 466, 1381, 1195, 1510, 2891, 1685, 341, 3972, 3977, 2541, 3118, 2087, 792, 2364, 3077, 2031, 2970, 3136, 1965, 3826, 1332, 1818, 479, 1643, 2609, 901, 683, 1657, 2147, 2895, 3046, 3374, 3158, 2514, 1331, 3727, 3157, 2885, 2121, 2861, 3044, 1514, 2049, 879, 2756, 3176, 618, 2598, 336, 894, 1714, 796, 2819, 3676, 2639, 549, 3986, 3054, 594, 2114, 1332, 2687, 866, 2177, 3819, 3248, 1691, 1263, 2977, 633, 1354, 836, 464, 1121, 1203, 2975, 1430, 2952, 1077, 3064, 3688, 325, 3915, 1222]}
2025-06-22T07:06:44.047044704Z 2025-06-22 07:06:44.046 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:06:44.047053771Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G19T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:06:44.055389301Z 2025-06-22 07:06:44.055 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:06:44.055521541Z 2025-06-22 07:06:44.055 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:06:44.056222787Z 2025-06-22 07:06:44.056 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:06:44.056264336Z 2025-06-22 07:06:44.056 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:06:44.057612384Z 2025-06-22 07:06:44.057 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:07:03.081430102Z 2025-06-22 07:07:03.080 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:07:04.058459155Z 2025-06-22 07:07:04.057 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:07:04.058495294Z 2025-06-22 07:07:04.058 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:07:04.058588530Z 2025-06-22 07:07:04.058 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:07:20.339237796Z 2025-06-22 07:07:20.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.209607
2025-06-22T07:07:20.434364416Z 2025-06-22 07:07:20.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.314245
2025-06-22T07:07:20.535711626Z 2025-06-22 07:07:20.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.374190
2025-06-22T07:07:20.610799083Z 2025-06-22 07:07:20.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.457781
2025-06-22T07:07:20.763137979Z 2025-06-22 07:07:20.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.608649
2025-06-22T07:07:22.061027611Z 2025-06-22 07:07:22.060 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:07:22.061081804Z 2025-06-22 07:07:22.060 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:07:22.066714702Z 2025-06-22 07:07:22.066 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:07:22.077353013Z 2025-06-22 07:07:22.077 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:07:22.106525972Z 2025-06-22 07:07:22.106 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sneDA7VMdVb6EfJcFRwXdYDeUcZdE and address rD5murpcXi5W1YqWEFSCiAfpg7FBnnU6Cx
2025-06-22T07:07:22.117284911Z 2025-06-22 07:07:22.117 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss2eRG86GtLjGbakkNzP4Ru5KCFwr and address rUHEx2qv15hSPq4Ef2Wg5rWWGWAPMTt7kR
