2025-06-22T05:41:30.704747626Z 2025-06-22 05:41:30.704 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:41:30.704807349Z 	{'encoding': [2918, 2058, 659, 3334, 324, 1189, 3461, 1289, 1608, 1014, 1593, 3633, 922, 650, 2141, 3268, 3247, 251, 3683, 3960, 3360, 3476, 3765, 214, 2486, 3337, 2769, 1945, 175, 1569, 1247, 989, 1168, 2609, 3561, 2659, 2172, 3830, 211, 2668, 312, 444, 3804, 2354, 1109, 3061, 2474, 810, 1969, 745, 2438, 820, 1316, 924, 1316, 2925, 202, 2385, 3010, 2666, 114, 873, 1568, 1414, 328, 3458, 1379, 779, 2502, 724, 2821, 1906, 3384, 1379, 722, 185, 1415, 2470, 2624, 3359, 2107, 3025, 3687, 3463, 3861, 3070, 3954, 2819, 2131, 1300, 1462, 1846, 1944, 1566, 2140, 1941, 2367, 2351, 2234, 1792, 810, 892, 1824, 251, 845, 1233, 1250, 1290, 3332, 2534, 1908, 424, 715, 1188, 2005, 1227, 697, 1249, 2225, 3168, 297, 84, 2271, 1405, 767, 3462, 3707, 1413, 1403, 1116, 2665, 694, 905, 607, 3128, 2681, 3308, 1983, 461, 2287]}
2025-06-22T05:41:30.704821045Z 2025-06-22 05:41:30.704 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:41:30.704830232Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G8T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:41:30.713928075Z 2025-06-22 05:41:30.713 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:41:30.714040076Z 2025-06-22 05:41:30.713 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:41:30.714738396Z 2025-06-22 05:41:30.714 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:41:30.714820140Z 2025-06-22 05:41:30.714 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:41:30.716250033Z 2025-06-22 05:41:30.716 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:41:42.302645097Z 2025-06-22 05:41:42.302 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:41:50.717047784Z 2025-06-22 05:41:50.716 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
