2025-06-22T08:53:18.549398134Z 2025-06-22 08:53:18.549 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:53:18.549458778Z 	{'encoding': [2113, 1540, 2396, 3128, 3927, 541, 1439, 1318, 1883, 303, 2601, 2883, 3056, 1975, 2635, 2391, 2865, 1677, 2071, 2839, 3601, 1122, 1783, 1266, 3679, 994, 1992, 1747, 3841, 2454, 1903, 3262, 867, 3886, 110, 45, 2184, 2277, 240, 749, 933, 3603, 3376, 2840, 1400, 1515, 3308, 2150, 2752, 3348, 1195, 3439, 926, 3217, 617, 1326, 1331, 3578, 1034, 3551, 313, 3623, 655, 2068, 2190, 2213, 1521, 1607, 2584, 3448, 3326, 2172, 1681, 1235, 3063, 2698, 156, 1840, 1972, 2163, 1998, 2656, 3165, 1497, 2532, 1967, 2648, 3415, 3339, 3662, 976, 2426, 1687, 3020, 2068, 584, 2564, 2643, 378, 1147, 445, 2311, 1906, 1973, 529, 249, 150, 2837, 2938, 2648, 1139, 1038, 2051, 540, 2420, 2748, 2355, 2068, 3485, 794, 1851, 3265, 892, 1479, 606, 3221, 1160, 1819, 1704, 487, 320, 3112, 80, 370, 3935, 235, 3440, 2959, 3372, 3370]}
2025-06-22T08:53:18.549525494Z 2025-06-22 08:53:18.549 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:53:18.549546023Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G33T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:53:18.563006347Z 2025-06-22 08:53:18.562 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:53:18.563139188Z 2025-06-22 08:53:18.562 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:53:18.564025403Z 2025-06-22 08:53:18.563 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:53:18.564130441Z 2025-06-22 08:53:18.563 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:53:18.565428534Z 2025-06-22 08:53:18.565 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:53:38.566144202Z 2025-06-22 08:53:38.565 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:53:46.335879510Z 2025-06-22 08:53:46.335 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:53:48.566730615Z 2025-06-22 08:53:48.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
