2025-06-21T16:48:58.248850292Z 2025-06-21 16:48:58.248 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:48:58.248930023Z 	{'encoding': [3553, 1259, 3552, 1897, 3718, 2788, 3540, 2766, 1878, 3341, 2120, 1774, 2882, 299, 1619, 451, 2529, 3854, 371, 3344, 1460, 660, 3754, 489, 889, 2679, 3995, 3296, 3120, 39, 3441, 1732, 1089, 3215, 1118, 16, 2326, 3409, 1758, 3004, 38, 605, 8, 3665, 887, 1352, 1885, 3101, 2363, 3099, 3850, 2647, 761, 188, 3710, 951, 1495, 2255, 3986, 3273, 783, 2139, 2189, 2412, 256, 293, 2759, 3702, 2359, 3311, 140, 3400, 2953, 3578, 2019, 706, 1846, 1401, 1115, 999, 1450, 1683, 1717, 3072, 1540, 1226, 75, 2148, 365, 3738, 3478, 3262, 262, 382, 187, 3227, 2118, 535, 3974, 2509, 3011, 3155, 1941, 849, 1235, 2878, 2772, 3460, 2297, 3023, 1403, 1628, 1744, 2522, 3073, 501, 143, 1652, 3064, 729, 1037, 3297, 978, 877, 3615, 2004, 2968, 3868, 2828, 2926, 897, 1331, 369, 2533, 2499, 951, 3825, 3779, 1255, 647]}
2025-06-21T16:48:58.248943779Z 2025-06-21 16:48:58.248 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:48:58.248953848Z 	{'hostname_prefix': 'AMG_ProposalElitism_G17T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:48:58.257234724Z 2025-06-21 16:48:58.257 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:48:58.257278947Z 2025-06-21 16:48:58.257 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:48:58.258075271Z 2025-06-21 16:48:58.257 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:48:58.258098986Z 2025-06-21 16:48:58.257 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:48:58.259422645Z 2025-06-21 16:48:58.259 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:49:11.550391126Z 2025-06-21 16:49:11.549 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:49:18.260201159Z 2025-06-21 16:49:18.259 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:49:18.260323440Z 2025-06-21 16:49:18.260 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:49:18.260441593Z 2025-06-21 16:49:18.260 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:49:30.058777384Z 2025-06-21 16:49:30.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.462416
2025-06-21T16:49:30.413531717Z 2025-06-21 16:49:30.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.820127
2025-06-21T16:49:30.546084572Z 2025-06-21 16:49:30.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.934516
2025-06-21T16:49:30.706058533Z 2025-06-21 16:49:30.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.115225
2025-06-21T16:49:31.015579257Z 2025-06-21 16:49:31.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.381578
2025-06-21T16:49:32.262183150Z 2025-06-21 16:49:32.261 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:49:32.262212616Z 2025-06-21 16:49:32.262 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:49:32.267744972Z 2025-06-21 16:49:32.267 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:49:32.284124870Z 2025-06-21 16:49:32.283 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:49:32.298743784Z 2025-06-21 16:49:32.298 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sasBPSRpJjhnfJPhM7FczEuQfNbYS and address rwv1baRCdZcDx23Lm4ZahaXeZ4nYh7Wrfb
2025-06-21T16:49:32.327845694Z 2025-06-21 16:49:32.327 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snq1HSDXLZneQvggrTX77K5vrZfxC and address rax6yqhBXscdauemdcAYJVMmeFypi9tNHy
2025-06-21T16:49:32.335848284Z 2025-06-21 16:49:32.335 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sngCqE6cAiBkXL3BRvyJkndcNDzsB and address rB5z5gLJE41McGC55hn8CknG8k56VfaUxA
2025-06-21T16:49:33.085761482Z 2025-06-21 16:49:33.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000207
2025-06-21T16:49:33.413897895Z 2025-06-21 16:49:33.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000750
2025-06-21T16:49:33.632992337Z 2025-06-21 16:49:33.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999990
2025-06-21T16:49:34.144716879Z 2025-06-21 16:49:34.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001538
