2025-06-22T09:57:49.878532811Z 2025-06-22 09:57:49.872 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:57:49.878587435Z 	{'encoding': [788, 1666, 2780, 3164, 2174, 1447, 2247, 2222, 3412, 2487, 730, 985, 1489, 3129, 2515, 2213, 3334, 1963, 1078, 2844, 2188, 2613, 3307, 3699, 1319, 52, 3162, 2341, 2350, 779, 559, 1161, 700, 783, 2451, 362, 2045, 2993, 1673, 903, 906, 3830, 3473, 3117, 1402, 404, 2782, 3634, 3294, 1632, 673, 2003, 1177, 1482, 2878, 780, 275, 2737, 3139, 2549, 2231, 2420, 3684, 1219, 3910, 3890, 1825, 2083, 3887, 3432, 959, 2336, 2127, 2460, 2065, 2129, 3439, 804, 1509, 1370, 1565, 3450, 1801, 1046, 1177, 125, 3732, 409, 373, 1285, 2579, 579, 1612, 2238, 3462, 12, 1910, 1763, 3616, 3156, 2576, 3705, 3950, 354, 3395, 3707, 3972, 1823, 852, 2490, 2206, 1666, 1447, 3741, 3263, 1173, 1416, 2183, 2259, 1067, 199, 3154, 69, 2972, 1178, 3142, 932, 2733, 712, 743, 3080, 753, 3316, 1012, 246, 2854, 1345, 3205, 1887, 520]}
2025-06-22T09:57:49.878594107Z 2025-06-22 09:57:49.873 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:57:49.878598796Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G41T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:57:49.886097030Z 2025-06-22 09:57:49.884 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:57:49.886127508Z 2025-06-22 09:57:49.884 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:57:49.886133268Z 2025-06-22 09:57:49.885 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:57:49.886137797Z 2025-06-22 09:57:49.885 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:57:49.887432643Z 2025-06-22 09:57:49.887 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:58:09.888021043Z 2025-06-22 09:58:09.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:58:15.040246185Z 2025-06-22 09:58:15.039 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:58:19.888476495Z 2025-06-22 09:58:19.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:58:19.888519646Z 2025-06-22 09:58:19.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:58:40.163333819Z 2025-06-22 09:58:40.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.074239
2025-06-22T09:58:40.319559625Z 2025-06-22 09:58:40.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.217658
2025-06-22T09:58:40.389274385Z 2025-06-22 09:58:40.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.281190
2025-06-22T09:58:40.688611466Z 2025-06-22 09:58:40.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.608723
2025-06-22T09:58:40.822458202Z 2025-06-22 09:58:40.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.716021
2025-06-22T09:58:41.891416947Z 2025-06-22 09:58:41.890 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:58:41.891573943Z 2025-06-22 09:58:41.891 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:58:41.892145182Z 2025-06-22 09:58:41.891 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:58:41.897960727Z 2025-06-22 09:58:41.897 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:58:41.941896575Z 2025-06-22 09:58:41.941 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snibLZ44aoEz5uD5kENtnGh481Txm and address r4sP1y5qJwGoHjfwk8wufZUs34Re5xwuWz
2025-06-22T09:58:41.955583928Z 2025-06-22 09:58:41.955 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shmpZTMa1NnU9fkA6mL5oB8EnKNw1 and address rJE1X4CsHumoqTrjSyh8TiHgoRDhowq2Bg
2025-06-22T09:58:41.970500082Z 2025-06-22 09:58:41.970 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shRLsQtUF7afpD4wTUq8CC9vbwTao and address rNSUnP66pgd6GWjQ7hBLvM7MAoFLJTVPog
2025-06-22T09:58:43.332887233Z 2025-06-22 09:58:43.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000497
2025-06-22T09:58:43.588203674Z 2025-06-22 09:58:43.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.077967
2025-06-22T09:58:43.831571837Z 2025-06-22 09:58:43.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.267896
2025-06-22T09:58:44.043311579Z 2025-06-22 09:58:44.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.185614
2025-06-22T09:58:44.300513331Z 2025-06-22 09:58:44.300 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1EE55329FFEDAF553329B9486B7A2FEDF36F4F9FDFD3025185F407DF8CB65967 submitted successfully
2025-06-22T09:58:44.302935245Z 2025-06-22 09:58:44.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.289750
2025-06-22T09:58:45.159589534Z 2025-06-22 09:58:45.159 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F45FD21DBAA8FBBB6A49C9D2C5F2223A1A92E36AE6B195FAF4A343275211E90A submitted successfully
2025-06-22T09:58:45.899955332Z 2025-06-22 09:58:45.899 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E8969BEF8FE23BB169338FEE8569910B6E87502BBCA5DD47A19D2DAED05907C4 submitted successfully
2025-06-22T09:58:46.191542802Z 2025-06-22 09:58:46.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001197
2025-06-22T09:58:46.335256362Z 2025-06-22 09:58:46.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.924951
2025-06-22T09:58:46.409612769Z 2025-06-22 09:58:46.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.748441
2025-06-22T09:58:46.710544729Z 2025-06-22 09:58:46.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.816121
2025-06-22T09:58:46.817134328Z 2025-06-22 09:58:46.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.714211
2025-06-22T09:58:49.196369204Z 2025-06-22 09:58:49.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.005513
2025-06-22T09:58:49.335093380Z 2025-06-22 09:58:49.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000576
2025-06-22T09:58:49.429906916Z 2025-06-22 09:58:49.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999787
2025-06-22T09:58:49.712982747Z 2025-06-22 09:58:49.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002233
2025-06-22T09:58:49.818218870Z 2025-06-22 09:58:49.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002500
2025-06-22T09:58:50.901041931Z 2025-06-22 09:58:50.900 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:58:50.902154172Z 2025-06-22 09:58:50.901 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:58:50.902666840Z 2025-06-22 09:58:50.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:58:50.903338368Z 2025-06-22 09:58:50.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:58:52.201710811Z 2025-06-22 09:58:52.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002061
2025-06-22T09:58:52.300021943Z 2025-06-22 09:58:52.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000908
2025-06-22T09:58:52.390343974Z 2025-06-22 09:58:52.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.978236
2025-06-22T09:58:52.727349106Z 2025-06-22 09:58:52.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001801
2025-06-22T09:58:52.804091168Z 2025-06-22 09:58:52.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003147
2025-06-22T09:58:54.229453626Z 2025-06-22 09:58:54.229 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2FA0CAC905D1D465EB0CF58B24840CEEB28AF9380BF2123EE08297E90B72089 submitted successfully
2025-06-22T09:58:54.232777043Z 2025-06-22 09:58:54.232 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B0B845C814EBA784905C7AF3FB2D55FE06CC04579702A625F10606FC99129D71 submitted successfully
2025-06-22T09:58:54.235573766Z 2025-06-22 09:58:54.235 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D9AA171DCA174593E9416828D5D6EF5FFA0FF7F3B6A25CA3CF989540943580C submitted successfully
2025-06-22T09:58:54.237617356Z 2025-06-22 09:58:54.237 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB24B67C19C757C9A96FF9DF777501A839469C1B8A8187BC09D531C690C6DFEC submitted successfully
2025-06-22T09:58:55.184170649Z 2025-06-22 09:58:55.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001213
2025-06-22T09:58:55.303260748Z 2025-06-22 09:58:55.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001287
2025-06-22T09:58:55.354370494Z 2025-06-22 09:58:55.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001279
2025-06-22T09:58:55.729913355Z 2025-06-22 09:58:55.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001681
2025-06-22T09:58:55.829436024Z 2025-06-22 09:58:55.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000724
2025-06-22T09:58:58.343364013Z 2025-06-22 09:58:58.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002140
