2025-06-21T22:03:45.985556182Z 2025-06-21 22:03:45.985 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:03:45.985615564Z 	{'encoding': [3478, 3952, 1943, 352, 1698, 3221, 3960, 3603, 2160, 1132, 618, 1701, 1005, 3191, 3298, 2277, 3767, 3796, 1712, 434, 3292, 1364, 3292, 3024, 2207, 3909, 2558, 1935, 1548, 1971, 834, 3755, 316, 2418, 1454, 2056, 1278, 3045, 411, 3509, 881, 876, 1465, 2572, 1544, 2795, 1158, 2894, 2006, 2051, 1100, 2373, 1694, 2420, 3810, 326, 1099, 2698, 290, 2543, 2315, 1528, 2108, 2048, 1053, 1702, 3063, 2097, 911, 1208, 3828, 1768, 1718, 3218, 2641, 3210, 3044, 3961, 894, 1134, 522, 1682, 3109, 3277, 7, 3526, 1233, 618, 500, 916, 1800, 3937, 745, 2574, 3862, 2578, 3319, 1021, 2168, 1061, 2846, 766, 1571, 3013, 1863, 615, 282, 3717, 1982, 2065, 729, 1103, 3200, 3898, 2813, 2921, 1701, 2694, 705, 3840, 1261, 1466, 3598, 166, 992, 1503, 3295, 2694, 2045, 3267, 3479, 1401, 1640, 724, 1806, 875, 2210, 2894, 618, 3650]}
2025-06-21T22:03:45.985622637Z 2025-06-21 22:03:45.985 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:03:45.985627356Z 	{'hostname_prefix': 'AMG_Random_G8T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:03:45.996347882Z 2025-06-21 22:03:45.996 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:03:45.996455264Z 2025-06-21 22:03:45.996 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:03:45.997592150Z 2025-06-21 22:03:45.997 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:03:45.997758544Z 2025-06-21 22:03:45.997 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:03:45.999478761Z 2025-06-21 22:03:45.999 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:03:57.984981355Z 2025-06-21 22:03:57.984 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:04:06.000417940Z 2025-06-21 22:04:05.999 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:04:06.000528599Z 2025-06-21 22:04:06.000 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:04:06.000663864Z 2025-06-21 22:04:06.000 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:04:20.135503375Z 2025-06-21 22:04:20.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.061760
2025-06-21T22:04:20.213122205Z 2025-06-21 22:04:20.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.152820
2025-06-21T22:04:20.287164093Z 2025-06-21 22:04:20.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.230992
2025-06-21T22:04:20.569136610Z 2025-06-21 22:04:20.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.509921
2025-06-21T22:04:20.966363705Z 2025-06-21 22:04:20.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.907410
2025-06-21T22:04:22.002917381Z 2025-06-21 22:04:22.002 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:04:22.003016408Z 2025-06-21 22:04:22.002 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:04:22.008802460Z 2025-06-21 22:04:22.008 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:04:22.019530400Z 2025-06-21 22:04:22.019 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
