2025-06-21T16:03:41.262067805Z 2025-06-21 16:03:41.261 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:03:41.262133358Z 	{'encoding': [1206, 3601, 2947, 2082, 675, 3697, 654, 1027, 1941, 93, 3858, 3839, 3194, 45, 398, 3786, 124, 2855, 2549, 2752, 2179, 2986, 99, 2146, 3142, 692, 721, 2728, 2660, 1275, 107, 1590, 780, 2966, 1681, 3018, 3657, 464, 390, 2550, 2700, 2250, 1478, 2437, 1663, 8, 3782, 722, 3597, 493, 1650, 2193, 3180, 3619, 2186, 788, 1662, 545, 340, 3050, 2599, 42, 3851, 2776, 4, 3352, 1983, 2756, 835, 1630, 3590, 1569, 979, 2833, 1842, 396, 548, 1606, 3271, 3202, 2428, 2790, 3291, 1740, 7, 142, 2691, 3593, 1243, 3095, 2651, 2017, 3058, 2483, 2334, 3567, 1426, 3, 3389, 13, 3855, 3246, 3193, 860, 3900, 2970, 3597, 344, 3664, 2792, 668, 556, 2787, 79, 3077, 2683, 2500, 1976, 867, 616, 3521, 2737, 369, 2941, 51, 3441, 3083, 556, 839, 3847, 3806, 1311, 752, 3522, 471, 3241, 1596, 1393, 1872, 815]}
2025-06-21T16:03:41.262147876Z 2025-06-21 16:03:41.261 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:03:41.262160149Z 	{'hostname_prefix': 'AMG_ProposalElitism_G11T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:03:41.279407277Z 2025-06-21 16:03:41.279 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:03:41.279505623Z 2025-06-21 16:03:41.279 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:03:41.280336812Z 2025-06-21 16:03:41.280 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:03:41.280441750Z 2025-06-21 16:03:41.280 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:03:41.281998610Z 2025-06-21 16:03:41.281 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:03:52.636258803Z 2025-06-21 16:03:52.635 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:04:01.282941875Z 2025-06-21 16:04:01.282 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
