2025-06-21T23:21:44.149204369Z 2025-06-21 23:21:44.148 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:21:44.149246518Z 	{'encoding': [556, 3081, 2798, 3094, 533, 2588, 1593, 1817, 3089, 3843, 1330, 2413, 2045, 89, 164, 3244, 2753, 2970, 984, 1989, 1999, 1018, 1795, 600, 1803, 1576, 1197, 85, 1812, 2302, 673, 3783, 3844, 2420, 555, 573, 3448, 2816, 2403, 1396, 691, 513, 1570, 3223, 3854, 1646, 1321, 261, 201, 2714, 903, 2954, 2968, 98, 1983, 1399, 3980, 568, 1113, 1547, 3066, 2834, 1044, 1777, 199, 3570, 1084, 3179, 3751, 3729, 1062, 27, 2111, 1824, 2030, 3756, 2720, 3379, 1333, 3212, 1054, 542, 858, 2821, 369, 3211, 818, 1768, 2903, 310, 1338, 2763, 3748, 2972, 979, 3487, 1967, 3188, 3988, 433, 2027, 876, 2249, 275, 1865, 1973, 2989, 2269, 1632, 3023, 2683, 3225, 2786, 2105, 2120, 3320, 1016, 1081, 1349, 2431, 3198, 3589, 3187, 488, 836, 357, 959, 1149, 2518, 1451, 1118, 1368, 2937, 194, 958, 3805, 690, 1809, 3602, 3046]}
2025-06-21T23:21:44.149357418Z 2025-06-21 23:21:44.149 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:21:44.149387174Z 	{'hostname_prefix': 'AMG_Random_G17T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:21:44.158962994Z 2025-06-21 23:21:44.158 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:21:44.159072871Z 2025-06-21 23:21:44.158 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:21:44.159884904Z 2025-06-21 23:21:44.159 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:21:44.160001474Z 2025-06-21 23:21:44.159 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:21:44.161342476Z 2025-06-21 23:21:44.161 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:22:04.162294125Z 2025-06-21 23:22:04.161 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:22:08.736519686Z 2025-06-21 23:22:08.736 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:22:09.162886187Z 2025-06-21 23:22:09.162 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:22:09.163009039Z 2025-06-21 23:22:09.162 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:22:30.158471644Z 2025-06-21 23:22:30.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.348073
2025-06-21T23:22:30.287156990Z 2025-06-21 23:22:30.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.470486
2025-06-21T23:22:30.600171692Z 2025-06-21 23:22:30.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.785608
2025-06-21T23:22:30.662514249Z 2025-06-21 23:22:30.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.865378
2025-06-21T23:22:30.937290325Z 2025-06-21 23:22:30.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.150648
2025-06-21T23:22:32.166378825Z 2025-06-21 23:22:32.165 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:22:32.166427116Z 2025-06-21 23:22:32.166 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:22:32.172075090Z 2025-06-21 23:22:32.171 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:22:32.187761006Z 2025-06-21 23:22:32.187 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:22:32.201665488Z 2025-06-21 23:22:32.201 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp5FYBp8ckKsohqUN4wV2Pq3xeAJJ and address r9kGk58ksoiWk1ATV1su2sQjSjJAMbXV15
2025-06-21T23:22:32.222456994Z 2025-06-21 23:22:32.222 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sptDNv4geU1dgpdDFuFnqUkVyUYtu and address rEut2AaqxzB6RKxBwAibPwfVvHZx6PgphK
2025-06-21T23:22:32.242947301Z 2025-06-21 23:22:32.242 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sshyX6ytSDKmHAR2KAehRPgMdVKpB and address r4nfogedJLgNUaevre4B8n6MWasLea2pRr
