2025-06-22T07:52:13.699652211Z 2025-06-22 07:52:13.699 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:52:13.699734426Z 	{'encoding': [1021, 1197, 201, 3671, 245, 2086, 1435, 818, 890, 2845, 148, 3701, 2767, 1380, 799, 994, 3426, 1330, 3659, 2753, 3987, 2433, 1285, 3712, 2696, 2485, 2370, 3810, 2021, 619, 1899, 1463, 1343, 3073, 2750, 3374, 3456, 2493, 3922, 1957, 2586, 2134, 1451, 1402, 1352, 220, 1350, 1058, 3026, 1679, 769, 2555, 388, 2639, 282, 788, 2635, 2631, 3326, 817, 984, 963, 849, 2775, 90, 2403, 3099, 3523, 162, 3988, 27, 3376, 808, 1215, 3318, 1955, 970, 3633, 1901, 1959, 3116, 498, 1311, 2874, 623, 504, 1873, 2547, 3187, 3557, 3858, 492, 2310, 1262, 311, 3601, 2794, 2014, 977, 3333, 1700, 2076, 1505, 3325, 1937, 536, 3450, 388, 3318, 3156, 3799, 1611, 1712, 60, 2866, 3982, 935, 1039, 3943, 3746, 1648, 814, 1710, 1284, 767, 1149, 840, 2973, 3193, 936, 247, 1955, 30, 3019, 2362, 2203, 2529, 368, 99, 2664]}
2025-06-22T07:52:13.699747992Z 2025-06-22 07:52:13.699 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:52:13.699757099Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G25T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:52:13.707975592Z 2025-06-22 07:52:13.707 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:52:13.708046516Z 2025-06-22 07:52:13.707 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:52:13.708744364Z 2025-06-22 07:52:13.708 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:52:13.708784320Z 2025-06-22 07:52:13.708 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:52:13.710319359Z 2025-06-22 07:52:13.710 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:52:33.711131358Z 2025-06-22 07:52:33.710 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:52:34.729150749Z 2025-06-22 07:52:34.727 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:52:38.711522767Z 2025-06-22 07:52:38.711 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:52:38.711598050Z 2025-06-22 07:52:38.711 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:53:00.216435590Z 2025-06-22 07:53:00.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.444228
2025-06-22T07:53:00.326142878Z 2025-06-22 07:53:00.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.559214
2025-06-22T07:53:00.555258254Z 2025-06-22 07:53:00.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.766308
2025-06-22T07:53:00.596917978Z 2025-06-22 07:53:00.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.828619
2025-06-22T07:53:01.040593611Z 2025-06-22 07:53:01.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.238907
2025-06-22T07:53:02.714664352Z 2025-06-22 07:53:02.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:53:02.714811530Z 2025-06-22 07:53:02.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:53:02.720540200Z 2025-06-22 07:53:02.720 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:53:02.731146513Z 2025-06-22 07:53:02.730 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:53:02.785029202Z 2025-06-22 07:53:02.784 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shGYebJqyTG68Y7zp2MhoxPYp1fdw and address rMd8qyC1UvXmwEnX1ytUpZVFrhMK4iYn95
2025-06-22T07:53:02.800202981Z 2025-06-22 07:53:02.799 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssGWZKFCMGFKFis2PazByCrhKcTRL and address rDVbRkoZ7tQ6y5PKExS7DLbRXC1MEhV4j5
2025-06-22T07:53:02.816634005Z 2025-06-22 07:53:02.816 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spyWFkeaLUmuwtUFkjQykgLhyt7Sm and address rMc248HYEXUdSxydUzkXbRLq5b71teze9y
2025-06-22T07:53:03.208890810Z 2025-06-22 07:53:03.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.998505
2025-06-22T07:53:03.366621820Z 2025-06-22 07:53:03.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000240
2025-06-22T07:53:03.554643852Z 2025-06-22 07:53:03.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001549
