2025-06-22T03:19:42.992539228Z 2025-06-22 03:19:42.992 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:19:42.992625761Z 	{'encoding': [451, 1529, 3327, 2572, 1147, 2694, 2670, 960, 1461, 2630, 2765, 2312, 1354, 1321, 1121, 1159, 753, 2817, 536, 2645, 677, 519, 994, 2667, 1285, 1026, 2421, 1691, 1734, 2722, 2369, 3087, 3177, 3207, 904, 766, 2105, 2420, 50, 3967, 3989, 1986, 2506, 1576, 2503, 2402, 1086, 899, 3072, 3700, 1351, 1124, 2400, 3443, 1896, 1192, 652, 542, 866, 247, 1048, 3832, 3361, 459, 2342, 2693, 1570, 1006, 2743, 3908, 3025, 2378, 615, 2988, 2927, 155, 1181, 221, 535, 2785, 1799, 237, 1812, 988, 956, 3020, 2491, 518, 1541, 1815, 2229, 3612, 1563, 3474, 1096, 360, 2512, 2047, 423, 1393, 483, 1294, 3007, 3085, 2891, 2807, 2960, 478, 829, 104, 554, 3592, 1900, 2898, 2822, 1310, 3760, 2518, 65, 2340, 1774, 871, 1634, 527, 3964, 3355, 834, 1722, 1870, 93, 2694, 810, 3210, 540, 1777, 2048, 2028, 1763, 3616, 2637]}
2025-06-22T03:19:42.992639808Z 2025-06-22 03:19:42.992 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:19:42.992649115Z 	{'hostname_prefix': 'AMG_Random_G49T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:19:43.001214811Z 2025-06-22 03:19:43.001 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:19:43.001260407Z 2025-06-22 03:19:43.001 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:19:43.002111294Z 2025-06-22 03:19:43.001 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:19:43.002198549Z 2025-06-22 03:19:43.001 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:19:43.003300360Z 2025-06-22 03:19:43.003 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:20:03.003915110Z 2025-06-22 03:20:03.003 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T03:20:11.829478629Z 2025-06-22 03:20:11.829 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
