2025-06-22T01:36:34.677635222Z 2025-06-22 01:36:34.677 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:36:34.677703220Z 	{'encoding': [1035, 2305, 824, 2181, 338, 2816, 2894, 1211, 333, 3269, 290, 1686, 1978, 1572, 523, 3467, 3530, 260, 758, 1269, 3677, 132, 243, 3590, 331, 1299, 1848, 1555, 3951, 82, 1560, 2727, 3783, 975, 558, 1885, 1933, 170, 1150, 31, 179, 3599, 3397, 528, 2913, 2996, 3325, 3010, 3545, 3546, 284, 3296, 1868, 877, 2254, 3284, 950, 1028, 2652, 3539, 2948, 2713, 3847, 807, 3034, 1418, 3612, 2083, 2013, 1686, 2900, 3569, 3318, 149, 2562, 414, 1161, 1580, 379, 624, 3833, 260, 2257, 3334, 709, 1390, 2569, 3655, 815, 384, 3363, 1187, 1431, 658, 150, 1939, 1440, 1097, 3115, 3145, 2577, 520, 1737, 3877, 3758, 387, 3346, 2364, 1140, 1136, 2893, 1591, 265, 118, 2323, 654, 3602, 395, 3224, 1259, 183, 425, 317, 598, 3427, 470, 770, 3909, 203, 1782, 2512, 654, 493, 1115, 1860, 547, 83, 3156, 1571, 3801]}
2025-06-22T01:36:34.677714612Z 2025-06-22 01:36:34.677 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:36:34.677721935Z 	{'hostname_prefix': 'AMG_Random_G36T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:36:34.686590750Z 2025-06-22 01:36:34.686 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:36:34.686677464Z 2025-06-22 01:36:34.686 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:36:34.687365071Z 2025-06-22 01:36:34.687 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:36:34.687445804Z 2025-06-22 01:36:34.687 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:36:34.688733303Z 2025-06-22 01:36:34.688 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:36:54.689485551Z 2025-06-22 01:36:54.689 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:37:07.054054959Z 2025-06-22 01:37:07.053 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:37:09.689954254Z 2025-06-22 01:37:09.689 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:37:09.690013456Z 2025-06-22 01:37:09.689 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:37:30.118822075Z 2025-06-22 01:37:30.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.009132
2025-06-22T01:37:30.218659476Z 2025-06-22 01:37:30.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.126171
2025-06-22T01:37:30.371073287Z 2025-06-22 01:37:30.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.278158
