2025-06-22T08:27:32.663464365Z 2025-06-22 08:27:32.662 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:27:32.663531101Z 	{'encoding': [323, 2657, 2512, 3542, 3656, 2510, 2519, 2969, 2145, 2906, 2164, 2542, 1532, 595, 2261, 1377, 3028, 647, 3001, 1188, 1708, 1561, 791, 760, 3593, 2415, 2470, 2227, 1250, 370, 28, 3686, 1125, 2839, 3858, 2832, 2867, 205, 2813, 15, 3367, 1583, 97, 3760, 3043, 2667, 1821, 2576, 2736, 2127, 2447, 2700, 3338, 1900, 1965, 2926, 2006, 607, 2002, 188, 3690, 2653, 3543, 3674, 3220, 3553, 2524, 790, 3756, 783, 44, 2436, 1358, 2941, 1437, 267, 1628, 2444, 1798, 940, 3422, 783, 1989, 202, 3216, 1388, 1863, 2567, 1536, 993, 60, 2517, 513, 1362, 3, 1203, 2526, 407, 1001, 3798, 967, 2495, 39, 1014, 1978, 2638, 3549, 323, 1570, 3062, 724, 1968, 1326, 2777, 52, 3824, 1463, 1982, 2464, 1244, 3389, 582, 643, 3650, 160, 3342, 2993, 2306, 123, 1902, 73, 1352, 1717, 2869, 3075, 461, 1169, 2445, 349, 1880]}
2025-06-22T08:27:32.663544787Z 2025-06-22 08:27:32.663 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:27:32.663554114Z 	{'hostname_prefix': 'AMG_ProposalTournament_G28T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:27:32.674074317Z 2025-06-22 08:27:32.673 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:27:32.674109554Z 2025-06-22 08:27:32.673 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:27:32.675073873Z 2025-06-22 08:27:32.674 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:27:32.675106254Z 2025-06-22 08:27:32.674 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:27:32.676748832Z 2025-06-22 08:27:32.676 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:27:52.677600587Z 2025-06-22 08:27:52.677 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:27:54.729080074Z 2025-06-22 08:27:54.728 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:27:57.678146396Z 2025-06-22 08:27:57.677 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:27:57.678261964Z 2025-06-22 08:27:57.678 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:28:20.200573037Z 2025-06-22 08:28:20.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.401606
2025-06-22T08:28:20.436734871Z 2025-06-22 08:28:20.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.644652
2025-06-22T08:28:20.497463975Z 2025-06-22 08:28:20.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.708802
2025-06-22T08:28:20.673148861Z 2025-06-22 08:28:20.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.906014
2025-06-22T08:28:20.927116583Z 2025-06-22 08:28:20.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.119853
2025-06-22T08:28:22.683982309Z 2025-06-22 08:28:22.683 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:28:22.684162189Z 2025-06-22 08:28:22.683 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:28:22.690032612Z 2025-06-22 08:28:22.689 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:28:22.700870225Z 2025-06-22 08:28:22.700 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:28:22.725604181Z 2025-06-22 08:28:22.725 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snYNhzQw21aSJs35nfMLrA2qvm8Uy and address rDWSQFpSKZaznK7b2LHEumy99LTDtYdy3N
2025-06-22T08:28:22.756444606Z 2025-06-22 08:28:22.756 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssAprw75fsWi7qkoHicQNt9LDjpwV and address rhgUqvkTFgt8GdQ731fppZ1xhcnZLGqF6K
2025-06-22T08:28:22.763019718Z 2025-06-22 08:28:22.762 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snfmT3iXtfxNZUmr1V2Q5UTHWYLUE and address rNLJQXSjKpVJF6gia5yKTenwBCx6s4PP1i
2025-06-22T08:28:23.201958275Z 2025-06-22 08:28:23.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000176
2025-06-22T08:28:23.412726509Z 2025-06-22 08:28:23.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000479
2025-06-22T08:28:23.460163421Z 2025-06-22 08:28:23.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.983380
2025-06-22T08:28:23.709616778Z 2025-06-22 08:28:23.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000938
2025-06-22T08:28:23.975505388Z 2025-06-22 08:28:23.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.990957
2025-06-22T08:28:25.440840534Z 2025-06-22 08:28:25.440 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2D47EE960D4F1F886CB20F216CDB3FA56BB58B67639300C318008827019A3B17 submitted successfully
2025-06-22T08:28:26.304975608Z 2025-06-22 08:28:26.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001179
2025-06-22T08:28:26.485081936Z 2025-06-22 08:28:26.484 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 37695C54A50097E14DF88B1B7460D095379D37BC0C5A60FE7C4AE57671A2B1F6 submitted successfully
2025-06-22T08:28:26.493580137Z 2025-06-22 08:28:26.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.006045
2025-06-22T08:28:26.555725343Z 2025-06-22 08:28:26.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.074403
2025-06-22T08:28:26.711638585Z 2025-06-22 08:28:26.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000716
2025-06-22T08:28:26.919904801Z 2025-06-22 08:28:26.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001428
2025-06-22T08:28:27.240063664Z 2025-06-22 08:28:27.239 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA6CC71ACC35B7D22DD535096F51A73DEB42A766EC0ED977F6E161A7CEC45F29 submitted successfully
2025-06-22T08:28:29.186590031Z 2025-06-22 08:28:29.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001427
2025-06-22T08:28:29.438593391Z 2025-06-22 08:28:29.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.996976
