2025-06-21T19:21:14.867845265Z 2025-06-21 19:21:14.867 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:21:14.867909326Z 	{'encoding': [172, 178, 1989, 1994, 1239, 1387, 2597, 762, 3460, 2444, 3925, 972, 2077, 2544, 1285, 3509, 378, 98, 3069, 3350, 1320, 3033, 1357, 656, 2080, 1878, 1997, 1010, 1236, 3355, 2830, 957, 3496, 2441, 3587, 1641, 633, 2412, 3424, 1665, 553, 1511, 3613, 1015, 3380, 1679, 2020, 1111, 3467, 2626, 665, 3593, 1490, 2287, 843, 841, 3102, 2941, 3005, 2351, 2910, 1348, 894, 2297, 1445, 3363, 1802, 3792, 1050, 3024, 3398, 3299, 479, 491, 1301, 2247, 692, 1225, 2224, 430, 2062, 241, 982, 913, 3855, 2438, 3697, 2560, 3762, 1522, 2772, 3975, 858, 1561, 278, 905, 1667, 847, 3415, 648, 3337, 153, 3860, 298, 633, 1895, 3699, 244, 2049, 3655, 2602, 18, 302, 1136, 1989, 1849, 1853, 1741, 2128, 3884, 1904, 402, 963, 2623, 611, 2974, 3760, 2392, 1527, 2729, 3330, 642, 631, 800, 165, 638, 3235, 823, 1668, 1539]}
2025-06-21T19:21:14.867928552Z 2025-06-21 19:21:14.867 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:21:14.867937880Z 	{'hostname_prefix': 'AMG_ProposalElitism_G37T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:21:14.877128161Z 2025-06-21 19:21:14.876 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:21:14.877307479Z 2025-06-21 19:21:14.877 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:21:14.878273453Z 2025-06-21 19:21:14.878 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:21:14.878359705Z 2025-06-21 19:21:14.878 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:21:14.879795837Z 2025-06-21 19:21:14.879 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:21:30.931671953Z 2025-06-21 19:21:30.931 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:21:34.880599184Z 2025-06-21 19:21:34.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
