2025-06-22T10:12:04.018482027Z 2025-06-22 10:12:04.018 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:12:04.018553602Z 	{'encoding': [488, 3355, 369, 1327, 1576, 2041, 2715, 1036, 1908, 1866, 2494, 3741, 184, 1748, 2089, 3488, 1620, 908, 2683, 576, 3288, 3338, 3806, 3360, 2867, 101, 996, 756, 1276, 3044, 1577, 2753, 3960, 3035, 27, 2476, 1226, 3910, 795, 3804, 1813, 3862, 1868, 3483, 871, 3854, 327, 232, 3657, 2244, 1958, 2146, 3867, 604, 3238, 3858, 1349, 1326, 2830, 1076, 1106, 3666, 394, 2467, 2257, 1509, 1858, 2885, 1635, 1460, 344, 2224, 2482, 2130, 1271, 1304, 3529, 2267, 2480, 3438, 11, 3033, 1435, 1166, 2070, 3287, 2206, 1357, 2636, 3393, 3238, 2968, 1580, 1640, 3632, 3564, 1457, 1940, 3122, 885, 836, 3492, 548, 90, 946, 2865, 1418, 1880, 3037, 3499, 942, 2548, 1351, 3434, 1531, 648, 382, 3413, 2885, 1422, 1066, 2056, 1958, 1893, 3950, 3976, 996, 3657, 804, 856, 2328, 3665, 744, 2510, 2329, 1185, 372, 1215, 3377, 1539]}
2025-06-22T10:12:04.018565975Z 2025-06-22 10:12:04.018 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:12:04.018574261Z 	{'hostname_prefix': 'AMG_ProposalTournament_G41T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:12:04.026990200Z 2025-06-22 10:12:04.026 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:12:04.027020367Z 2025-06-22 10:12:04.026 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:12:04.027799678Z 2025-06-22 10:12:04.027 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:12:04.027824465Z 2025-06-22 10:12:04.027 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:12:04.029122265Z 2025-06-22 10:12:04.028 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:12:24.029603333Z 2025-06-22 10:12:24.029 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:12:35.647890087Z 2025-06-22 10:12:35.647 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:12:39.030274607Z 2025-06-22 10:12:39.029 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:12:39.030394974Z 2025-06-22 10:12:39.030 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
