2025-06-22T07:59:43.112482052Z 2025-06-22 07:59:43.112 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:59:43.112573484Z 	{'encoding': [3814, 928, 1778, 2997, 2289, 3730, 1968, 2404, 3517, 2833, 3187, 2886, 3796, 638, 254, 2568, 671, 461, 496, 3562, 128, 2092, 696, 3023, 441, 3672, 139, 3825, 19, 1945, 2075, 1182, 1662, 3121, 1946, 865, 3967, 2092, 2175, 1672, 3965, 105, 963, 2694, 1796, 488, 3394, 1884, 773, 881, 573, 3339, 2649, 2631, 1707, 1890, 1713, 3476, 1413, 3905, 1980, 3007, 3383, 3469, 516, 2046, 2899, 1404, 688, 1415, 2382, 3166, 337, 1683, 251, 3715, 770, 1562, 1379, 1080, 977, 3086, 1296, 1713, 2184, 1616, 1687, 598, 188, 223, 2466, 2734, 2819, 2817, 98, 1427, 3204, 2204, 780, 2513, 1280, 1631, 1718, 2030, 3105, 749, 635, 3156, 1516, 467, 1118, 3110, 3176, 2347, 614, 2631, 348, 893, 3082, 1123, 2240, 1923, 576, 357, 2051, 1147, 2984, 2216, 717, 3492, 804, 3230, 2452, 3125, 2389, 2904, 448, 1454, 2578, 150]}
2025-06-22T07:59:43.112594504Z 2025-06-22 07:59:43.112 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:59:43.112605445Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G26T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:59:43.121225382Z 2025-06-22 07:59:43.120 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:59:43.121250289Z 2025-06-22 07:59:43.120 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:59:43.121632781Z 2025-06-22 07:59:43.121 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:59:43.121652058Z 2025-06-22 07:59:43.121 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:59:43.122996396Z 2025-06-22 07:59:43.122 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:59:58.457385059Z 2025-06-22 07:59:58.456 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:00:03.123640412Z 2025-06-22 08:00:03.123 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:00:03.123706176Z 2025-06-22 08:00:03.123 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:00:03.123818758Z 2025-06-22 08:00:03.123 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:00:20.143396176Z 2025-06-22 08:00:20.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.601773
2025-06-22T08:00:20.205278388Z 2025-06-22 08:00:20.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.689569
2025-06-22T08:00:20.281090053Z 2025-06-22 08:00:20.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.750548
2025-06-22T08:00:20.321896138Z 2025-06-22 08:00:20.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.826497
2025-06-22T08:00:20.626455288Z 2025-06-22 08:00:20.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.092188
2025-06-22T08:00:22.126696538Z 2025-06-22 08:00:22.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:00:22.126857421Z 2025-06-22 08:00:22.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:00:22.127541663Z 2025-06-22 08:00:22.127 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:00:22.138425926Z 2025-06-22 08:00:22.138 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:00:22.204904918Z 2025-06-22 08:00:22.204 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssgF3M9ZbKbpAEVgs8QLBQMRC8bVV and address rJ2YAmPtnPDyXmmqs1fo4zKgphmnypnsPz
2025-06-22T08:00:22.254618964Z 2025-06-22 08:00:22.254 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spjo95vzTWUFTFNev4EteYf8SqXHh and address rJAaMvJfBy57XWZfz3BQ5GNPcM2gmFyZBM
2025-06-22T08:00:22.256207423Z 2025-06-22 08:00:22.254 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssxxiqk7gGrLx3JZrpQ3oUfw8Ta8J and address r9XfhmmQ1CWxtmoGrRuJ8uTSCBDgZzQVbH
2025-06-22T08:00:23.131048908Z 2025-06-22 08:00:23.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999255
2025-06-22T08:00:23.211362474Z 2025-06-22 08:00:23.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.929374
2025-06-22T08:00:23.640207223Z 2025-06-22 08:00:23.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002716
2025-06-22T08:00:24.147134133Z 2025-06-22 08:00:24.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.925439
2025-06-22T08:00:24.254952887Z 2025-06-22 08:00:24.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.898557
2025-06-22T08:00:25.120410632Z 2025-06-22 08:00:25.120 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 01B585DAEB5BFCF2040D581B85D15037A940C6CB005C056097842AE9B20B3A9C submitted successfully
2025-06-22T08:00:26.024736801Z 2025-06-22 08:00:26.024 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CFBD54D459E7A0479E869D3448685F08587507651EDCA1A26872DB47D2BEB92F submitted successfully
2025-06-22T08:00:26.143238829Z 2025-06-22 08:00:26.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.004212
2025-06-22T08:00:26.769145458Z 2025-06-22 08:00:26.768 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B5323B88A03821F67F339E6C940394AB90237C932A0BF41422B0C92425AE5AAB submitted successfully
2025-06-22T08:00:27.151589166Z 2025-06-22 08:00:27.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002841
