2025-06-21T15:11:25.018372917Z 2025-06-21 15:11:25.017 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:11:25.018433202Z 	{'encoding': [3996, 697, 911, 299, 2248, 2016, 3586, 3097, 1303, 1763, 3213, 3616, 240, 2338, 504, 1617, 954, 3750, 2842, 1271, 1163, 1209, 1440, 3450, 3847, 1339, 1196, 3686, 1176, 1674, 1892, 1719, 1738, 2304, 2913, 1653, 305, 1984, 3951, 900, 597, 2243, 543, 1258, 1914, 2382, 3112, 1763, 34, 1589, 2641, 2600, 144, 2568, 351, 71, 1709, 3395, 497, 2251, 3411, 2582, 994, 3808, 1171, 110, 2907, 3308, 2744, 2132, 3952, 3950, 3603, 1241, 1109, 1309, 3342, 1308, 1596, 441, 856, 1125, 3174, 1436, 2027, 2996, 2190, 3048, 2109, 2989, 1619, 11, 2396, 2355, 1954, 1163, 247, 3426, 1692, 2342, 1902, 787, 1588, 3720, 2596, 1665, 1553, 3677, 2148, 1530, 1084, 2654, 828, 2628, 3431, 3660, 2967, 1499, 3023, 1395, 2799, 1263, 745, 1248, 2163, 291, 3531, 3145, 478, 1042, 3994, 1398, 3308, 3180, 2316, 3121, 3136, 2488, 3040, 1751]}
2025-06-21T15:11:25.018443251Z 2025-06-21 15:11:25.018 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:11:25.018449984Z 	{'hostname_prefix': 'AMG_ProposalElitism_G4T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:11:25.027280073Z 2025-06-21 15:11:25.027 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:11:25.027365395Z 2025-06-21 15:11:25.027 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:11:25.028083266Z 2025-06-21 15:11:25.027 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:11:25.028116509Z 2025-06-21 15:11:25.028 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:11:25.029433295Z 2025-06-21 15:11:25.029 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:11:37.622702868Z 2025-06-21 15:11:37.622 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:11:45.030027545Z 2025-06-21 15:11:45.029 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:11:45.030100233Z 2025-06-21 15:11:45.029 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:11:45.030168262Z 2025-06-21 15:11:45.030 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:12:00.343778824Z 2025-06-21 15:12:00.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.624360
2025-06-21T15:12:00.387352778Z 2025-06-21 15:12:00.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.722971
2025-06-21T15:12:00.563568672Z 2025-06-21 15:12:00.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.902488
2025-06-21T15:12:00.781570773Z 2025-06-21 15:12:00.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.120410
2025-06-21T15:12:01.035553015Z 2025-06-21 15:12:01.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.367224
2025-06-21T15:12:02.032470939Z 2025-06-21 15:12:02.031 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:12:02.032590476Z 2025-06-21 15:12:02.032 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:12:02.038348479Z 2025-06-21 15:12:02.038 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:12:02.059497962Z 2025-06-21 15:12:02.059 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:12:02.111050166Z 2025-06-21 15:12:02.110 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saDnWkaGkq9wHZkorMEdk5GFBMxKh and address r9fiW6zA7YqmH1s6nGvBZW4XrkcdBMptWf
2025-06-21T15:12:02.136865141Z 2025-06-21 15:12:02.136 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh5tAAjanpMaR5xKvDMQBwL8fyCL1 and address rsgfyTHviaQzt9h6q1RZ5VED5e6bvNccCD
2025-06-21T15:12:02.146054046Z 2025-06-21 15:12:02.145 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh7UkHVhEn4kF1KNFehgX3UNndNu5 and address rLuPLsAXDk4RMx8aUHAdnA4aJkwYEaPg5Q
