2025-06-21T16:07:42.159238946Z 2025-06-21 16:07:42.158 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:07:42.159277989Z 	{'encoding': [632, 2072, 1950, 3723, 3797, 2245, 735, 1638, 2202, 3927, 1677, 1464, 1006, 2632, 1264, 873, 1994, 3221, 2384, 3366, 2071, 2701, 1302, 2591, 1600, 3874, 861, 3125, 1687, 189, 3302, 309, 3990, 3923, 1669, 1607, 2723, 28, 957, 394, 1891, 3089, 253, 733, 3780, 2185, 1204, 132, 3454, 520, 1960, 2320, 654, 2203, 2593, 3934, 310, 2042, 2483, 3946, 3614, 1970, 1262, 3161, 1168, 514, 2269, 2811, 3993, 3175, 3955, 1058, 3122, 2377, 2410, 3508, 1461, 3943, 2873, 1716, 1168, 1489, 3017, 1157, 2763, 3522, 2235, 3879, 2641, 1327, 2655, 409, 2443, 2218, 2152, 3111, 1762, 127, 557, 838, 2613, 2532, 1683, 3088, 3544, 893, 2120, 3261, 3096, 2119, 1329, 750, 812, 1064, 1077, 1372, 1716, 26, 3053, 3255, 2082, 1935, 2772, 8, 3252, 2394, 3930, 3177, 3560, 2006, 1770, 2146, 3628, 3721, 1280, 2830, 3502, 699, 3242, 1934]}
2025-06-21T16:07:42.159306533Z 2025-06-21 16:07:42.159 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:07:42.159323716Z 	{'hostname_prefix': 'AMG_ProposalElitism_G12T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:07:42.167702828Z 2025-06-21 16:07:42.167 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:07:42.167784362Z 2025-06-21 16:07:42.167 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:07:42.168555418Z 2025-06-21 16:07:42.168 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:07:42.168581758Z 2025-06-21 16:07:42.168 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:07:42.169922820Z 2025-06-21 16:07:42.169 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:08:02.170674123Z 2025-06-21 16:08:02.170 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:08:15.180900112Z 2025-06-21 16:08:15.180 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
