2025-06-22T05:03:41.920818500Z 2025-06-22 05:03:41.920 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:03:41.920902138Z 	{'encoding': [1909, 1188, 202, 1608, 2691, 2294, 841, 3325, 1294, 3354, 183, 936, 2319, 3985, 344, 1632, 1728, 1096, 3198, 3231, 1897, 3634, 2467, 1601, 3514, 3075, 2470, 1123, 1505, 2199, 3342, 908, 3065, 748, 3720, 1206, 1571, 2327, 3475, 389, 3760, 360, 3160, 818, 3407, 1105, 1739, 1188, 3761, 293, 3893, 452, 965, 3941, 3992, 3403, 3520, 1667, 2823, 320, 612, 53, 0, 3509, 2861, 1785, 2654, 1824, 274, 825, 3526, 354, 3477, 3632, 2727, 1626, 2030, 3673, 2700, 3168, 1950, 2249, 2043, 2985, 2361, 3239, 472, 670, 1185, 1743, 1358, 2655, 3048, 1438, 2760, 2062, 2658, 2919, 2219, 1800, 2677, 3896, 810, 1738, 2411, 2339, 3857, 2944, 1803, 317, 632, 925, 3209, 2167, 2947, 976, 1485, 3265, 3976, 1415, 2056, 1611, 2282, 3638, 3293, 1981, 3127, 3543, 3889, 3499, 3585, 3333, 686, 3869, 2796, 333, 2733, 1819, 2141, 1818]}
2025-06-22T05:03:41.920916626Z 2025-06-22 05:03:41.920 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:03:41.920925703Z 	{'hostname_prefix': 'AMG_ProposalTournament_G3T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:03:41.929269878Z 2025-06-22 05:03:41.929 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:03:41.929293683Z 2025-06-22 05:03:41.929 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:03:41.930062226Z 2025-06-22 05:03:41.929 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:03:41.930110568Z 2025-06-22 05:03:41.930 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:03:41.931388564Z 2025-06-22 05:03:41.931 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:04:01.932117087Z 2025-06-22 05:04:01.931 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:04:05.990501831Z 2025-06-22 05:04:05.990 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:04:06.932567402Z 2025-06-22 05:04:06.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:04:06.932597679Z 2025-06-22 05:04:06.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:04:30.176349089Z 2025-06-22 05:04:30.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.104518
2025-06-22T05:04:30.238594136Z 2025-06-22 05:04:30.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.187216
2025-06-22T05:04:30.492466572Z 2025-06-22 05:04:30.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.428257
2025-06-22T05:04:30.686494520Z 2025-06-22 05:04:30.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.636999
2025-06-22T05:04:30.747979510Z 2025-06-22 05:04:30.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.697641
2025-06-22T05:04:31.936043203Z 2025-06-22 05:04:31.935 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:04:31.936137612Z 2025-06-22 05:04:31.935 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:04:31.941865240Z 2025-06-22 05:04:31.941 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:04:31.962670313Z 2025-06-22 05:04:31.962 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
