2025-06-22T05:39:16.254305502Z 2025-06-22 05:39:16.253 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:39:16.254392266Z 	{'encoding': [3628, 1977, 217, 176, 1722, 407, 3143, 3297, 903, 1804, 3112, 213, 1274, 2839, 3966, 3403, 1770, 2599, 225, 970, 2744, 2734, 2977, 2527, 358, 2272, 1032, 71, 2385, 2408, 1674, 223, 2693, 2926, 3217, 3553, 3427, 3301, 754, 2457, 2668, 1914, 2847, 1960, 3461, 1886, 2517, 3983, 1435, 897, 1917, 2659, 1734, 2539, 2566, 3592, 3539, 3721, 3096, 115, 1156, 1151, 1784, 2015, 1942, 3266, 3352, 1422, 3555, 2483, 2222, 2186, 1389, 1121, 399, 1685, 3371, 467, 534, 759, 1315, 1043, 2624, 3844, 3198, 1152, 520, 2459, 3056, 574, 1669, 1569, 119, 2778, 1722, 829, 3803, 2970, 3890, 3880, 719, 465, 2190, 2964, 3568, 1270, 2736, 1246, 3486, 187, 381, 3764, 1373, 1170, 242, 2205, 265, 3099, 2386, 2002, 1036, 2748, 1429, 3218, 2802, 1257, 546, 3074, 2675, 2618, 3539, 3055, 584, 1332, 448, 1754, 1961, 380, 2988, 3268]}
2025-06-22T05:39:16.254406052Z 2025-06-22 05:39:16.254 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:39:16.254415339Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G8T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:39:16.263114048Z 2025-06-22 05:39:16.262 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:39:16.263139085Z 2025-06-22 05:39:16.263 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:39:16.263906886Z 2025-06-22 05:39:16.263 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:39:16.263928066Z 2025-06-22 05:39:16.263 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:39:16.265486622Z 2025-06-22 05:39:16.265 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:39:36.266246524Z 2025-06-22 05:39:36.265 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:39:39.513016169Z 2025-06-22 05:39:39.512 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:39:41.266833268Z 2025-06-22 05:39:41.266 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:39:41.266933147Z 2025-06-22 05:39:41.266 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:40:00.370242894Z 2025-06-22 05:40:00.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.797182
2025-06-22T05:40:00.492620986Z 2025-06-22 05:40:00.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.901121
2025-06-22T05:40:00.569087418Z 2025-06-22 05:40:00.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.982450
2025-06-22T05:40:00.724571341Z 2025-06-22 05:40:00.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.150109
2025-06-22T05:40:00.808251314Z 2025-06-22 05:40:00.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.227272
2025-06-22T05:40:02.269830390Z 2025-06-22 05:40:02.269 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:40:02.269958823Z 2025-06-22 05:40:02.269 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:40:02.275833224Z 2025-06-22 05:40:02.275 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
