2025-06-22T09:31:58.109549660Z 2025-06-22 09:31:58.109 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:31:58.115169596Z 	{'encoding': [722, 3757, 2765, 3566, 2509, 2695, 3023, 1214, 2257, 1379, 1986, 504, 3904, 3256, 3697, 1818, 1437, 3156, 1027, 2936, 795, 676, 2592, 2502, 1147, 817, 1414, 3220, 947, 93, 221, 3055, 3927, 661, 3390, 1639, 1276, 2224, 824, 3964, 322, 101, 1355, 1928, 1619, 2155, 1658, 3409, 235, 2586, 1314, 369, 1780, 1153, 838, 3571, 1809, 3709, 3949, 3565, 3019, 2212, 1893, 3838, 3611, 2723, 643, 1472, 2304, 846, 1435, 528, 2414, 2039, 921, 175, 2607, 521, 814, 253, 2606, 3036, 46, 3715, 3340, 222, 1871, 727, 1191, 2105, 549, 2609, 3644, 3016, 2096, 3383, 1569, 3483, 2289, 535, 3585, 2631, 3274, 414, 781, 2855, 1772, 1463, 2104, 854, 1166, 343, 2486, 2163, 1315, 3630, 1159, 115, 1158, 2414, 1079, 3700, 447, 2553, 1489, 1662, 2028, 795, 1250, 3908, 3696, 1485, 2818, 1341, 329, 1470, 2983, 3905, 408, 3448]}
2025-06-22T09:31:58.115187450Z 2025-06-22 09:31:58.109 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:31:58.115195064Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G38T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:31:58.119337642Z 2025-06-22 09:31:58.119 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:31:58.119382908Z 2025-06-22 09:31:58.119 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:31:58.120400538Z 2025-06-22 09:31:58.120 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:31:58.120494726Z 2025-06-22 09:31:58.120 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:31:58.122023912Z 2025-06-22 09:31:58.121 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:32:18.122816543Z 2025-06-22 09:32:18.122 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:32:27.200796555Z 2025-06-22 09:32:27.200 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
