2025-06-21T21:27:21.795935374Z 2025-06-21 21:27:21.795 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:27:21.795978415Z 	{'encoding': [2332, 1931, 1526, 3950, 1986, 2026, 1848, 394, 1991, 830, 3238, 2917, 3607, 1286, 2842, 912, 2611, 1532, 2443, 2718, 3453, 1077, 2231, 2154, 3618, 3435, 1766, 775, 3146, 2636, 2405, 2257, 74, 2015, 1885, 1625, 33, 2739, 598, 1127, 2222, 3066, 1559, 260, 2647, 476, 1265, 3663, 3073, 2998, 986, 3394, 3460, 3360, 418, 1967, 2760, 931, 1783, 1181, 806, 777, 697, 217, 681, 204, 66, 786, 3108, 3508, 3127, 1311, 2828, 3275, 839, 2102, 1647, 2350, 1685, 2163, 2638, 1446, 594, 1594, 2909, 865, 1841, 3291, 3014, 2852, 2031, 693, 1223, 184, 1412, 2080, 960, 3042, 1172, 279, 2686, 10, 3189, 499, 1834, 3674, 2851, 877, 264, 3382, 3090, 570, 1887, 3246, 3729, 3533, 1186, 3992, 1650, 3048, 2873, 1447, 3218, 3430, 1944, 3446, 1942, 2740, 811, 699, 1065, 851, 3906, 3435, 523, 3707, 3266, 1832, 800, 1633]}
2025-06-21T21:27:21.795989035Z 2025-06-21 21:27:21.795 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:27:21.795993524Z 	{'hostname_prefix': 'AMG_TimeTournament_G3T4R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:27:21.804090073Z 2025-06-21 21:27:21.803 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:27:21.804146880Z 2025-06-21 21:27:21.804 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:27:21.804842977Z 2025-06-21 21:27:21.804 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:27:21.804947214Z 2025-06-21 21:27:21.804 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:27:21.806241351Z 2025-06-21 21:27:21.806 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:27:41.806994349Z 2025-06-21 21:27:41.806 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:28:15.042992713Z 2025-06-21 21:28:15.042 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:28:16.807823637Z 2025-06-21 21:28:16.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:28:16.807919047Z 2025-06-21 21:28:16.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:28:26.806685787Z 2025-06-21 21:28:26.806 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T21:28:26.806873121Z 2025-06-21 21:28:26.806 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T21:28:26.807034045Z 2025-06-21 21:28:26.806 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T21:28:40.166968448Z 2025-06-21 21:28:40.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.040861
2025-06-21T21:28:40.245817292Z 2025-06-21 21:28:40.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.126040
2025-06-21T21:28:40.320783437Z 2025-06-21 21:28:40.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.204625
2025-06-21T21:28:40.425525680Z 2025-06-21 21:28:40.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.313129
2025-06-21T21:28:40.467012525Z 2025-06-21 21:28:40.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.384779
2025-06-21T21:28:41.811053510Z 2025-06-21 21:28:41.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:28:41.811163528Z 2025-06-21 21:28:41.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:28:41.816727205Z 2025-06-21 21:28:41.816 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:28:41.832353425Z 2025-06-21 21:28:41.832 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:28:41.856236272Z 2025-06-21 21:28:41.855 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shorbWAXMfAEJecrbdTjHiL1MV1Ls and address rEEsqJAnWEmKNYqnrM2LbYhpENUnEs636F
2025-06-21T21:28:41.874859196Z 2025-06-21 21:28:41.874 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn5FSWWH6ETro9JSJFUxmwiu18hm5 and address rwX5d8jxmNKz23nzst7ATKx5DdKimUPTE6
2025-06-21T21:28:41.884446430Z 2025-06-21 21:28:41.884 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shgxZ6FKJa1ZdJa1Ap2T3UPWoHgBC and address rfkz9p1ao8xbNLNTZDbaAapcVkvTMQw5S5
2025-06-21T21:28:43.179075147Z 2025-06-21 21:28:43.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999672
2025-06-21T21:28:43.339812629Z 2025-06-21 21:28:43.339 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3EA2216D5EFF46968013CF94F6A4A8501B23E9756870019DEE4F67D0417D23A2 submitted successfully
