2025-06-22T07:36:41.348508972Z 2025-06-22 07:36:41.348 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:36:41.348569276Z 	{'encoding': [1979, 3862, 3714, 3706, 309, 3519, 299, 2520, 1619, 1215, 2011, 2124, 2576, 3036, 1017, 3681, 816, 2047, 3475, 3966, 2773, 1261, 2373, 76, 3304, 1162, 1952, 1892, 3596, 2898, 2951, 1308, 3868, 986, 2401, 117, 5, 2975, 3784, 894, 2123, 3109, 1160, 2381, 2078, 3681, 696, 1027, 1900, 810, 455, 1872, 3724, 2357, 1244, 2398, 618, 2561, 2677, 684, 844, 3178, 1049, 1135, 663, 1186, 1877, 136, 3308, 501, 1403, 3368, 439, 2855, 1271, 2140, 1364, 387, 240, 3930, 1084, 2450, 2706, 3276, 2367, 3809, 3010, 2214, 2376, 2808, 2689, 3582, 3915, 1380, 1469, 2822, 801, 1393, 2030, 3569, 1558, 939, 1400, 2670, 1976, 294, 648, 2158, 3162, 2901, 3829, 1360, 401, 24, 444, 960, 584, 1991, 1887, 1703, 296, 3977, 1024, 3122, 3493, 3054, 3705, 2890, 3943, 2195, 3562, 3323, 1943, 3257, 1073, 202, 924, 198, 3445, 3116]}
2025-06-22T07:36:41.348587150Z 2025-06-22 07:36:41.348 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:36:41.348597279Z 	{'hostname_prefix': 'AMG_ProposalTournament_G23T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:36:41.357073989Z 2025-06-22 07:36:41.356 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:36:41.357125517Z 2025-06-22 07:36:41.357 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:36:41.357875432Z 2025-06-22 07:36:41.357 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:36:41.357979498Z 2025-06-22 07:36:41.357 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:36:41.359248363Z 2025-06-22 07:36:41.359 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:37:01.360150220Z 2025-06-22 07:37:01.359 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:37:02.783979985Z 2025-06-22 07:37:02.783 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:37:06.360713318Z 2025-06-22 07:37:06.360 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:37:06.360781387Z 2025-06-22 07:37:06.360 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:37:20.140734249Z 2025-06-22 07:37:20.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.269050
2025-06-22T07:37:20.744746805Z 2025-06-22 07:37:20.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.883848
2025-06-22T07:37:20.828294865Z 2025-06-22 07:37:20.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.970439
2025-06-22T07:37:20.903966636Z 2025-06-22 07:37:20.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.046669
2025-06-22T07:37:20.977633975Z 2025-06-22 07:37:20.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.153356
2025-06-22T07:37:22.363460964Z 2025-06-22 07:37:22.362 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:37:22.363621717Z 2025-06-22 07:37:22.363 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:37:22.369563382Z 2025-06-22 07:37:22.369 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:37:22.390410772Z 2025-06-22 07:37:22.390 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:37:22.417231126Z 2025-06-22 07:37:22.398 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shPf67qkGTdScurc4Mj6KwzFKQEcg and address r4HQady4vUxCPxX4zubURgUAkNDGqtrdoA
2025-06-22T07:37:22.427635154Z 2025-06-22 07:37:22.416 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssETfhoWi69nYwmXCr7Pqiqfbbbqr and address r9qw17Pe79D4NaJr8LWnDLhhA1unMMG191
2025-06-22T07:37:22.437125868Z 2025-06-22 07:37:22.436 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sskUsrey5jqEz7rFCe7BrnBnkhqS9 and address rPaNHdYmpJFecUTG2cYsk39roa863ooPUW
2025-06-22T07:37:24.050230047Z 2025-06-22 07:37:24.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.990004
2025-06-22T07:37:24.095125949Z 2025-06-22 07:37:24.094 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C80C8568CFFA5700F5EC83A1177C1FB012D7FF14822C8E8B4B6C4A2B2EB0C286 submitted successfully
2025-06-22T07:37:24.189213731Z 2025-06-22 07:37:24.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000870
2025-06-22T07:37:24.740095633Z 2025-06-22 07:37:24.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999386
2025-06-22T07:37:24.945723009Z 2025-06-22 07:37:24.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999540
2025-06-22T07:37:25.190781392Z 2025-06-22 07:37:25.190 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7ADCD5B2838A36A9D26BCF4588260E4B186E1BF4412DA08528CDBAD507CC2562 submitted successfully
2025-06-22T07:37:25.822982234Z 2025-06-22 07:37:25.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.933006
2025-06-22T07:37:25.954292686Z 2025-06-22 07:37:25.953 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 309D19D1A743C4D846AA229060365E854868DB38C69FB62F52E1D6CC303BE8B4 submitted successfully
2025-06-22T07:37:27.131716458Z 2025-06-22 07:37:27.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999698
2025-06-22T07:37:27.817290363Z 2025-06-22 07:37:27.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001839
2025-06-22T07:37:28.003375412Z 2025-06-22 07:37:28.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000568
