2025-06-22T00:28:11.840837883Z 2025-06-22 00:28:11.840 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:28:11.840921380Z 	{'encoding': [2207, 2638, 2424, 2720, 1976, 1356, 204, 929, 2766, 2506, 951, 2521, 3328, 3954, 1487, 3093, 2345, 580, 3386, 1255, 2289, 3845, 720, 2353, 256, 717, 891, 283, 3113, 2504, 3303, 1820, 3072, 1469, 503, 2886, 2662, 315, 2563, 3626, 2424, 110, 3652, 3126, 3096, 2923, 373, 1707, 1716, 701, 1959, 691, 100, 1415, 596, 1507, 2480, 3030, 734, 1932, 2802, 748, 3643, 1989, 3402, 1299, 1993, 1670, 1654, 3179, 2358, 317, 898, 1804, 2716, 0, 1677, 211, 1969, 2115, 299, 2080, 3952, 1962, 1578, 3463, 3458, 2819, 714, 277, 3459, 3903, 2352, 3389, 1693, 781, 1660, 2069, 2936, 1838, 1308, 2283, 737, 1016, 161, 1758, 2206, 3271, 3462, 3574, 312, 1609, 1209, 2550, 85, 3379, 1424, 907, 2642, 1851, 1958, 0, 1963, 1653, 333, 3034, 2404, 335, 3580, 2540, 835, 1551, 3837, 2865, 3437, 390, 2630, 393, 3561, 2655]}
2025-06-22T00:28:11.840935557Z 2025-06-22 00:28:11.840 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:28:11.840945666Z 	{'hostname_prefix': 'AMG_Random_G27T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:28:11.849363788Z 2025-06-22 00:28:11.849 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:28:11.849388194Z 2025-06-22 00:28:11.849 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:28:11.850138641Z 2025-06-22 00:28:11.849 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:28:11.850178666Z 2025-06-22 00:28:11.850 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:28:11.851540698Z 2025-06-22 00:28:11.851 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:28:31.852398035Z 2025-06-22 00:28:31.851 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:28:43.119570783Z 2025-06-22 00:28:43.119 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:28:46.853163125Z 2025-06-22 00:28:46.852 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:28:46.853267722Z 2025-06-22 00:28:46.853 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:29:00.153834843Z 2025-06-22 00:29:00.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.949793
2025-06-22T00:29:00.195920031Z 2025-06-22 00:29:00.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.036098
2025-06-22T00:29:00.283204847Z 2025-06-22 00:29:00.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.123453
2025-06-22T00:29:00.684153285Z 2025-06-22 00:29:00.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.501671
2025-06-22T00:29:00.990484074Z 2025-06-22 00:29:00.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.803880
2025-06-22T00:29:02.855890647Z 2025-06-22 00:29:02.855 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:29:02.855925473Z 2025-06-22 00:29:02.855 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:29:02.861649919Z 2025-06-22 00:29:02.861 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:29:02.877431662Z 2025-06-22 00:29:02.877 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:29:02.911270052Z 2025-06-22 00:29:02.910 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssqyySA5TCP63MyhrfxyiKg7aMXbj and address rBZ85ugq5ECTJRXzao7PMvtjXTdMhW1DZ5
2025-06-22T00:29:02.929521527Z 2025-06-22 00:29:02.929 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spiiSimKygYpG1BkrfYE5G6VyZqCz and address rDuzFDwjE6A2KFS5P7PewxkVUC7UVwQ1Qw
2025-06-22T00:29:02.929811885Z 2025-06-22 00:29:02.919 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spAqfyCqnMm8p7zBjSjq6H6yaafUA and address r4JSVBpHx18y4A8vsbQVekeGWJxVUP9R7Y
2025-06-22T00:29:03.267578017Z 2025-06-22 00:29:03.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.958563
2025-06-22T00:29:03.484682946Z 2025-06-22 00:29:03.484 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 772201370C4AE3F29B7D72E9BA994A0E2CC551FFD5D7B10F48B6EC0CEFCA1C5E submitted successfully
2025-06-22T00:29:03.698880306Z 2025-06-22 00:29:03.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002502
2025-06-22T00:29:03.963543756Z 2025-06-22 00:29:03.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000677
2025-06-22T00:29:04.236339407Z 2025-06-22 00:29:04.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000608
2025-06-22T00:29:04.422239317Z 2025-06-22 00:29:04.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000813
2025-06-22T00:29:04.643023211Z 2025-06-22 00:29:04.642 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 06AC765C6BF1FDE56F2C2E67033320CAB8475E482AC477BAB974E164E07FD550 submitted successfully
2025-06-22T00:29:05.378381965Z 2025-06-22 00:29:05.378 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 619D245C11E14327934080950B6481C64BEA579CC00B1E785F68027AF9719D97 submitted successfully
2025-06-22T00:29:06.699926984Z 2025-06-22 00:29:06.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000101
2025-06-22T00:29:07.175218344Z 2025-06-22 00:29:07.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001215
2025-06-22T00:29:07.296029240Z 2025-06-22 00:29:07.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001270
2025-06-22T00:29:08.006710005Z 2025-06-22 00:29:08.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.009165
