2025-06-21T23:22:52.757468894Z 2025-06-21 23:22:52.757 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:22:52.757536311Z 	{'encoding': [1613, 3239, 3960, 3892, 3839, 3262, 2631, 486, 3882, 43, 139, 3359, 3403, 1073, 3866, 2744, 3120, 3221, 767, 1372, 1366, 1490, 2357, 3161, 2222, 3461, 3662, 3377, 3533, 3896, 1217, 265, 959, 2008, 428, 3462, 1096, 3231, 441, 1734, 3054, 3198, 2598, 2004, 311, 127, 3799, 1298, 2849, 534, 1005, 801, 2970, 822, 1623, 350, 457, 3587, 3978, 1790, 2788, 1665, 2456, 3635, 1414, 1506, 2209, 1585, 2464, 737, 3075, 1648, 2736, 2567, 742, 173, 1203, 866, 997, 1016, 2092, 625, 3780, 3930, 3111, 1658, 2972, 2578, 1913, 2474, 1250, 471, 721, 2693, 2998, 939, 2109, 1562, 2913, 522, 3274, 3910, 1857, 3041, 3736, 440, 947, 323, 230, 1849, 3437, 1267, 203, 462, 841, 80, 3275, 394, 971, 3970, 2699, 2320, 2744, 2564, 2660, 3782, 1088, 3973, 1493, 2813, 3403, 1343, 1853, 3012, 686, 969, 2246, 1365, 1336, 640]}
2025-06-21T23:22:52.757562811Z 2025-06-21 23:22:52.757 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:22:52.757581336Z 	{'hostname_prefix': 'AMG_TimeTournament_G17T2R2', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:22:52.766085051Z 2025-06-21 23:22:52.765 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:22:52.766187244Z 2025-06-21 23:22:52.766 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:22:52.766870344Z 2025-06-21 23:22:52.766 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:22:52.766944314Z 2025-06-21 23:22:52.766 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:22:52.768148357Z 2025-06-21 23:22:52.768 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:23:12.768891311Z 2025-06-21 23:23:12.768 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:23:34.655352520Z 2025-06-21 23:23:34.655 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:23:37.769831533Z 2025-06-21 23:23:37.769 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:23:37.769889422Z 2025-06-21 23:23:37.769 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:23:57.768624824Z 2025-06-21 23:23:57.768 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T23:23:57.768754689Z 2025-06-21 23:23:57.768 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T23:23:57.768905694Z 2025-06-21 23:23:57.768 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T23:24:00.215116841Z 2025-06-21 23:24:00.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.506196
2025-06-21T23:24:00.521793800Z 2025-06-21 23:24:00.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.805525
2025-06-21T23:24:00.598240756Z 2025-06-21 23:24:00.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.894897
2025-06-21T23:24:00.636238387Z 2025-06-21 23:24:00.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.944502
2025-06-21T23:24:00.832828097Z 2025-06-21 23:24:00.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.138337
2025-06-21T23:24:02.772845947Z 2025-06-21 23:24:02.772 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:24:02.772883578Z 2025-06-21 23:24:02.772 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:24:02.778539607Z 2025-06-21 23:24:02.778 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:24:02.794191899Z 2025-06-21 23:24:02.793 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:24:02.808651199Z 2025-06-21 23:24:02.808 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shTpSc8YrEnVb38RxgWrLDNwzcdn1 and address rsvt7sEDFj4npNEsKKyXhEbyWpvGZ3m4cN
2025-06-21T23:24:02.845954559Z 2025-06-21 23:24:02.845 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snngR95EhVNxfVZWNJKDwwC3j9UFK and address rhgCgzP9tSguhYaYGDJpEDhMCGhqUpQ7sv
2025-06-21T23:24:02.849831058Z 2025-06-21 23:24:02.849 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snGqF4QiQCsH8QpvPquVUqP6tyEaJ and address rsY4NFJdzeE9J3ibhGvCHdRsLojJxWj5F6
2025-06-21T23:24:03.614188679Z 2025-06-21 23:24:03.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000656
2025-06-21T23:24:03.842667718Z 2025-06-21 23:24:03.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001332
2025-06-21T23:24:04.199597236Z 2025-06-21 23:24:04.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000533
2025-06-21T23:24:04.497579339Z 2025-06-21 23:24:04.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000073
2025-06-21T23:24:04.663318201Z 2025-06-21 23:24:04.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.993917
