2025-06-22T09:05:52.743971278Z 2025-06-22 09:05:52.743 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:05:52.744028796Z 	{'encoding': [1944, 3900, 2002, 2085, 1532, 2844, 3344, 2416, 1404, 1787, 3619, 3148, 2622, 1486, 3551, 1730, 2413, 1760, 1888, 2317, 3712, 3806, 3183, 932, 535, 3333, 2814, 1975, 2245, 314, 85, 1944, 2137, 1135, 170, 3782, 2434, 3654, 2538, 1043, 425, 3401, 894, 1073, 3780, 2179, 2349, 2804, 2078, 1734, 3560, 1797, 3101, 3573, 1856, 625, 1057, 1893, 1276, 1043, 1419, 2478, 1012, 1645, 2770, 912, 1981, 3345, 2585, 1646, 798, 1085, 2492, 1865, 2420, 850, 3949, 140, 3656, 3852, 2402, 1161, 2994, 2540, 73, 3348, 3554, 3590, 3339, 3822, 3906, 346, 404, 2427, 3085, 753, 2761, 201, 978, 1060, 3468, 2725, 2717, 3499, 2430, 485, 385, 3746, 3403, 2017, 1868, 1971, 355, 2769, 3196, 1287, 1620, 1814, 2468, 1458, 754, 2846, 285, 881, 82, 1027, 1948, 1426, 3464, 2947, 1354, 2217, 499, 3245, 2129, 2992, 352, 2416, 845, 1016]}
2025-06-22T09:05:52.744039226Z 2025-06-22 09:05:52.743 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:05:52.744043704Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G35T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:05:52.752762437Z 2025-06-22 09:05:52.752 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:05:52.752823692Z 2025-06-22 09:05:52.752 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:05:52.753591502Z 2025-06-22 09:05:52.753 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:05:52.753666343Z 2025-06-22 09:05:52.753 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:05:52.754738458Z 2025-06-22 09:05:52.754 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:06:12.755409516Z 2025-06-22 09:06:12.755 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:06:14.063730723Z 2025-06-22 09:06:14.063 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:06:17.755938351Z 2025-06-22 09:06:17.755 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:06:17.756036827Z 2025-06-22 09:06:17.755 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:06:40.142276460Z 2025-06-22 09:06:40.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.032948
2025-06-22T09:06:40.295493080Z 2025-06-22 09:06:40.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.191331
2025-06-22T09:06:40.485316409Z 2025-06-22 09:06:40.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.345033
2025-06-22T09:06:40.549753984Z 2025-06-22 09:06:40.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.422902
2025-06-22T09:06:40.612676779Z 2025-06-22 09:06:40.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.488026
2025-06-22T09:06:41.758904016Z 2025-06-22 09:06:41.758 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:06:41.758966965Z 2025-06-22 09:06:41.758 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:06:41.764596464Z 2025-06-22 09:06:41.764 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:06:41.785393441Z 2025-06-22 09:06:41.785 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:06:41.830248112Z 2025-06-22 09:06:41.829 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss5V2nw3PbCfKqqbSwgaEdT1gLL83 and address rhAkT6PqtciUW6e16qKLW7NkQMx4awrgBU
