2025-06-21T19:38:45.523408352Z 2025-06-21 19:38:45.523 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:38:45.523431906Z 	{'encoding': [3928, 1611, 600, 1676, 809, 3745, 1324, 1007, 96, 3865, 3595, 3669, 1371, 3666, 2635, 909, 1037, 1559, 1201, 887, 3079, 2371, 3370, 3357, 2250, 214, 2776, 3036, 459, 3106, 3828, 3226, 1200, 2812, 2184, 2827, 606, 1091, 2726, 1584, 1019, 3958, 2348, 705, 2826, 1910, 1033, 2169, 2383, 3030, 2116, 3271, 1375, 2733, 2378, 3513, 2426, 1606, 1570, 915, 2916, 1232, 467, 1903, 562, 991, 246, 1507, 1998, 1332, 3405, 1402, 1388, 3372, 2249, 57, 943, 165, 630, 2740, 2691, 1447, 510, 132, 2634, 3610, 2396, 609, 2401, 3404, 2972, 2506, 577, 1576, 2642, 3998, 3464, 924, 3994, 327, 308, 2340, 460, 2711, 142, 2849, 2473, 871, 2559, 1885, 2515, 3147, 1751, 680, 2182, 1606, 3779, 1271, 1988, 1140, 107, 71, 1463, 41, 2295, 2663, 2922, 3516, 550, 2823, 1028, 3645, 2488, 3078, 2370, 2070, 3584, 905, 1505, 3186]}
2025-06-21T19:38:45.523507940Z 2025-06-21 19:38:45.523 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:38:45.523522748Z 	{'hostname_prefix': 'AMG_TournamentDCD_G39T5R2', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:38:45.531730894Z 2025-06-21 19:38:45.531 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:38:45.531813399Z 2025-06-21 19:38:45.531 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:38:45.532498974Z 2025-06-21 19:38:45.532 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:38:45.532580608Z 2025-06-21 19:38:45.532 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:38:45.533734356Z 2025-06-21 19:38:45.533 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:39:05.534548215Z 2025-06-21 19:39:05.534 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:39:20.267861813Z 2025-06-21 19:39:20.267 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:39:20.534995618Z 2025-06-21 19:39:20.534 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:39:20.535055411Z 2025-06-21 19:39:20.534 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:39:40.255676217Z 2025-06-21 19:39:40.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.895788
2025-06-21T19:39:40.448299275Z 2025-06-21 19:39:40.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.138988
2025-06-21T19:39:40.535825613Z 2025-06-21 19:39:40.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.191001
2025-06-21T19:39:40.970271622Z 2025-06-21 19:39:40.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.629508
2025-06-21T19:39:41.059550849Z 2025-06-21 19:39:41.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.704512
2025-06-21T19:39:42.538429884Z 2025-06-21 19:39:42.537 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:39:42.538624512Z 2025-06-21 19:39:42.538 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:39:42.544648454Z 2025-06-21 19:39:42.544 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:39:42.576211111Z 2025-06-21 19:39:42.575 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:39:42.595752141Z 2025-06-21 19:39:42.595 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shmn8n25jtexz3Ezccg1rt3YwVvaS and address rJGQXGSj7cykVqNWe91jcui8tk39rReGsT
2025-06-21T19:39:42.632015783Z 2025-06-21 19:39:42.615 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssJZELTCm76DMTeFoiBXRJW2Re6uJ and address rEif8MBn59b5KTpV9FWNhNwihaCJtDarew
2025-06-21T19:39:42.633337107Z 2025-06-21 19:39:42.632 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shZ5xAMWRoG8bJTkuWd45qXkKUWDA and address rGJ6uADzB5e8jPytHavZrHnTkECyJxSfXW
2025-06-21T19:39:43.421287777Z 2025-06-21 19:39:43.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002355
2025-06-21T19:39:43.431914820Z 2025-06-21 19:39:43.431 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3C2B54C0C35BF671780A43EC755D4D879FC3FBD105C7EDBEDAD85EB1EFCF93D2 submitted successfully
2025-06-21T19:39:43.497149565Z 2025-06-21 19:39:43.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000862
2025-06-21T19:39:44.104882897Z 2025-06-21 19:39:44.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.978744
2025-06-21T19:39:44.411436532Z 2025-06-21 19:39:44.411 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4AB1DD48A7220B04198968903CA1FDD9429590C5235C08C2BCB3E6FC5EEB86B0 submitted successfully
2025-06-21T19:39:44.485740027Z 2025-06-21 19:39:44.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.006037
2025-06-21T19:39:45.001300450Z 2025-06-21 19:39:45.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999583
2025-06-21T19:39:45.181898676Z 2025-06-21 19:39:45.181 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EAD300B012A1186278BFE2DB646BF45E2DD915C375611447C7930617F2547CB1 submitted successfully
2025-06-21T19:39:46.207572698Z 2025-06-21 19:39:46.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000525
2025-06-21T19:39:46.990678681Z 2025-06-21 19:39:46.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000631
2025-06-21T19:39:47.453669529Z 2025-06-21 19:39:47.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.996339
2025-06-21T19:39:47.524641455Z 2025-06-21 19:39:47.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.022453
2025-06-21T19:39:47.976703290Z 2025-06-21 19:39:47.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001419
