2025-06-22T05:33:19.714641549Z 2025-06-22 05:33:19.714 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:33:19.714722793Z 	{'encoding': [2794, 1966, 2980, 3602, 1992, 3766, 2024, 3534, 806, 1542, 1162, 418, 10, 2350, 2376, 3515, 1410, 2625, 3984, 809, 1830, 1199, 1690, 1621, 3888, 2622, 2316, 2881, 1248, 836, 3523, 1448, 3916, 3727, 1113, 2230, 1291, 3466, 204, 3983, 760, 106, 884, 2873, 612, 2636, 2794, 838, 1220, 782, 3717, 3588, 3114, 764, 903, 25, 3712, 3278, 462, 1730, 2914, 1656, 2193, 3650, 2998, 562, 1548, 2925, 1347, 3382, 1960, 207, 1121, 2400, 974, 3265, 422, 503, 3815, 2998, 162, 754, 2662, 331, 1344, 881, 1134, 1025, 147, 825, 2756, 1878, 2012, 227, 3328, 529, 3550, 3294, 1263, 340, 2283, 3646, 865, 2962, 1463, 1725, 203, 3335, 2747, 720, 280, 2141, 3457, 3137, 990, 3718, 781, 451, 517, 3594, 2012, 3081, 420, 1334, 1731, 480, 780, 2179, 530, 3357, 1799, 3133, 326, 3225, 1246, 1363, 3394, 944, 3656, 2560]}
2025-06-22T05:33:19.714734996Z 2025-06-22 05:33:19.714 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:33:19.714743282Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G7T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:33:19.723362450Z 2025-06-22 05:33:19.723 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:33:19.723390242Z 2025-06-22 05:33:19.723 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:33:19.724137524Z 2025-06-22 05:33:19.723 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:33:19.724161179Z 2025-06-22 05:33:19.724 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:33:19.725629093Z 2025-06-22 05:33:19.725 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:33:39.726349857Z 2025-06-22 05:33:39.725 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:33:43.035076428Z 2025-06-22 05:33:43.034 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:33:44.726725810Z 2025-06-22 05:33:44.726 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:33:44.726804198Z 2025-06-22 05:33:44.726 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:34:00.107202874Z 2025-06-22 05:34:00.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.003695
2025-06-22T05:34:00.249606411Z 2025-06-22 05:34:00.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.139495
2025-06-22T05:34:00.327223517Z 2025-06-22 05:34:00.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.217160
2025-06-22T05:34:00.583486079Z 2025-06-22 05:34:00.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.473608
2025-06-22T05:34:00.867261733Z 2025-06-22 05:34:00.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.763215
2025-06-22T05:34:02.730050533Z 2025-06-22 05:34:02.729 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:34:02.730071333Z 2025-06-22 05:34:02.729 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:34:02.735712433Z 2025-06-22 05:34:02.735 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:34:02.751345455Z 2025-06-22 05:34:02.751 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:34:02.772126186Z 2025-06-22 05:34:02.771 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss2S3TB8Aju1Ha7GsGKmeyeEXRymU and address rEGxysFavwo61TCexjQXQAdUsuoWQbB27w
2025-06-22T05:34:02.803864623Z 2025-06-22 05:34:02.803 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spm8HecaWpjemJBnLYQCCBxd5mmVF and address rNf2bMvAhCM34Rfq99qTFvJUSb6Zks6AGi
2025-06-22T05:34:02.806788950Z 2025-06-22 05:34:02.803 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spo2HGNGe1HXGBy75B3gHMZh4biRv and address rHq6oQs7UNqSMDX1xYKbkHBUvG4gF7aywd
2025-06-22T05:34:03.111722036Z 2025-06-22 05:34:03.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001100
2025-06-22T05:34:03.547062339Z 2025-06-22 05:34:03.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001028
2025-06-22T05:34:04.359277932Z 2025-06-22 05:34:04.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001976
2025-06-22T05:34:04.564363291Z 2025-06-22 05:34:04.564 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0FF90249621634A60997B68739250AB5DBAE94327F8D49A3C45B2F10BDC40C15 submitted successfully
2025-06-22T05:34:04.565446639Z 2025-06-22 05:34:04.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.108987
2025-06-22T05:34:04.839525248Z 2025-06-22 05:34:04.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001913
2025-06-22T05:34:05.383548875Z 2025-06-22 05:34:05.383 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7577F9F0778733FCAC28179E7DB7E27752519801C5BBA54E074BF6C452778808 submitted successfully
2025-06-22T05:34:06.174985570Z 2025-06-22 05:34:06.174 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 507A42AD5DBCD2E48377D6F681B20B79C9BB8880ACFF94A802726099F50DD12F submitted successfully
2025-06-22T05:34:07.079099447Z 2025-06-22 05:34:07.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999779
2025-06-22T05:34:07.548396880Z 2025-06-22 05:34:07.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001199
2025-06-22T05:34:07.887856603Z 2025-06-22 05:34:07.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008462
2025-06-22T05:34:08.255400027Z 2025-06-22 05:34:08.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001117
2025-06-22T05:34:08.317951925Z 2025-06-22 05:34:08.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.895440
2025-06-22T05:34:11.101043252Z 2025-06-22 05:34:11.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001833
2025-06-22T05:34:11.177523741Z 2025-06-22 05:34:11.177 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:34:11.177918457Z 2025-06-22 05:34:11.177 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:34:11.178162839Z 2025-06-22 05:34:11.178 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:34:11.178558687Z 2025-06-22 05:34:11.178 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:34:11.227196871Z 2025-06-22 05:34:11.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001487
2025-06-22T05:34:11.553922680Z 2025-06-22 05:34:11.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003148
2025-06-22T05:34:11.848767041Z 2025-06-22 05:34:11.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001847
2025-06-22T05:34:12.251410666Z 2025-06-22 05:34:12.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.945413
2025-06-22T05:34:14.240232554Z 2025-06-22 05:34:14.239 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6027081F087E01732833063CE1CF427B6940C9B4019DFC99629B499714C10F49 submitted successfully
2025-06-22T05:34:14.242327483Z 2025-06-22 05:34:14.241 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA32DD0EDCC50DB0BD7B5C7C526A17E9984E8BFEB03AA71BA3D06D16544B6DCA submitted successfully
2025-06-22T05:34:14.243841775Z 2025-06-22 05:34:14.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001150
2025-06-22T05:34:14.262833776Z 2025-06-22 05:34:14.262 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E4105B3BE8ACB36503B7ED4A41BC3C146457D0435212F600AEEF72AD9AC467BE submitted successfully
2025-06-22T05:34:14.276264356Z 2025-06-22 05:34:14.276 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D145618068934161ABFBEB111DB8692A05F146183ACD112D137DD4D67145D096 submitted successfully
2025-06-22T05:34:14.592760033Z 2025-06-22 05:34:14.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002471
2025-06-22T05:34:15.243087707Z 2025-06-22 05:34:15.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001640
2025-06-22T05:34:15.283297013Z 2025-06-22 05:34:15.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.042834
2025-06-22T05:34:15.873707870Z 2025-06-22 05:34:15.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001772
2025-06-22T05:34:20.128477907Z 2025-06-22 05:34:20.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.004788
2025-06-22T05:34:21.220839493Z 2025-06-22 05:34:21.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.001619
2025-06-22T05:34:21.276815424Z 2025-06-22 05:34:21.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.978312
