2025-06-22T06:40:26.655675942Z 2025-06-22 06:40:26.655 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:40:26.655771723Z 	{'encoding': [481, 2553, 3283, 3263, 3991, 656, 1871, 3593, 2100, 3257, 2910, 541, 2547, 178, 1640, 1980, 2089, 2296, 724, 999, 1104, 2727, 201, 1326, 1765, 3834, 3685, 3830, 1440, 2638, 2202, 268, 842, 1330, 288, 2904, 683, 3318, 2260, 2948, 2740, 1115, 3610, 3105, 3483, 1023, 1942, 2807, 1740, 3957, 2438, 3652, 3139, 2060, 290, 1313, 3429, 3799, 3561, 1850, 2757, 2496, 1313, 1604, 2129, 877, 2744, 3548, 2914, 533, 28, 1360, 662, 2586, 2933, 2840, 2317, 1724, 852, 887, 1725, 920, 3145, 42, 3949, 3717, 1042, 239, 1057, 1274, 2207, 2589, 1717, 3954, 2138, 2386, 742, 927, 3462, 1967, 3808, 3158, 2172, 3878, 3904, 2171, 1726, 1724, 283, 349, 3209, 2864, 415, 3914, 3004, 1190, 1695, 2380, 805, 2195, 3345, 3327, 1006, 2438, 3410, 1897, 3929, 2353, 2044, 1794, 2444, 314, 1219, 2023, 598, 3958, 1578, 3582, 2471, 1395]}
2025-06-22T06:40:26.655786090Z 2025-06-22 06:40:26.655 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:40:26.655795377Z 	{'hostname_prefix': 'AMG_ProposalTournament_G16T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:40:26.665457720Z 2025-06-22 06:40:26.665 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:40:26.665510169Z 2025-06-22 06:40:26.665 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:40:26.666315369Z 2025-06-22 06:40:26.666 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:40:26.666351979Z 2025-06-22 06:40:26.666 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:40:26.668042761Z 2025-06-22 06:40:26.667 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:40:46.668773365Z 2025-06-22 06:40:46.668 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:40:57.287489812Z 2025-06-22 06:40:57.287 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
