2025-06-22T06:01:55.867642247Z 2025-06-22 06:01:55.867 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:01:55.867718380Z 	{'encoding': [3236, 1097, 2151, 1468, 625, 3366, 2316, 3779, 1975, 580, 2759, 3134, 1775, 148, 1656, 2992, 3385, 3597, 3868, 1860, 2966, 355, 1301, 3107, 3839, 3654, 1335, 140, 957, 390, 2260, 1709, 2099, 1643, 3269, 1305, 3389, 2891, 3145, 414, 3356, 3028, 1738, 397, 3664, 2158, 349, 3935, 1385, 222, 2900, 1595, 536, 547, 2754, 1077, 1651, 289, 3941, 2779, 120, 2473, 1265, 1960, 735, 1771, 3566, 55, 1076, 3987, 940, 1108, 2840, 1275, 2359, 3711, 2702, 1993, 1294, 1741, 1410, 1162, 1608, 3425, 1461, 417, 2072, 2713, 2257, 1436, 1610, 2409, 2483, 1724, 2029, 1961, 1835, 2835, 1250, 3062, 2718, 3120, 2858, 2447, 2728, 2720, 464, 1971, 2649, 2389, 1285, 1953, 1724, 3244, 2389, 1375, 284, 3372, 2010, 1275, 3560, 622, 2973, 1011, 3100, 3077, 3104, 2274, 3998, 367, 3268, 1291, 2908, 763, 2431, 3020, 3952, 2067, 3514, 3754]}
2025-06-22T06:01:55.867738959Z 2025-06-22 06:01:55.867 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:01:55.867748316Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G11T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:01:55.876044012Z 2025-06-22 06:01:55.875 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:01:55.876135523Z 2025-06-22 06:01:55.875 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:01:55.876818084Z 2025-06-22 06:01:55.876 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:01:55.876880882Z 2025-06-22 06:01:55.876 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:01:55.878174028Z 2025-06-22 06:01:55.878 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:02:15.879016477Z 2025-06-22 06:02:15.878 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:02:25.407574300Z 2025-06-22 06:02:25.407 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:02:25.879502239Z 2025-06-22 06:02:25.879 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:02:25.879548696Z 2025-06-22 06:02:25.879 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:02:50.075310066Z 2025-06-22 06:02:50.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.595318
2025-06-22T06:02:50.270653940Z 2025-06-22 06:02:50.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.798736
2025-06-22T06:02:50.364825400Z 2025-06-22 06:02:50.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.893087
2025-06-22T06:02:50.683100295Z 2025-06-22 06:02:50.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.212831
2025-06-22T06:02:50.800610419Z 2025-06-22 06:02:50.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.299442
2025-06-22T06:02:51.882720925Z 2025-06-22 06:02:51.882 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:02:51.882908958Z 2025-06-22 06:02:51.882 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
