2025-06-21T14:50:47.452144874Z 2025-06-21 14:50:47.451 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:50:47.452213624Z 	{'encoding': [2842, 2767, 776, 1223, 1404, 3001, 1662, 460, 3118, 109, 3254, 306, 1485, 2150, 3118, 1224, 3626, 3975, 2289, 1778, 363, 1049, 122, 1187, 972, 3563, 2469, 2681, 1877, 637, 657, 3679, 1001, 3749, 1173, 2342, 927, 1040, 272, 109, 3580, 2270, 3222, 2051, 3117, 3491, 2093, 3172, 2135, 2753, 1102, 1636, 3258, 3355, 479, 463, 3323, 1877, 2050, 876, 3063, 3216, 1317, 2267, 2659, 3236, 1194, 2367, 456, 3802, 647, 2139, 3478, 2794, 241, 2371, 2142, 754, 1945, 3204, 3581, 3810, 2457, 1321, 2841, 2419, 3074, 2052, 2202, 2053, 1074, 3696, 732, 2120, 1698, 3447, 1952, 257, 3425, 3803, 1048, 1257, 963, 1982, 3480, 3552, 91, 2856, 1509, 1682, 1514, 3141, 2920, 128, 2372, 3847, 877, 856, 2855, 2607, 1939, 3567, 3002, 3308, 2665, 1269, 300, 1105, 592, 796, 377, 2633, 3248, 2974, 452, 3417, 968, 3059, 2348, 993]}
2025-06-21T14:50:47.452226348Z 2025-06-21 14:50:47.451 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:50:47.452235395Z 	{'hostname_prefix': 'AMG_ProposalElitism_G2T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:50:47.460552126Z 2025-06-21 14:50:47.460 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:50:47.460593995Z 2025-06-21 14:50:47.460 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:50:47.461228342Z 2025-06-21 14:50:47.461 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:50:47.461253490Z 2025-06-21 14:50:47.461 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:50:47.462790910Z 2025-06-21 14:50:47.462 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:51:07.463416341Z 2025-06-21 14:51:07.463 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:51:08.441713838Z 2025-06-21 14:51:08.441 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
