2025-06-21T23:27:34.454338204Z 2025-06-21 23:27:34.453 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:27:34.454411562Z 	{'encoding': [3918, 3788, 3717, 3050, 416, 1355, 3232, 1602, 3587, 1398, 776, 746, 2248, 2801, 2436, 862, 674, 3663, 969, 2092, 2472, 1057, 3276, 3075, 2848, 3891, 1632, 1919, 1607, 2800, 930, 3348, 1016, 596, 3263, 3045, 2828, 1506, 3314, 2544, 96, 2766, 560, 1696, 838, 3599, 844, 3671, 2270, 1003, 1243, 1636, 710, 1085, 3256, 3738, 1622, 3471, 140, 2588, 277, 1125, 1416, 2728, 1452, 280, 1767, 1998, 3234, 1262, 3524, 2671, 1720, 3427, 932, 2213, 2188, 1970, 1744, 2345, 3657, 44, 2578, 559, 3599, 3664, 2619, 788, 1924, 2274, 3107, 437, 1209, 1233, 1102, 1060, 1561, 3028, 2021, 2714, 3589, 3925, 993, 3632, 1814, 2989, 3252, 2763, 1820, 1808, 3246, 2162, 773, 193, 986, 1190, 857, 139, 2659, 135, 1406, 2456, 3336, 179, 2275, 3029, 3349, 3628, 1842, 3599, 1509, 3517, 2065, 658, 1385, 1316, 2490, 1422, 3093, 33]}
2025-06-21T23:27:34.454425118Z 2025-06-21 23:27:34.454 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:27:34.454434395Z 	{'hostname_prefix': 'AMG_Random_G18T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:27:34.462957627Z 2025-06-21 23:27:34.462 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:27:34.462978927Z 2025-06-21 23:27:34.462 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:27:34.463709196Z 2025-06-21 23:27:34.463 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:27:34.463797052Z 2025-06-21 23:27:34.463 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:27:34.465381253Z 2025-06-21 23:27:34.465 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:27:54.466273594Z 2025-06-21 23:27:54.465 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:27:54.700677479Z 2025-06-21 23:27:54.700 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:27:59.466756531Z 2025-06-21 23:27:59.466 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:27:59.466987086Z 2025-06-21 23:27:59.466 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:28:10.934437304Z 2025-06-21 23:28:10.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.181629
2025-06-21T23:28:20.189696409Z 2025-06-21 23:28:20.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.420598
2025-06-21T23:28:20.481382813Z 2025-06-21 23:28:20.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.703178
2025-06-21T23:28:20.724531237Z 2025-06-21 23:28:20.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.954184
2025-06-21T23:28:20.853698865Z 2025-06-21 23:28:20.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.079571
2025-06-21T23:28:22.469639200Z 2025-06-21 23:28:22.469 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:28:22.469763906Z 2025-06-21 23:28:22.469 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:28:22.475546653Z 2025-06-21 23:28:22.475 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:28:22.496479715Z 2025-06-21 23:28:22.496 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:28:22.519742916Z 2025-06-21 23:28:22.519 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shvN1VmLgFqhgMwCnMYuJLF3UhQuZ and address rP4njtiDgvF1MwMxJpipAbCkmJ88Abanc4
2025-06-21T23:28:22.582321935Z 2025-06-21 23:28:22.581 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snLKjWpwcgswaCdjRan1GLwJEQyaX and address rMNKrR5D9c817yQ5Pv4D3FnC7jQvZvojGs
2025-06-21T23:28:22.591075833Z 2025-06-21 23:28:22.590 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssXjB8UnmjBiaLnCbdyhYgWaoYoeP and address rn3JY49iunDEgGZFy3TodN6kxVxSkvjMMd
2025-06-21T23:28:23.159653317Z 2025-06-21 23:28:23.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000909
2025-06-21T23:28:23.822122328Z 2025-06-21 23:28:23.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.026876
2025-06-21T23:28:23.968028398Z 2025-06-21 23:28:23.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.044184
2025-06-21T23:28:24.168531668Z 2025-06-21 23:28:24.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:13.088162
2025-06-21T23:28:24.237824293Z 2025-06-21 23:28:24.237 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1DD35EE2DD5164A3DCC3CF7C276FBCC805C5A7126F352DF16A805BFC1C85E72A submitted successfully
2025-06-21T23:28:24.463638860Z 2025-06-21 23:28:24.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001288
2025-06-21T23:28:25.200097133Z 2025-06-21 23:28:25.199 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EDC68CF4677C738C74AC0351BAB88A8B48DFC22254222E369E3051F8C7FAD580 submitted successfully
2025-06-21T23:28:26.021797653Z 2025-06-21 23:28:26.021 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B39BF46A7CAAC3FC00733C70F430CF5F2B733AC43CADA659AD443C6D019B3148 submitted successfully
2025-06-21T23:28:26.196859590Z 2025-06-21 23:28:26.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000461
2025-06-21T23:28:26.855940233Z 2025-06-21 23:28:26.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.957554
2025-06-21T23:28:26.928686218Z 2025-06-21 23:28:26.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.919827
2025-06-21T23:28:27.447667404Z 2025-06-21 23:28:27.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001290
2025-06-21T23:28:27.735013673Z 2025-06-21 23:28:27.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.975947
2025-06-21T23:28:29.872917954Z 2025-06-21 23:28:29.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000382
2025-06-21T23:28:29.948725158Z 2025-06-21 23:28:29.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000847
2025-06-21T23:28:30.184912820Z 2025-06-21 23:28:30.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001109
2025-06-21T23:28:30.484669440Z 2025-06-21 23:28:30.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001557
2025-06-21T23:28:31.022846497Z 2025-06-21 23:28:31.022 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:28:31.023236784Z 2025-06-21 23:28:31.023 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:28:31.023530579Z 2025-06-21 23:28:31.023 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:28:31.023817110Z 2025-06-21 23:28:31.023 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:28:31.735236739Z 2025-06-21 23:28:31.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002118
2025-06-21T23:28:33.280584734Z 2025-06-21 23:28:33.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002770
2025-06-21T23:28:33.492385022Z 2025-06-21 23:28:33.492 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T23:28:33.499972688Z 2025-06-21 23:28:33.499 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T23:28:33.745017101Z 2025-06-21 23:28:33.744 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1AFE28B7CA6D6CB31E392874645E6B7C6EDCC4AFBBE22571732EDF20C1DCF00 submitted successfully
2025-06-21T23:28:33.746358864Z 2025-06-21 23:28:33.745 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F4742D43B05DFFE007E4F7460AC4FC86AB7B095A368F0CE6D734087AEFD31258 submitted successfully
2025-06-21T23:28:34.823016782Z 2025-06-21 23:28:34.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001603
2025-06-21T23:28:34.979977544Z 2025-06-21 23:28:34.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002556
2025-06-21T23:28:35.470999663Z 2025-06-21 23:28:35.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002544
2025-06-21T23:28:35.700732859Z 2025-06-21 23:28:35.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000785
2025-06-21T23:28:38.825591344Z 2025-06-21 23:28:38.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002745
2025-06-21T23:28:39.168968900Z 2025-06-21 23:28:39.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002770
2025-06-21T23:28:39.749594089Z 2025-06-21 23:28:39.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.003073
2025-06-21T23:28:39.973629758Z 2025-06-21 23:28:39.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.005638
2025-06-21T23:28:40.450018398Z 2025-06-21 23:28:40.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001593
2025-06-21T23:28:42.190201038Z 2025-06-21 23:28:42.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000842
2025-06-21T23:28:42.938032371Z 2025-06-21 23:28:42.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.999217
2025-06-21T23:28:43.454725366Z 2025-06-21 23:28:43.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002306
2025-06-21T23:28:43.706709552Z 2025-06-21 23:28:43.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001445
2025-06-21T23:28:45.974993655Z 2025-06-21 23:28:45.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001404
2025-06-21T23:28:46.192262437Z 2025-06-21 23:28:46.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001772
2025-06-21T23:28:46.456040830Z 2025-06-21 23:28:46.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002015
2025-06-21T23:28:47.728681341Z 2025-06-21 23:28:47.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001727
