2025-06-21T23:46:21.574981114Z 2025-06-21 23:46:21.574 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:46:21.575023274Z 	{'encoding': [3816, 3032, 3088, 2322, 127, 1225, 2941, 1392, 1671, 3989, 3822, 3882, 2612, 2709, 2725, 1729, 1731, 3311, 322, 2259, 1374, 2952, 3358, 1095, 1599, 100, 1723, 497, 2264, 953, 915, 221, 3620, 1554, 2796, 1981, 3681, 2489, 1240, 899, 3981, 3478, 2845, 1510, 190, 2047, 1607, 3331, 39, 641, 803, 2212, 3445, 3968, 3239, 1619, 2949, 2943, 3093, 1369, 2749, 2184, 562, 1000, 657, 451, 3279, 1322, 1391, 381, 1852, 1030, 2955, 1294, 2194, 1397, 2522, 507, 3, 3557, 2788, 3349, 3489, 3148, 2050, 941, 1081, 482, 2899, 3843, 3753, 3938, 132, 1275, 300, 1861, 1683, 657, 3325, 433, 1707, 1068, 2460, 1165, 2112, 3195, 3913, 2279, 3390, 2230, 3762, 708, 2231, 2204, 1320, 462, 948, 5, 125, 219, 1133, 3130, 720, 3228, 2955, 2405, 1067, 2895, 3465, 2353, 1949, 1024, 3800, 3406, 3994, 1020, 3755, 3596, 1762, 1715]}
2025-06-21T23:46:21.575037861Z 2025-06-21 23:46:21.574 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:46:21.575043211Z 	{'hostname_prefix': 'AMG_Random_G21T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:46:21.583873206Z 2025-06-21 23:46:21.583 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:46:21.583903453Z 2025-06-21 23:46:21.583 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:46:21.584766009Z 2025-06-21 23:46:21.584 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:46:21.584787189Z 2025-06-21 23:46:21.584 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:46:21.586424215Z 2025-06-21 23:46:21.586 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:46:41.587039938Z 2025-06-21 23:46:41.586 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:46:49.499253218Z 2025-06-21 23:46:49.497 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
