2025-06-21T17:19:41.148915351Z 2025-06-21 17:19:41.148 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:19:41.148961398Z 	{'encoding': [1619, 819, 3350, 3002, 3483, 1224, 1555, 1022, 298, 749, 421, 942, 1780, 2846, 394, 2060, 2162, 1175, 275, 145, 2769, 1745, 371, 2363, 601, 1945, 3796, 2112, 2505, 1846, 824, 3902, 43, 1498, 2127, 859, 3794, 1839, 5, 1792, 2558, 3302, 3131, 1329, 1078, 1260, 2073, 1139, 29, 3484, 3766, 1123, 1957, 2217, 1753, 177, 1617, 777, 3128, 3420, 264, 125, 1143, 1401, 2958, 573, 2432, 248, 1642, 56, 407, 3190, 2375, 3557, 1614, 1633, 3689, 203, 385, 3222, 1610, 1558, 1397, 205, 3304, 2276, 2407, 3670, 3537, 3245, 315, 1530, 1230, 37, 142, 3418, 157, 645, 3783, 1223, 3765, 3528, 3366, 161, 2279, 1884, 704, 2604, 1715, 2827, 24, 93, 3570, 3557, 3960, 1468, 643, 3995, 2546, 1097, 227, 2692, 2255, 304, 3508, 3811, 1041, 766, 1889, 133, 1454, 3471, 1256, 1171, 2360, 345, 1221, 1025, 2872, 311]}
2025-06-21T17:19:41.148990703Z 2025-06-21 17:19:41.148 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:19:41.149006923Z 	{'hostname_prefix': 'AMG_TournamentDCD_G23T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:19:41.157810726Z 2025-06-21 17:19:41.157 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:19:41.157916496Z 2025-06-21 17:19:41.157 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:19:41.158631085Z 2025-06-21 17:19:41.158 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:19:41.158712960Z 2025-06-21 17:19:41.158 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:19:41.160008165Z 2025-06-21 17:19:41.159 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:20:01.160731210Z 2025-06-21 17:20:01.160 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:20:13.521732758Z 2025-06-21 17:20:13.521 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:20:16.161377646Z 2025-06-21 17:20:16.160 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:20:16.161441356Z 2025-06-21 17:20:16.161 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:20:30.648650570Z 2025-06-21 17:20:30.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.077855
2025-06-21T17:20:30.712767289Z 2025-06-21 17:20:30.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.152074
2025-06-21T17:20:30.903171191Z 2025-06-21 17:20:30.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.341260
