2025-06-21T21:17:28.281285861Z 2025-06-21 21:17:28.280 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:17:28.281349682Z 	{'encoding': [1956, 1977, 759, 2726, 546, 3152, 3307, 3760, 1978, 1209, 3926, 3342, 212, 1876, 563, 2143, 1485, 1305, 192, 1607, 2474, 3867, 2813, 1085, 245, 2252, 1911, 3786, 2050, 2106, 771, 3035, 3648, 1529, 898, 176, 2855, 759, 2781, 1348, 3846, 1144, 1698, 1943, 1248, 451, 2481, 3446, 3560, 541, 0, 3654, 3517, 1280, 2292, 2593, 1014, 2913, 2879, 3181, 2834, 1467, 3591, 1809, 3332, 3669, 2298, 2154, 3580, 1486, 2982, 267, 3877, 3145, 1779, 2254, 1053, 989, 439, 804, 160, 458, 772, 225, 2384, 704, 357, 678, 862, 3367, 467, 2479, 2629, 2714, 1187, 2923, 2184, 2980, 3655, 2377, 2690, 2261, 3873, 2835, 3203, 993, 3133, 1108, 3474, 2656, 1909, 3387, 1206, 3321, 3819, 2483, 3274, 4000, 3734, 1572, 3884, 3730, 2580, 2498, 875, 3376, 434, 2445, 2921, 1452, 1388, 3275, 142, 167, 1136, 2997, 1020, 2603, 1791, 2918]}
2025-06-21T21:17:28.281363358Z 2025-06-21 21:17:28.281 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:17:28.281367976Z 	{'hostname_prefix': 'AMG_Random_G3T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:17:28.290267682Z 2025-06-21 21:17:28.290 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:17:28.290325581Z 2025-06-21 21:17:28.290 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:17:28.291061710Z 2025-06-21 21:17:28.290 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:17:28.291117445Z 2025-06-21 21:17:28.291 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:17:28.292412109Z 2025-06-21 21:17:28.292 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:17:48.293394480Z 2025-06-21 21:17:48.292 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:18:08.856900613Z 2025-06-21 21:18:08.856 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:18:13.294205436Z 2025-06-21 21:18:13.293 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:18:13.294317477Z 2025-06-21 21:18:13.294 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:18:30.093145646Z 2025-06-21 21:18:30.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.148632
2025-06-21T21:18:30.178382169Z 2025-06-21 21:18:30.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.248009
2025-06-21T21:18:30.668415302Z 2025-06-21 21:18:30.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.772330
2025-06-21T21:18:30.892984777Z 2025-06-21 21:18:30.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.959410
2025-06-21T21:18:31.059197694Z 2025-06-21 21:18:31.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.131235
2025-06-21T21:18:32.296626820Z 2025-06-21 21:18:32.296 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:18:32.296732429Z 2025-06-21 21:18:32.296 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:18:32.302408791Z 2025-06-21 21:18:32.302 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:18:32.312892596Z 2025-06-21 21:18:32.312 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:18:32.332567555Z 2025-06-21 21:18:32.332 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sspUHwFtypxHs5zWi1CnHQ33i1HHU and address rHCfduNbHy9pgiT1SZWB6NnzCwa6L6Ztbv
2025-06-21T21:18:32.371786357Z 2025-06-21 21:18:32.361 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sneRj6arDvfKfbiPi1Bd4BSpRVkSu and address rnbDreCm435r1ouvnRutRv9MrZEW9zs9Q2
2025-06-21T21:18:32.372307841Z 2025-06-21 21:18:32.370 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snJyM9Pcr3RLCdJFs3vAueaJP2eGW and address rp47igr85AcCAuQ79xDLHVC2747p53mb7a
2025-06-21T21:18:33.056744200Z 2025-06-21 21:18:33.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000263
2025-06-21T21:18:33.140646045Z 2025-06-21 21:18:33.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000681
2025-06-21T21:18:33.843686532Z 2025-06-21 21:18:33.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.016113
2025-06-21T21:18:34.022541147Z 2025-06-21 21:18:34.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.028309
2025-06-21T21:18:34.175118252Z 2025-06-21 21:18:34.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.035770
2025-06-21T21:18:34.413711852Z 2025-06-21 21:18:34.413 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D8D9B28535C842F987A17FDA300C0CD513895EAF8865BBF417D47B108D1BDFD submitted successfully
2025-06-21T21:18:35.305811662Z 2025-06-21 21:18:35.305 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 90891D871ED0748C5C8A59BF793FC569674AF74F77A13A1709B73A0FE40E7F8A submitted successfully
2025-06-21T21:18:36.139572958Z 2025-06-21 21:18:36.139 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5B90DE5E90062FE7AC39FAA57B2E8EB36CCFBAE7FF8CC506C6A507FD896D27A submitted successfully
2025-06-21T21:18:36.140652285Z 2025-06-21 21:18:36.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002459
2025-06-21T21:18:36.202110235Z 2025-06-21 21:18:36.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.037967
2025-06-21T21:18:36.706326533Z 2025-06-21 21:18:36.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.985967
2025-06-21T21:18:36.896220359Z 2025-06-21 21:18:36.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.975562
2025-06-21T21:18:37.066547591Z 2025-06-21 21:18:37.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.965885
2025-06-21T21:18:39.082628613Z 2025-06-21 21:18:39.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000404
2025-06-21T21:18:40.068690812Z 2025-06-21 21:18:40.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001466
2025-06-21T21:18:41.141628327Z 2025-06-21 21:18:41.141 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:18:41.142193093Z 2025-06-21 21:18:41.141 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:18:41.142745415Z 2025-06-21 21:18:41.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:18:41.143413286Z 2025-06-21 21:18:41.143 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:18:41.179768503Z 2025-06-21 21:18:41.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.965110
2025-06-21T21:18:44.125312612Z 2025-06-21 21:18:44.124 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4BCF01A5988452B920CC19218A9693C4BC4C26DF8D4405111F0960613CA09AD2 submitted successfully
2025-06-21T21:18:44.138572134Z 2025-06-21 21:18:44.138 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC7818F7072D1D36EB6E09D218CFE0F4501211CCC1EF129DFCDB56109A824FAB submitted successfully
2025-06-21T21:18:44.154021089Z 2025-06-21 21:18:44.153 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F26663A43E3137E3084C9C194790937D4E98BDAC76230F4BBA97C2926BFDB71 submitted successfully
2025-06-21T21:18:44.159012037Z 2025-06-21 21:18:44.158 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F49A145694E478D1E59614205CA00795B11E40B5906C80D4EB25972844162DF9 submitted successfully
2025-06-21T21:18:44.199694170Z 2025-06-21 21:18:44.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002267
2025-06-21T21:18:44.696882625Z 2025-06-21 21:18:44.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.005923
2025-06-21T21:18:44.884367536Z 2025-06-21 21:18:44.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:08.004390
2025-06-21T21:18:45.064424468Z 2025-06-21 21:18:45.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001370
2025-06-21T21:18:48.064732843Z 2025-06-21 21:18:48.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001062
2025-06-21T21:18:49.172245305Z 2025-06-21 21:18:49.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001891
2025-06-21T21:18:54.681344848Z 2025-06-21 21:18:54.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:10.007430
2025-06-21T21:19:02.102750605Z 2025-06-21 21:19:02.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.016672
2025-06-21T21:19:04.041761137Z 2025-06-21 21:19:04.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.008813
2025-06-21T21:19:04.880785071Z 2025-06-21 21:19:04.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:20.012885
2025-06-21T21:19:05.175831394Z 2025-06-21 21:19:05.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.006139
2025-06-21T21:19:10.713938166Z 2025-06-21 21:19:10.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.009130
2025-06-21T21:19:20.054726563Z 2025-06-21 21:19:20.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.014066
2025-06-21T21:19:20.093117211Z 2025-06-21 21:19:20.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:18.029871
2025-06-21T21:19:20.887395553Z 2025-06-21 21:19:20.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:16.012801
2025-06-21T21:19:21.169296068Z 2025-06-21 21:19:21.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.008648
2025-06-21T21:19:30.705264934Z 2025-06-21 21:19:30.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.013829
2025-06-21T21:19:36.105300738Z 2025-06-21 21:19:36.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.018944
2025-06-21T21:19:37.175487254Z 2025-06-21 21:19:37.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.006757
2025-06-21T21:19:40.109264043Z 2025-06-21 21:19:40.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:19.993010
2025-06-21T21:19:40.942421232Z 2025-06-21 21:19:40.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.017720
2025-06-21T21:19:50.717158281Z 2025-06-21 21:19:50.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.010051
2025-06-21T21:19:52.113282382Z 2025-06-21 21:19:52.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.005753
2025-06-21T21:19:53.177702894Z 2025-06-21 21:19:53.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.005776
