2025-06-22T08:27:32.682845061Z 2025-06-22 08:27:32.682 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:27:32.682917518Z 	{'encoding': [3038, 3419, 2304, 3347, 1066, 2434, 2041, 350, 928, 1965, 668, 26, 32, 287, 3375, 2683, 1505, 1230, 855, 1259, 1081, 3803, 1851, 3230, 203, 2049, 395, 1181, 2229, 492, 1481, 3968, 3936, 293, 1397, 137, 3786, 1661, 3009, 3761, 875, 3235, 3556, 3124, 332, 2358, 3175, 2654, 899, 167, 3531, 2182, 1386, 2948, 1029, 1951, 386, 2375, 1959, 916, 3663, 402, 541, 3172, 479, 3282, 274, 3689, 2253, 808, 2448, 1617, 2943, 573, 2946, 3239, 701, 1757, 780, 1766, 2428, 2831, 2512, 2702, 3110, 3730, 3401, 2024, 1252, 1755, 455, 2630, 954, 2344, 3187, 1621, 1307, 2780, 3486, 1662, 2899, 2062, 2268, 371, 2717, 1494, 126, 1006, 2993, 2968, 1969, 2566, 3291, 2909, 71, 3791, 3467, 3695, 3358, 323, 2794, 2703, 3620, 3397, 436, 752, 652, 885, 3061, 219, 2162, 1505, 968, 2250, 2445, 214, 1981, 1284, 3932, 775]}
2025-06-22T08:27:32.682930613Z 2025-06-22 08:27:32.682 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:27:32.682939379Z 	{'hostname_prefix': 'AMG_ProposalTournament_G28T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:27:32.692903243Z 2025-06-22 08:27:32.692 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:27:32.692971181Z 2025-06-22 08:27:32.692 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:27:32.693846482Z 2025-06-22 08:27:32.693 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:27:32.693945840Z 2025-06-22 08:27:32.693 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:27:32.695550166Z 2025-06-22 08:27:32.695 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:27:52.696545312Z 2025-06-22 08:27:52.695 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:27:53.891831182Z 2025-06-22 08:27:53.891 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
