2025-06-22T09:23:34.077083587Z 2025-06-22 09:23:34.076 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:23:34.077153018Z 	{'encoding': [1424, 2523, 1796, 1648, 583, 489, 194, 2401, 2149, 609, 1889, 3036, 2725, 1172, 1185, 418, 1160, 655, 456, 860, 3197, 1940, 2005, 1118, 3804, 3738, 1644, 3233, 1257, 2204, 1190, 1107, 1195, 3240, 2912, 1862, 1624, 2832, 499, 2075, 1335, 748, 377, 2363, 301, 3302, 3854, 3487, 2091, 2502, 3395, 311, 3857, 3821, 3943, 1898, 3254, 3640, 951, 651, 1675, 656, 2842, 2047, 1995, 3386, 803, 757, 2737, 168, 3117, 3922, 2091, 2628, 1486, 2168, 294, 2954, 89, 2811, 1513, 1559, 1653, 2705, 701, 2469, 1724, 3526, 1072, 2160, 2300, 3345, 3603, 393, 658, 1257, 2126, 74, 1515, 894, 925, 2050, 3474, 1068, 3420, 1942, 1715, 3486, 2835, 232, 2533, 1479, 2977, 1088, 481, 2551, 3269, 2178, 853, 2537, 236, 859, 2811, 2763, 1966, 66, 3905, 710, 368, 1953, 2764, 3868, 1287, 210, 2597, 3051, 3619, 11, 2330, 1239]}
2025-06-22T09:23:34.077273616Z 2025-06-22 09:23:34.077 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:23:34.077304805Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G37T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:23:34.085565440Z 2025-06-22 09:23:34.085 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:23:34.085690355Z 2025-06-22 09:23:34.085 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:23:34.086505774Z 2025-06-22 09:23:34.086 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:23:34.086598168Z 2025-06-22 09:23:34.086 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:23:34.087930822Z 2025-06-22 09:23:34.087 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:23:54.089153328Z 2025-06-22 09:23:54.088 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:23:55.241333514Z 2025-06-22 09:23:55.240 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:23:59.089553306Z 2025-06-22 09:23:59.088 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:23:59.089592580Z 2025-06-22 09:23:59.089 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:24:20.471670988Z 2025-06-22 09:24:20.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.157740
2025-06-22T09:24:20.512729925Z 2025-06-22 09:24:20.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.230981
2025-06-22T09:24:20.550797158Z 2025-06-22 09:24:20.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.273015
2025-06-22T09:24:20.630959933Z 2025-06-22 09:24:20.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.351527
2025-06-22T09:24:20.736414538Z 2025-06-22 09:24:20.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.432988
2025-06-22T09:24:22.092538539Z 2025-06-22 09:24:22.092 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:24:22.092657944Z 2025-06-22 09:24:22.092 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:24:22.098701747Z 2025-06-22 09:24:22.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:24:22.114793438Z 2025-06-22 09:24:22.114 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:24:22.173105096Z 2025-06-22 09:24:22.172 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shvkUVawNeaTDLJq1bN2zo3QcL3ez and address rfezJeCrg5QHjMG53P2eoSW7Rje99UaAQE
2025-06-22T09:24:22.185667167Z 2025-06-22 09:24:22.173 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh2t8jNaGQbXYDwbAV3dVqTBUiq3L and address rBxheHqMsBBvYX4yzKDcCm9oixqjKMNP4
2025-06-22T09:24:22.186139789Z 2025-06-22 09:24:22.185 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shqDVmNwtw5z7moPiuz1m6KtoNHNa and address rMU55bK4hjzpNv55cftHxvTEm2vWDkemVd
2025-06-22T09:24:23.513618497Z 2025-06-22 09:24:23.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000816
2025-06-22T09:24:23.647498503Z 2025-06-22 09:24:23.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000891
2025-06-22T09:24:23.805123209Z 2025-06-22 09:24:23.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.055506
2025-06-22T09:24:23.955885908Z 2025-06-22 09:24:23.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.132833
2025-06-22T09:24:23.984376482Z 2025-06-22 09:24:23.984 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E5B8EAC8D060AA458120FDA8773A4EB65AD5017358B800A497A4C11804F33331 submitted successfully
2025-06-22T09:24:24.469946124Z 2025-06-22 09:24:24.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.940231
2025-06-22T09:24:24.861904165Z 2025-06-22 09:24:24.861 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7FD488ABACD00B0CE7686462C16870C175FCD4283EF6757F459867E138DCABA0 submitted successfully
2025-06-22T09:24:25.601270856Z 2025-06-22 09:24:25.600 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CED75EDDC23975BBBB0F08B5C291005EF312829C856A2C4DA2BF37F6539F90AF submitted successfully
2025-06-22T09:24:26.472554930Z 2025-06-22 09:24:26.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000012
2025-06-22T09:24:26.550387299Z 2025-06-22 09:24:26.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.961084
2025-06-22T09:24:26.633097412Z 2025-06-22 09:24:26.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.948040
2025-06-22T09:24:26.754288878Z 2025-06-22 09:24:26.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.869176
2025-06-22T09:24:27.494704089Z 2025-06-22 09:24:27.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.008269
2025-06-22T09:24:29.480479574Z 2025-06-22 09:24:29.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001898
2025-06-22T09:24:29.548321314Z 2025-06-22 09:24:29.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.007189
2025-06-22T09:24:29.672322783Z 2025-06-22 09:24:29.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001938
2025-06-22T09:24:29.742216935Z 2025-06-22 09:24:29.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.003678
2025-06-22T09:24:30.512961693Z 2025-06-22 09:24:30.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000379
2025-06-22T09:24:30.602403096Z 2025-06-22 09:24:30.601 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:24:30.603671700Z 2025-06-22 09:24:30.603 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:24:30.604040175Z 2025-06-22 09:24:30.603 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:24:30.604416054Z 2025-06-22 09:24:30.604 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:24:32.479884126Z 2025-06-22 09:24:32.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001747
2025-06-22T09:24:32.558015069Z 2025-06-22 09:24:32.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.999162
2025-06-22T09:24:32.730232480Z 2025-06-22 09:24:32.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000693
2025-06-22T09:24:33.044739235Z 2025-06-22 09:24:33.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.080971
2025-06-22T09:24:33.718730698Z 2025-06-22 09:24:33.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001230
2025-06-22T09:24:33.969789954Z 2025-06-22 09:24:33.969 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7A684E07EEE729520FF7BD03C074672DBEBC870CCA6AEC19C69AAB222D2639F8 submitted successfully
2025-06-22T09:24:34.103989745Z 2025-06-22 09:24:34.103 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 63FD37809C70E3AE919BFDE6DACF3AAEBE45DC40F15408639AB3C2EDD78548B2 submitted successfully
2025-06-22T09:24:34.110586371Z 2025-06-22 09:24:34.110 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 500B5339779009986CDDAFF16D5EAB72B6313D13224D5FB1FB85FE26DDFE07C3 submitted successfully
2025-06-22T09:24:34.118949550Z 2025-06-22 09:24:34.118 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A89CFD13C6AB2687322ABD54D0EBCE1754FAA34330E5AB0ACF22DFFE7DF6B05 submitted successfully
2025-06-22T09:24:35.481594211Z 2025-06-22 09:24:35.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001108
2025-06-22T09:24:35.560853374Z 2025-06-22 09:24:35.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003144
2025-06-22T09:24:35.685554805Z 2025-06-22 09:24:35.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003438
2025-06-22T09:24:35.761868019Z 2025-06-22 09:24:35.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.928190
2025-06-22T09:24:36.500248951Z 2025-06-22 09:24:36.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000847
2025-06-22T09:24:40.643262799Z 2025-06-22 09:24:40.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.000489
2025-06-22T09:24:41.478082914Z 2025-06-22 09:24:41.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.003431
2025-06-22T09:24:41.756630807Z 2025-06-22 09:24:41.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.995743
2025-06-22T09:24:42.506872134Z 2025-06-22 09:24:42.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.002797
2025-06-22T09:24:42.573199598Z 2025-06-22 09:24:42.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.023088
2025-06-22T09:24:44.643798879Z 2025-06-22 09:24:44.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002001
2025-06-22T09:24:44.728189204Z 2025-06-22 09:24:44.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000240
2025-06-22T09:24:45.474134738Z 2025-06-22 09:24:45.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001218
2025-06-22T09:24:45.538940211Z 2025-06-22 09:24:45.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.966721
2025-06-22T09:24:46.485940911Z 2025-06-22 09:24:46.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000372
2025-06-22T09:24:47.646663045Z 2025-06-22 09:24:47.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001510
2025-06-22T09:24:47.749112133Z 2025-06-22 09:24:47.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001157
2025-06-22T09:24:48.476093670Z 2025-06-22 09:24:48.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002847
2025-06-22T09:24:48.541734069Z 2025-06-22 09:24:48.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003382
2025-06-22T09:24:49.470338523Z 2025-06-22 09:24:49.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001802
2025-06-22T09:24:50.669815103Z 2025-06-22 09:24:50.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001140
2025-06-22T09:24:50.725642286Z 2025-06-22 09:24:50.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000678
2025-06-22T09:24:51.451162218Z 2025-06-22 09:24:51.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000273
2025-06-22T09:24:51.496090869Z 2025-06-22 09:24:51.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.026564
2025-06-22T09:24:51.539358024Z 2025-06-22 09:24:51.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.019535
2025-06-22T09:24:53.669219106Z 2025-06-22 09:24:53.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001357
2025-06-22T09:24:53.754757638Z 2025-06-22 09:24:53.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002010
2025-06-22T09:24:54.493654042Z 2025-06-22 09:24:54.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001845
